case,K,T,D,score
0,4,60887,3822,2309565
1,9,23052,13,145889
2,5,9827,1392,2537212
3,14,4349,14,615886
4,13,25343,465,1063295
5,14,63725,2746,1987712
6,4,16692,275,838125
7,4,17611,7148,1624455
8,6,4797,674,1793040
9,4,4323,216,823090
10,9,8914,3754,1534236
11,20,28008,47,229092
12,8,7721,17,401869
13,7,8239,2825,1897335
14,15,58777,113,438966
15,17,29892,31,181261
16,13,10453,211,710783
17,9,7428,5961,2661675
18,4,27695,591,1439333
19,19,52006,31,166771
20,18,8754,973,1384014
21,8,9327,3484,2632179
22,5,18520,145,822190
23,6,5906,162,931468
24,13,11754,88,398871
25,9,56437,108,512331
26,15,31152,19,129574
27,5,21437,4044,2281094
28,16,6032,368,756167
29,16,14852,26,164646
30,17,16001,3850,2179899
31,9,19673,1768,1713571
32,13,6266,536,1127950
33,14,24354,10,100086
34,5,20262,871,1192413
35,4,37391,73,441348
36,9,4971,5464,1671756
37,4,8863,685,1484901
38,5,8509,1422,2072179
39,13,4582,597,1146444
40,20,4244,6407,1028458
41,10,4826,789,1495644
42,18,23398,10,84599
43,10,27100,232,800293
44,11,33224,33,233072
45,9,37196,2348,2270245
46,4,34893,2817,2570274
47,14,14522,4240,1308015
48,6,56004,89,618838
49,8,34514,40,278904
50,7,6864,646,1287309
51,10,10464,315,849516
52,19,10174,291,721931
53,11,26998,176,592990
54,16,5567,16,593701
55,18,27450,30,169630
56,13,10382,18,174457
57,5,17939,1717,1946206
58,20,4644,27,526617
59,14,5624,14,474311
60,16,5520,4453,1999880
61,12,19528,64,335030
62,11,35357,3332,2367472
63,13,10965,3247,1759080
64,5,11069,2365,1575679
65,11,5546,2297,2291232
66,16,8813,24,204153
67,12,61574,5404,2619590
68,4,27990,167,603416
69,7,4932,726,1500085
70,12,11649,110,466059
71,11,18971,115,516212
72,10,6017,1631,1555863
73,17,6102,975,1499234
74,4,53789,2643,3056032
75,18,21810,1697,1781237
76,13,10118,10,162634
77,4,9480,1868,2059924
78,13,8178,94,435472
79,7,18619,18,208946
80,18,22724,170,528279
81,7,43379,93,518187
82,15,25351,100,420407
83,9,17875,26,201381
84,12,19928,160,582711
85,8,43014,140,635620
86,4,5759,3537,1971772
87,10,43043,1805,1476447
88,12,6525,107,563118
89,16,6450,47,333563
90,7,5048,1286,2095054
91,12,21888,94,431098
92,19,29145,26,149864
93,16,12169,1188,1809918
94,4,5549,60,1251221
95,10,7463,16,427574
96,14,15629,17,130157
97,11,19439,1846,1853539
98,14,42740,2205,2420505
99,13,13822,263,785979
100,13,59879,649,1266171
101,5,12798,154,821982
102,12,38204,2022,2512421
103,11,4631,11,696560
104,14,16098,375,911373
105,6,32414,6991,2611254
106,7,13040,28,253821
107,11,7935,20,275733
108,4,5864,2444,2141944
109,5,5163,17,765205
110,17,12924,3889,1321383
111,17,14201,104,404777
112,9,6318,53,560754
113,11,17522,201,625445
114,10,57626,334,904919
115,8,11671,13,187757
116,13,10869,7539,2405557
117,16,4532,36,627374
118,10,19518,5277,2012305
119,13,51179,34,210294
120,10,5927,23,469267
121,11,13654,2625,1965833
122,16,7624,179,544123
123,17,8237,5354,2262461
124,4,13926,5533,2390595
125,14,16290,40,228088
126,16,20013,134,462356
127,18,23078,48,234478
128,13,10877,18,147402
129,13,10518,35,230641
130,17,19743,7829,2563473
131,13,16818,194,664644
132,18,5844,349,759678
133,13,6675,293,832981
134,16,26546,252,705554
135,18,63879,33,177359
136,17,17681,4344,2514926
137,9,19039,4768,2172463
138,5,18961,249,1185276
139,20,35737,43,210803
140,13,20426,501,1129547
141,6,6393,7396,1626721
142,9,63884,328,996732
143,4,30525,562,1674528
144,18,45097,97,365776
145,13,39652,2419,1760232
146,7,29137,713,1281758
147,8,29528,30,270236
148,4,12412,1240,1848916
149,16,5269,391,932048
150,9,5873,159,844810
151,4,30024,140,647835
152,19,5901,48,293920
153,8,8240,94,482851
154,5,7787,3295,1718382
155,9,45316,582,1277351
156,11,10813,16,152326
157,10,11427,28,212608
158,6,6162,362,1093260
159,7,8179,17,423072
160,12,31827,3651,1776534
161,18,4034,14,571461
162,20,61226,832,1330511
163,7,7070,341,1097635
164,13,5662,12,569587
165,14,24061,627,1212556
166,14,7523,34,253696
167,19,28993,3085,2451458
168,9,47296,22,239230
169,14,8450,74,354951
170,7,5320,17,1026319
171,19,46719,147,465050
172,10,18813,1488,1800880
173,15,23551,3322,1604498
174,5,58642,272,978134
175,4,14660,9318,1091043
176,4,19921,915,855604
177,17,52450,1238,1041636
178,15,19996,5157,1900363
179,18,5683,1408,1656857
180,13,10662,95,433054
181,17,25361,2343,1856183
182,20,26319,1160,1460952
183,13,9197,14,200712
184,16,29630,56,267781
185,14,7171,4248,2281593
186,7,59346,7617,3230995
187,5,56826,9879,1885171
188,11,6063,2147,2304717
189,20,39419,241,610910
190,12,20865,8903,2479075
191,16,6273,163,553415
192,17,11530,3419,1542546
193,5,17440,57,457642
194,6,17393,109,609678
195,11,60221,1133,1844503
196,5,16947,9064,2772098
197,9,5313,2987,2410179
198,12,14047,1982,2007283
199,11,27405,781,1581008
200,17,17196,2624,1780724
201,20,4782,194,675280
202,11,9203,23,211365
203,14,37328,1335,1930263
204,9,30203,24,210462
205,16,7619,61,304597
206,6,5325,5037,3586520
207,15,33014,344,870260
208,14,36223,4173,1872499
209,6,16710,3213,2009766
210,7,4085,1006,1930739
211,6,34471,2678,2471696
212,7,57917,124,618405
213,12,13197,59,313655
214,10,11412,164,653580
215,19,5569,289,711045
216,4,50741,1823,2537052
217,19,23574,1394,1671362
218,20,23661,2505,2158146
219,19,7878,7560,1980608
220,18,22039,150,482969
221,16,30347,122,479319
222,5,34997,8988,3156983
223,8,29662,116,607977
224,20,38401,316,753458
225,18,12033,6225,2041655
226,6,29966,8669,2567275
227,4,9300,216,969986
228,17,5444,4220,2514538
229,9,10315,178,715944
230,14,24608,23,157428
231,9,24015,2345,1577772
232,12,8905,39,334793
233,20,24819,767,1124519
234,17,20201,122,434669
235,12,62524,910,1384028
236,19,24976,56,257636
237,13,41721,3100,1754392
238,15,10488,608,1158040
239,9,17374,22,196059
240,13,11531,1335,1948553
241,15,5401,118,645760
242,6,16999,8004,3369615
243,13,18981,30,197953
244,5,6807,97,1151553
245,9,18623,196,659952
246,8,46081,558,1575521
247,11,5890,2929,1957881
248,18,16123,890,1372216
249,6,5581,20,724869
250,11,9855,935,1542837
251,8,53742,149,654866
252,14,9624,30,204243
253,20,17463,2003,1810476
254,20,5616,14,441972
255,15,58434,27,167359
256,20,6829,5957,1643502
257,19,5323,5179,2646364
258,8,34380,166,722815
259,7,48690,146,657084
260,8,18900,6201,3066560
261,20,11898,108,390534
262,15,14353,27,163730
263,4,6533,4896,2700431
264,19,6987,258,706641
265,10,12789,345,1053269
266,14,59773,94,398487
267,7,7339,9196,2444312
268,7,8840,203,797600
269,14,5683,217,684790
270,6,15134,4554,2294542
271,12,8747,217,766982
272,13,7639,17,176752
273,16,5097,90,738232
274,20,26549,8732,2129505
275,11,34191,33,240278
276,4,12179,8942,2662303
277,4,15937,12,251482
278,8,16115,1402,2390509
279,19,28777,3668,2941911
280,8,9008,17,226805
281,15,56432,449,1017522
282,13,61258,5467,1374018
283,8,4756,628,1260943
284,7,20874,3190,2506361
285,19,15077,3777,1865604
286,13,38821,88,391264
287,15,28155,1218,1888905
288,9,22883,934,1406133
289,20,4003,31,518779
290,11,14361,8434,3082221
291,5,28920,13,240084
292,6,9248,46,417475
293,16,54687,10,91717
294,11,46369,2368,2489297
295,16,9608,125,470305
296,18,4630,1112,1547785
297,4,10503,169,687967
298,19,6714,133,460875
299,13,14234,294,817468
300,18,4179,903,1490140
301,19,26624,7720,2828923
302,5,5093,9465,2397788
303,11,61535,5160,2247669
304,13,8923,14,216089
305,18,51744,5056,1519415
306,11,37676,552,1304751
307,16,7158,9235,1387724
308,4,8413,1300,2377889
309,6,10077,59,453057
310,8,10543,15,248483
311,12,43430,357,994441
312,12,9567,1876,2142294
313,11,14306,478,1083044
314,12,4298,261,996972
315,6,54399,18,247657
316,11,5022,2920,2225692
317,6,24179,80,583250
318,12,26303,1910,2538389
319,20,4008,58,502263
320,17,26172,1695,1751302
321,12,5506,6244,1445179
322,14,6291,1492,1812063
323,14,17519,205,677456
324,15,24097,468,1029996
325,7,20666,53,363471
326,17,12521,1961,2354642
327,14,4057,5338,2183587
328,12,13204,6498,2599607
329,7,12432,69,439020
330,4,19672,182,1045608
331,5,7847,1769,2811782
332,10,21214,28,211585
333,4,19691,1251,2292997
334,8,7525,126,610786
335,16,17984,32,175926
336,17,19886,76,321792
337,5,11509,952,1664143
338,18,56962,417,897616
339,4,30468,22,321634
340,13,6105,109,485053
341,6,9182,79,518254
342,4,5639,37,809078
343,7,40389,23,235672
344,17,13666,76,327486
345,7,12917,11,201151
346,4,11858,38,380521
347,14,22608,6252,2698376
348,20,6749,20,234469
349,19,4970,103,623342
350,7,36924,193,717706
351,15,32067,534,1107172
352,20,19204,177,531437
353,19,8601,27,184172
354,10,25933,91,484028
355,11,6966,218,715870
356,7,10839,1166,1590602
357,14,5073,11,562692
358,15,27049,50,264996
359,5,18606,15,251840
360,14,31409,50,269087
361,6,13069,100,613256
362,17,6834,942,1503990
363,11,10337,3856,3284650
364,9,13245,6979,2319565
365,17,13433,24,148128
366,7,13672,49,381409
367,9,40298,143,588511
368,8,56585,2171,1542815
369,20,6312,2950,1400483
370,11,56231,422,1049028
371,5,22488,2429,1231007
372,4,32530,27,262323
373,19,4069,74,682626
374,16,54881,5386,1713763
375,8,58697,12,163407
376,20,37418,192,540378
377,17,26471,92,367105
378,15,8807,15,192943
379,6,37677,3469,1595280
380,6,27403,177,848263
381,8,50207,149,679012
382,9,4267,746,1707079
383,8,46599,74,414588
384,19,45332,3575,1749236
385,17,13278,7042,2207760
386,5,16530,21,298597
387,6,27615,80,580098
388,4,4931,36,864663
389,12,60563,22,168431
390,16,7991,125,466864
391,10,5865,355,989175
392,6,9299,2264,1911769
393,19,58202,667,1173173
394,15,25260,14,103600
395,10,45722,4373,1942578
396,20,46216,43,203424
397,20,5933,480,1053906
398,19,10545,9996,1454402
399,4,6824,17,492615
400,9,25326,34,267254
401,10,11457,8059,2856986
402,6,11005,696,1704528
403,10,6257,53,468115
404,19,6071,590,948682
405,14,59591,20,145795
406,5,57970,805,1728004
407,13,6333,1028,1453523
408,9,14496,12,156731
409,5,6272,15,750395
410,19,43488,282,729765
411,12,8833,2530,2188096
412,6,9484,881,1909130
413,17,19858,28,167603
414,5,4890,1307,1939270
415,9,21536,327,1094901
416,14,28589,43,251996
417,12,6355,129,515894
418,13,29133,387,857048
419,11,4556,111,891910
420,5,14267,3926,1909621
421,19,38685,1283,1916923
422,6,27361,602,1245214
423,13,25328,62,330265
424,15,6096,53,435852
425,4,14876,971,1842787
426,8,21393,87,516676
427,9,16344,63,352294
428,10,55997,261,849059
429,10,30566,453,975214
430,11,10026,1437,1786654
431,6,16897,2625,3151458
432,6,28156,2441,1848188
433,9,15969,1898,1774473
434,17,5121,2065,2255684
435,15,36541,18,135578
436,7,61756,1980,1850686
437,7,25399,4386,991381
438,6,22753,3928,2580878
439,18,14963,7677,2646381
440,9,34152,18,170184
441,10,51229,26,199002
442,8,5848,1408,1778562
443,17,5902,20,282989
444,5,38633,91,623762
445,15,22320,162,539565
446,13,18923,27,187317
447,6,7010,247,1100396
448,17,47466,5789,2288799
449,18,4950,1977,1533653
450,11,33053,4272,3265979
451,10,25856,162,663130
452,20,14029,4125,1361879
453,20,33062,30,165096
454,10,4535,2821,3096745
455,11,10561,52,295362
456,14,5384,1094,1707688
457,17,4918,753,1174594
458,6,48522,256,942609
459,12,12312,2130,2711523
460,17,18625,58,278696
461,4,8973,32,252790
462,4,8084,570,1549954
463,13,36277,966,1769069
464,6,8894,131,648602
465,17,51552,44,230477
466,20,16808,1883,1404492
467,6,10441,2887,1877528
468,14,14843,11,101660
469,7,8906,15,379146
470,4,9947,7134,2339615
471,12,37008,1586,1701810
472,7,16179,37,336689
473,14,7975,502,1127807
474,11,8502,57,410831
475,16,30965,191,577069
476,16,14989,1103,1703816
477,6,4880,123,733472
478,7,16249,16,186984
479,4,15682,110,549049
480,7,19372,7059,2728150
481,15,15459,32,186711
482,16,23568,22,149835
483,9,9220,1897,1477668
484,18,37700,30,172000
485,18,4262,956,1464098
486,6,17069,433,1323808
487,20,42265,7942,2975092
488,9,16979,1074,1822794
489,15,33791,1316,1992836
490,17,5193,2486,2296012
491,15,31764,78,347275
492,14,41322,52,270523
493,8,5585,4372,2677377
494,4,46504,11,232793
495,5,4050,85,1158741
496,10,9540,16,252597
497,9,15938,110,554994
498,16,18871,10,85758
499,17,13423,19,130310
500,19,52185,19,119166
501,9,37978,153,699550
502,8,27490,1311,1510399
503,11,42766,35,248297
504,10,8265,40,345727
505,10,22640,1355,1993679
506,7,32689,27,260621
507,15,33943,190,613954
508,19,4894,156,686093
509,12,8343,1841,2399458
510,19,19578,159,521469
511,11,14578,29,213222
512,4,18901,33,376429
513,15,60537,5938,2353241
514,20,10761,172,538881
515,10,9483,70,382011
516,4,9553,335,1441458
517,5,52680,13,209198
518,8,5542,16,887991
519,9,4842,1315,2125927
520,10,16167,189,700739
521,6,27733,5962,2434353
522,10,15951,3147,2548858
523,19,17139,690,1247637
524,14,10524,4740,1549362
525,6,13483,510,1504115
526,4,10942,1730,2250722
527,18,16499,25,149947
528,12,23687,5926,1489528
529,17,4560,1563,1716193
530,9,8801,192,742341
531,7,15198,72,468191
532,15,10864,1656,2045117
533,11,56773,140,510667
534,7,62973,1173,1661152
535,4,62662,134,855332
536,9,5274,19,700844
537,7,18367,66,458117
538,18,5417,66,395805
539,9,5060,344,1014897
540,10,22527,1801,2375719
541,15,35328,2568,1548815
542,20,14130,1503,2045598
543,15,35352,301,743256
544,4,6745,3819,2768260
545,19,30060,204,593545
546,7,23625,8970,2976743
547,5,32722,589,1335965
548,8,14622,28,233817
549,11,49478,23,186236
550,13,4277,129,987345
551,8,39974,629,1436445
552,13,18748,8771,1745496
553,9,39134,3097,1259298
554,9,17103,7139,2380313
555,8,6455,657,1341289
556,9,11158,7334,2947682
557,18,6210,4682,1633976
558,16,6948,55,357170
559,6,11595,5889,2520386
560,11,8780,6116,2198049
561,10,9657,695,1376836
562,13,6109,787,1240896
563,11,10107,5472,1978689
564,19,11780,11,89894
565,16,5390,3174,1251938
566,18,13192,11,87394
567,13,15421,11,99237
568,19,39307,2411,2442723
569,9,13549,4773,1505543
570,7,27241,9101,1368189
571,19,25378,589,1081881
572,18,17688,3931,1637521
573,14,4845,930,1616051
574,10,36844,6426,1720717
575,17,7935,691,1276207
576,20,51761,20,119231
577,19,43884,128,436644
578,6,27985,11,186133
579,7,14035,450,1113707
580,17,28911,36,192961
581,15,31082,19,144533
582,10,11157,50,306146
583,14,6895,4382,2193413
584,16,11387,9578,1942860
585,15,9077,145,527598
586,9,14458,1778,2265887
587,7,21820,865,1845674
588,6,4174,49,1309945
589,9,4029,97,1066865
590,8,25961,18,170121
591,9,22641,5172,1907109
592,11,29309,205,687450
593,12,15221,417,945413
594,5,50568,617,1493273
595,7,14560,67,441734
596,5,34722,841,1401740
597,6,57825,10,201891
598,17,27133,64,299174
599,20,11867,46,219239
600,8,14695,13,154065
601,4,19330,89,717076
602,19,18255,971,962974
603,10,37369,320,955641
604,18,5207,45,498933
605,16,33673,3550,1947457
606,12,46698,115,450090
607,12,43677,204,721485
608,17,28444,5767,3683122
609,16,40676,13,101491
610,10,47300,1712,2422384
611,13,14942,49,269234
612,7,4478,170,1023124
613,15,4689,5577,1690880
614,10,60977,128,534375
615,20,6331,1028,1590546
616,6,9580,128,660337
617,15,16895,725,1468390
618,10,30212,184,675313
619,10,37405,141,612981
620,12,5802,324,890500
621,8,47819,730,1711783
622,6,30642,114,607960
623,13,9775,974,1679413
624,19,4644,255,762712
625,12,26829,154,597444
626,12,17106,81,398663
627,9,21908,215,798324
628,16,10665,4825,2411667
629,6,45678,23,278788
630,15,4532,5019,2541615
631,14,14381,3901,1245819
632,18,8616,1337,1823698
633,7,4290,184,936961
634,15,59128,1252,1830610
635,9,61659,30,241745
636,6,6423,210,977551
637,12,63248,10,102005
638,5,35700,14,198748
639,10,30043,42,298847
640,7,17870,361,1091380
641,19,39502,1103,1630625
642,10,8929,2728,3089058
643,16,11719,117,449785
644,11,13899,47,285052
645,8,48686,2134,1399063
646,5,38559,45,422824
647,13,13230,54,291521
648,11,42228,811,1411339
649,10,19637,23,198536
650,5,6327,115,786606
651,13,11805,6621,1859897
652,18,6161,660,1076995
653,4,10471,7486,3386187
654,16,20554,5069,1466884
655,13,4290,534,1292173
656,6,13746,53,447317
657,15,15712,316,794008
658,18,13113,462,1084272
659,7,5036,1079,1908762
660,13,10103,529,1046495
661,11,50375,86,447306
662,18,16185,25,157155
663,19,17761,26,153193
664,5,54264,4309,2229194
665,10,4060,6213,1673000
666,12,25430,14,124544
667,18,6979,14,283397
668,9,62516,2380,2372233
669,8,53409,27,214646
670,18,6274,105,450020
671,10,13352,139,616354
672,20,36627,509,1008648
673,5,8287,143,743135
674,12,46348,4130,2356576
675,4,29018,3537,2542853
676,18,31660,53,258316
677,9,4132,3632,1983088
678,6,11287,1234,2046091
679,10,5245,567,1287679
680,11,11979,1803,2434516
681,19,5252,265,659412
682,11,18714,458,1059409
683,11,35954,7651,1697173
684,15,60595,22,155851
685,13,12894,116,451189
686,16,7832,192,601946
687,20,8076,1496,1524080
688,12,52421,7505,3152002
689,13,22987,81,365861
690,13,8595,118,478975
691,11,52332,273,806002
692,8,33083,385,1106951
693,9,26717,61,351021
694,14,7118,25,359888
695,20,30709,8581,2625831
696,9,49057,1114,2139791
697,7,55693,7609,1835671
698,5,9483,683,1681658
699,11,7317,291,863022
700,12,41672,964,1501927
701,12,44775,714,1382195
702,20,11903,2122,2130462
703,6,6999,921,1588043
704,7,5583,315,1220413
705,8,7188,390,1198831
706,7,4554,199,1007749
707,11,5158,67,726661
708,6,20580,300,1008664
709,4,43371,35,292357
710,16,55925,523,1125127
711,10,9620,858,1182976
712,17,4220,66,771587
713,17,55819,3260,2505345
714,7,21108,127,654068
715,18,51762,41,210279
716,11,26891,11,116446
717,13,14960,125,532170
718,10,42870,2632,2558996
719,14,4730,1097,1338283
720,19,16320,54,247050
721,5,4364,31,936431
722,9,5898,322,960389
723,11,17270,1118,1899585
724,13,53233,16,126476
725,11,11049,177,627500
726,16,14465,85,366090
727,11,58199,5965,2016798
728,17,14830,46,224116
729,8,54571,4932,2008065
730,8,38612,996,1414416
731,12,10213,286,749257
732,9,4419,131,990722
733,15,55075,504,897289
734,20,16497,46,216109
735,10,5269,928,1628372
736,14,14505,278,791696
737,5,34303,11,240979
738,15,11375,554,1212143
739,15,5255,3827,2171521
740,5,5779,550,1667083
741,17,30016,53,262019
742,17,48415,3559,1497746
743,19,5074,2019,1403715
744,10,34176,2790,2674915
745,14,4770,4707,2054866
746,5,5024,102,1447777
747,7,8802,24,247687
748,7,16230,780,1360773
749,7,18586,572,1405314
750,19,8348,17,173016
751,7,61384,1571,1900563
752,10,49721,545,1299024
753,12,4161,32,784413
754,4,7372,113,894921
755,20,37138,4876,1902246
756,12,55547,120,518529
757,4,4711,768,1999881
758,7,4626,573,1371124
759,19,16239,4557,1971550
760,7,18514,6733,1256742
761,11,19566,349,982725
762,7,41947,197,734861
763,9,14090,1210,1715450
764,10,12070,11,153381
765,7,28788,20,241516
766,9,16452,305,829221
767,6,42358,61,460421
768,6,4991,30,1280403
769,5,13090,382,1344916
770,18,40514,11,89240
771,6,34421,268,948670
772,9,30543,1796,2622089
773,4,56058,8089,2544801
774,6,8201,317,1103604
775,19,34879,71,311681
776,12,32922,5917,2535047
777,10,11994,191,668377
778,19,25049,1361,1947307
779,14,5033,28,698369
780,18,7142,478,1064086
781,16,61494,430,959156
782,10,19427,9194,2229594
783,20,27277,334,715106
784,14,7988,28,207368
785,10,47385,356,1010200
786,5,18778,656,1621531
787,10,5645,32,512006
788,4,42218,5160,2098474
789,10,41282,10,114803
790,5,22189,9237,2590862
791,13,49414,355,843576
792,13,41619,63,329613
793,19,17203,7573,1406924
794,7,15148,6416,1490899
795,11,8351,60,403021
796,4,21352,4633,1708274
797,9,20955,2098,2263182
798,19,7727,60,287629
799,4,29670,72,583257
800,14,14007,1363,1985774
801,12,46993,250,804229
802,17,5592,24,640259
803,7,48426,2175,1816409
804,13,4788,453,989009
805,12,10100,6042,3049867
806,15,48668,3102,1355928
807,16,4586,27,601425
808,9,10459,8387,2386565
809,15,5886,3816,1648883
810,6,10702,16,245945
811,9,13027,26,222049
812,12,7390,36,312381
813,12,59933,96,437080
814,18,58041,1532,1831955
815,8,18721,949,1981816
816,6,29210,8079,1622191
817,8,35284,16,176901
818,6,44267,377,1238767
819,12,32172,3948,1407236
820,8,31146,30,263299
821,13,44896,1381,1893221
822,4,25634,727,1491776
823,4,43451,238,1138951
824,4,6051,16,1073134
825,10,32441,19,162189
826,7,7628,1042,1579321
827,11,20726,28,199794
828,10,42636,164,636843
829,5,42652,14,260689
830,11,43112,40,256416
831,16,59271,36,205796
832,5,37866,2462,1981259
833,19,6777,359,813225
834,7,41232,11,159496
835,19,13885,29,157257
836,9,16078,80,433721
837,12,7153,59,481923
838,4,10512,16,276182
839,20,8660,31,199089
840,7,32871,172,785673
841,16,39506,1095,1683849
842,6,5940,1706,1937468
843,12,16307,1673,1359610
844,20,8296,1762,948673
845,5,17815,258,1159814
846,16,34942,2614,2103031
847,15,34844,4405,1763257
848,20,12370,465,855336
849,15,4289,3894,2412820
850,19,50670,568,1082030
851,10,37717,564,1272364
852,9,17457,3650,2589901
853,9,4083,6555,2035615
854,17,29371,249,679232
855,15,4461,84,692930
856,19,4669,541,1067391
857,14,11814,19,133096
858,4,50947,1594,2341590
859,19,39094,75,318279
860,17,61163,35,189351
861,14,31392,130,491847
862,7,29644,34,257897
863,4,21774,28,432490
864,10,11952,410,1022908
865,7,5633,54,831371
866,19,22234,643,1171125
867,15,16074,507,1131969
868,8,18782,53,386216
869,19,7522,444,889205
870,10,14401,17,166385
871,6,26371,256,1054449
872,10,9803,65,375406
873,17,4606,4093,1395516
874,19,18081,38,193260
875,7,9339,616,1318897
876,20,16931,2441,1239810
877,12,6037,30,469327
878,18,7118,42,338640
879,14,4244,8475,1931646
880,4,38077,2058,2975947
881,4,45730,2565,2490971
882,15,7876,983,1541172
883,4,11428,2592,2867309
884,12,51203,2510,2946764
885,4,26617,5209,3109224
886,15,50605,166,563825
887,9,4023,12,788180
888,20,9828,5371,1843040
889,11,8392,509,1247182
890,9,4250,674,1363483
891,8,31380,763,1538471
892,20,33767,23,133707
893,12,27910,5632,2975550
894,18,59933,21,137898
895,20,13786,5710,1630214
896,5,44353,17,284333
897,7,23650,4762,2289678
898,20,30893,508,958193
899,15,36975,1614,2054218
900,15,24661,221,646184
901,5,51922,79,578641
902,5,10787,627,1893379
903,11,5674,61,528277
904,8,18780,72,434232
905,11,4930,4777,1253548
906,6,10714,18,319967
907,11,12229,197,730183
908,7,6395,139,842086
909,7,62269,2140,2452720
910,20,7618,1107,1252364
911,20,5858,401,841226
912,18,20148,3610,1671604
913,7,22173,104,510863
914,20,4865,543,857044
915,17,5176,52,700916
916,5,38675,13,245383
917,15,22215,82,349544
918,15,7761,783,1451202
919,16,12398,338,823399
920,13,9628,4706,1755457
921,19,8098,16,165927
922,20,13620,38,190940
923,15,19531,472,1093919
924,6,14463,30,301201
925,15,45041,138,524160
926,12,10211,248,804682
927,8,22428,1827,2168821
928,10,38179,31,232207
929,5,11748,21,228646
930,10,10073,3225,2707113
931,6,46440,238,887218
932,8,58476,40,303618
933,7,51445,168,855830
934,18,6172,1817,1793071
935,4,18738,3285,2900733
936,15,54394,240,707637
937,8,44846,715,1275371
938,14,33147,6685,2730889
939,17,41712,124,466042
940,20,5644,1447,1657856
941,6,61336,26,296527
942,13,32110,1564,2211201
943,19,32714,7844,1851511
944,9,7926,15,346069
945,20,47086,840,1236905
946,14,11147,837,1298444
947,20,19271,6331,1823464
948,18,30530,2234,1789371
949,8,23677,85,433827
950,17,19980,26,159152
951,4,35133,551,1416470
952,14,33360,1181,1790808
953,5,39005,26,288082
954,13,32481,404,864307
955,17,4758,41,607671
956,16,4978,28,580073
957,13,15362,565,1290473
958,16,47205,7104,1334557
959,20,20683,3709,3412277
960,13,28689,219,714321
961,5,11415,3493,1962778
962,11,5611,8963,1286046
963,4,23086,83,664990
964,20,5146,7622,2321306
965,12,44403,290,667537
966,6,4223,76,999907
967,20,5306,84,580125
968,20,29091,82,317184
969,20,14737,283,715622
970,18,34536,1509,1853066
971,12,21775,998,1210392
972,9,18736,18,180568
973,5,6325,151,948157
974,4,52897,58,411363
975,4,55062,1919,2232198
976,11,60053,3086,3333225
977,20,62961,7759,1501225
978,7,56248,40,302879
979,4,4448,10,1579056
980,8,19799,5918,2804365
981,17,8603,475,954475
982,17,16344,2553,2898668
983,10,15841,266,861275
984,10,6151,4219,2633093
985,16,21545,944,1626054
986,8,24773,5860,2951627
987,9,6482,28,626558
988,4,9088,14,347152
989,11,11504,38,249888
990,17,28101,3660,2509522
991,7,29990,5467,2792575
992,11,15391,25,194812
993,12,51533,185,680787
994,10,20507,98,455389
995,10,29568,1002,1524575
996,17,24733,8000,2068583
997,9,4199,24,920969
998,13,4946,1552,2022559
999,15,13023,183,582664
