  0,  4, 60887, 3822, 2309565,    3822, 2305742, 0.3991486, 0.2903918,
  1,  9, 23052,   13,  145889,   81640,   64248, 0.0154956, 2.3720457,
  2,  5,  9827, 1392, 2537212,  811536, 1725675, 0.3622742, 0.3222948,
  3, 14,  4349,   14,  615886,   12978,  602907, 0.1155319, 0.2632125,
  4, 13, 25343,  465, 1063295,  579855,  483439, 0.1410089, 0.5777342,
  5, 14, 63725, 2746, 1987712,       0, 1987711, 0.2803695, 0.1723510,
  6,  4, 16692,  275,  838125,  362450,  475674, 0.1158293, 0.5024417,
  7,  4, 17611, 7148, 1624455,       0, 1624454, 0.3038499, 0.1509284,
  8,  6,  4797,  674, 1793040,  895072,  897967, 0.2366339, 0.5261569,
  9,  4,  4323,  216,  823090,  132624,  690465, 0.1426858, 0.2390367,
 10,  9,  8914, 3754, 1534236,       0, 1534235, 0.3177496, 0.1431128,
 11, 20, 28008,   47,  229092,  156322,   72769, 0.0217574, 2.0796806,
 12,  8,  7721,   17,  401869,   45917,  355951, 0.0971974, 0.6440646,
 13,  7,  8239, 2825, 1897335,       0, 1897334, 0.3423992, 0.1497756,
 14, 15, 58777,  113,  438966,  275155,  163810, 0.0436392, 1.9946115,
 15, 17, 29892,   31,  181261,  120776,   60484, 0.0167221, 1.2361061,
 16, 13, 10453,  211,  710783,  426431,  284351, 0.0686420, 0.9086287,
 17,  9,  7428, 5961, 2661675,       0, 2661674, 0.4078080, 0.1384385,
 18,  4, 27695,  591, 1439333,  530127,  909205, 0.2057377, 0.4439704,
 19, 19, 52006,   31,  166771,  114452,   52318, 0.0171511, 1.5742102,
 20, 18,  8754,  973, 1384014,  537096,  846917, 0.2145783, 0.2534719,
 21,  8,  9327, 3484, 2632179,    3484, 2628694, 0.3979755, 0.1794550,
 22,  5, 18520,  145,  822190,  409480,  412709, 0.1130157, 1.3583030,
 23,  6,  5906,  162,  931468,  261792,  669675, 0.1596111, 0.4104084,
 24, 13, 11754,   88,  398871,  253000,  145870, 0.0503192, 1.3339397,
 25,  9, 56437,  108,  512331,  310716,  201614, 0.0551091, 1.3889705,
 26, 15, 31152,   19,  129574,   87115,   42458, 0.0128908, 1.8523872,
 27,  5, 21437, 4044, 2281094,       0, 2281093, 0.3548183, 0.1511148,
 28, 16,  6032,  368,  756167,  321264,  434902, 0.0998673, 0.6224011,
 29, 16, 14852,   26,  163057,  111488,   51568, 0.0179071, 2.3741394,
 30, 17, 16001, 3850, 2179899,       0, 2179898, 0.3382563, 0.1617833,
 31,  9, 19673, 1768, 1713571,  129064, 1584506, 0.2804279, 0.2080589,
 32, 13,  6266,  536, 1127950,  638376,  489573, 0.1565036, 0.4520871,
 33, 14, 24354,   10,  100086,   53120,   46965, 0.0122091, 1.6835528,
 34,  5, 20262,  871, 1192413,  292656,  899756, 0.1951213, 0.3272389,
 35,  4, 37391,   73,  441348,  228271,  213076, 0.0687554, 1.9111380,
 36,  9,  4971, 5464, 1671756,       0, 1671755, 0.3863476, 0.1559963,
 37,  4,  8863,  685, 1484901,  465800, 1019100, 0.2201103, 0.4749482,
 38,  5,  8509, 1422, 2072179,  629946, 1442232, 0.2854767, 0.2533001,
 39, 13,  4582,  597, 1146444,  491928,  654515, 0.1639638, 0.3889069,
 40, 20,  4244, 6407, 1028458,       0, 1028457, 0.2207184, 0.1420873,
 41, 10,  4826,  789, 1495644,  783477,  712166, 0.2004124, 0.4332255,
 42, 18, 23398,   10,   84599,   45770,   38828, 0.0109230, 1.4589123,
 43, 10, 27100,  232,  800293,  462840,  337452, 0.0989268, 0.9267156,
 44, 11, 33224,   33,  231899,  150546,   81352, 0.0255080, 2.2300037,
 45,  9, 37196, 2348, 2270245,  328720, 1941524, 0.3129270, 0.2290960,
 46,  4, 34893, 2817, 2570274,  515511, 2054762, 0.3922226, 0.2208255,
 47, 14, 14522, 4240, 1308015,       0, 1308014, 0.2592624, 0.1503674,
 48,  6, 56004,   89,  618425,  351105,  267319, 0.0875372, 2.2153864,
 49,  8, 34514,   40,  278899,  173680,  105218, 0.0300226, 2.3594139,
 50,  7,  6864,  646, 1287309,  390830,  896478, 0.2133128, 0.4076354,
 51, 10, 10464,  315,  849516,  474705,  374810, 0.1086753, 0.6280697,
 52, 19, 10174,  291,  721931,  422241,  299689, 0.0953725, 0.9140963,
 53, 11, 26998,  176,  592990,  333520,  259469, 0.0687175, 0.8684950,
 54, 16,  5567,   16,  593701,   15536,  578164, 0.1330285, 0.2848563,
 55, 18, 27450,   30,  169630,  116400,   53229, 0.0202735, 1.4728971,
 56, 13, 10382,   18,  174457,   65304,  109152, 0.0222365, 1.0396715,
 57,  5, 17939, 1717, 1946206,  540855, 1405350, 0.2793678, 0.2367811,
 58, 20,  4644,   27,  526617,   26865,  499751, 0.1064386, 0.2802682,
 59, 14,  5624,   14,  474311,   13958,  460352, 0.0993333, 0.2914808,
 60, 16,  5520, 4453, 1999880,       0, 1999879, 0.3159311, 0.1526055,
 61, 12, 19528,   64,  335030,  212928,  122101, 0.0369650, 2.0695489,
 62, 11, 35357, 3332, 2367472,       0, 2367471, 0.3665677, 0.1615150,
 63, 13, 10965, 3247, 1759080,       0, 1759079, 0.2984738, 0.1468747,
 64,  5, 11069, 2365, 1575679,    7095, 1568583, 0.3263282, 0.1949934,
 65, 11,  5546, 2297, 2291232,  461697, 1829534, 0.3262107, 0.2233491,
 66, 16,  8813,   24,  204153,   67584,  136568, 0.0304410, 0.7460281,
 67, 12, 61574, 5404, 2619590,       0, 2619589, 0.3787692, 0.1872184,
 68,  4, 27990,  167,  603416,  314294,  289121, 0.0912518, 1.0035640,
 69,  7,  4932,  726, 1500085,  771738,  728346, 0.1903217, 0.4395113,
 70, 12, 11649,  110,  466059,  291390,  174668, 0.0485861, 1.3723958,
 71, 11, 18971,  115,  516212,  315790,  200421, 0.0675879, 1.4082287,
 72, 10,  6017, 1631, 1555863,  187565, 1368297, 0.2557951, 0.2127253,
 73, 17,  6102,  975, 1499234,  721500,  777733, 0.1968261, 0.4164817,
 74,  4, 53789, 2643, 3056032,  795543, 2260488, 0.4574966, 0.2742488,
 75, 18, 21810, 1697, 1781237,  492130, 1289106, 0.2548993, 0.2557674,
 76, 13, 10118,   10,  162634,   36520,  126113, 0.0316704, 1.0346927,
 77,  4,  9480, 1868, 2059924,  367996, 1691927, 0.3250803, 0.2161412,
 78, 13,  8178,   94,  435472,  282658,  152813, 0.0467457, 1.5042016,
 79,  7, 18619,   18,  208946,  108756,  100189, 0.0289258, 2.2796602,
 80, 18, 22724,  170,  528279,  338300,  189978, 0.0547291, 0.8286810,
 81,  7, 43379,   93,  518187,  295275,  222911, 0.0566882, 1.6059939,
 82, 15, 25351,  100,  420407,  275200,  145206, 0.0419913, 2.2406604,
 83,  9, 17875,   26,  201381,  126958,   74422, 0.0276590, 2.2773530,
 84, 12, 19928,  160,  582711,  337920,  244790, 0.0681657, 0.9430451,
 85,  8, 43014,  140,  635620,  363300,  272319, 0.0650774, 1.1473681,
 86,  4,  5759, 3537, 1971772,       0, 1971771, 0.3236773, 0.1753511,
 87, 10, 43043, 1805, 1476447,   21660, 1454786, 0.2816371, 0.2172571,
 88, 12,  6525,  107,  563118,  200946,  362171, 0.0824533, 0.5288268,
 89, 16,  6450,   47,  333563,   87655,  245907, 0.0552185, 0.4931157,
 90,  7,  5048, 1286, 2095054,  833328, 1261725, 0.3149265, 0.4063695,
 91, 12, 21888,   94,  431098,  266208,  164889, 0.0525672, 2.1682328,
 92, 19, 29145,   26,  149864,  103714,   46149, 0.0121755, 1.7388206,
 93, 16, 12169, 1188, 1809918, 1010988,  798929, 0.2217102, 0.3431136,
 94,  4,  5549,   60, 1251221,  101880, 1149340, 0.1910278, 0.4766350,
 95, 10,  7463,   16,  427574,   29920,  397653, 0.0822011, 0.5218976,
 96, 14, 15629,   17,  130157,   84116,   46040, 0.0126789, 1.8819052,
 97, 11, 19439, 1846, 1853539,  119990, 1733548, 0.3197281, 0.2296721,
 98, 14, 42740, 2205, 2420505,  560070, 1860434, 0.3196621, 0.2463495,
 99, 13, 13822,  263,  785979,  424482,  361496, 0.1000282, 0.9839185,
100, 13, 59879,  649, 1266171,  673013,  593157, 0.1597910, 0.4493534,
101,  5, 12798,  154,  821982,  380534,  441447, 0.1155965, 1.3901317,
102, 12, 38204, 2022, 2512421,  954384, 1558036, 0.3166410, 0.3013034,
103, 11,  4631,   11,  696560,   10857,  685702, 0.1412489, 0.2689437,
104, 14, 16098,  375,  911373,  499125,  412247, 0.1192546, 0.6682351,
105,  6, 32414, 6991, 2611254,       0, 2611253, 0.3834734, 0.1559422,
106,  7, 13040,   28,  252372,  148932,  103439, 0.0341643, 2.3027530,
107, 11,  7935,   20,  275733,   54260,  221472, 0.0553880, 0.6772814,
108,  4,  5864, 2444, 2141944,  112424, 2029519, 0.3153899, 0.2027368,
109,  5,  5163,   17,  765205,   16303,  748901, 0.1294892, 0.2875350,
110, 17, 12924, 3889, 1321383,       0, 1321382, 0.2996209, 0.1454426,
111, 17, 14201,  104,  404777,  251368,  153408, 0.0399879, 1.4755644,
112,  9,  6318,   53,  560754,   95135,  465618, 0.1084402, 0.4411396,
113, 11, 17522,  201,  625445,  366825,  258619, 0.0807344, 0.9143845,
114, 10, 57626,  334,  904919,  531060,  373858, 0.1281944, 0.6651748,
115,  8, 11671,   13,  187757,   55042,  132714, 0.0344759, 1.2445390,
116, 13, 10869, 7539, 2405557,       0, 2405556, 0.3894381, 0.1368370,
117, 16,  4532,   36,  627374,   36000,  591373, 0.1167682, 0.2661886,
118, 10, 19518, 5277, 2012305,       0, 2012304, 0.3403547, 0.1460422,
119, 13, 51179,   34,  210222,  140930,   69291, 0.0204730, 2.3674564,
120, 10,  5927,   23,  469267,   43539,  425727, 0.0848358, 0.4689439,
121, 11, 13654, 2625, 1965833,       0, 1965832, 0.2902867, 0.1605164,
122, 16,  7624,  179,  544123,  330971,  213151, 0.0535936, 0.7713411,
123, 17,  8237, 5354, 2262461,       0, 2262460, 0.3761348, 0.1418184,
124,  4, 13926, 5533, 2390595,       0, 2390594, 0.4392907, 0.1413746,
125, 14, 16290,   40,  227590,  151480,   76109, 0.0233076, 1.6627740,
126, 16, 20013,  134,  462356,  292522,  169833, 0.0497547, 1.2790763,
127, 18, 23078,   48,  234478,  158928,   75549, 0.0237833, 1.3982515,
128, 13, 10877,   18,  147402,   78264,   69137, 0.0167311, 1.4337012,
129, 13, 10518,   35,  230641,  140630,   90010, 0.0245327, 1.4983248,
130, 17, 19743, 7829, 2563473,       0, 2563472, 0.3384440, 0.1612042,
131, 13, 16818,  194,  664644,  396730,  267913, 0.0666231, 0.9294952,
132, 18,  5844,  349,  759678,  435552,  324125, 0.0925791, 0.7639892,
133, 13,  6675,  293,  832981,  478762,  354218, 0.0831486, 0.6448531,
134, 16, 26546,  252,  705554,  392112,  313441, 0.0899003, 0.7154172,
135, 18, 63879,   33,  177359,  122199,   55159, 0.0174885, 1.5123735,
136, 17, 17681, 4344, 2514926,       0, 2514925, 0.3501315, 0.1457913,
137,  9, 19039, 4768, 2172463,       0, 2172462, 0.3416150, 0.1457352,
138,  5, 18961,  249, 1185276,  581664,  603611, 0.1495912, 1.1352946,
139, 20, 35737,   43,  209706,  146931,   62774, 0.0198186, 2.0373816,
140, 13, 20426,  501, 1129547,  533064,  596482, 0.1493444, 0.4196428,
141,  6,  6393, 7396, 1626721,       0, 1626720, 0.2721324, 0.1407481,
142,  9, 63884,  328,  996732,  548088,  448643, 0.1357866, 0.7150959,
143,  4, 30525,  562, 1674528,  682268,  992259, 0.2252227, 0.5256531,
144, 18, 45097,   97,  365776,  240754,  125021, 0.0327635, 1.4498628,
145, 13, 39652, 2419, 1760232,    2419, 1757812, 0.2782183, 0.2220889,
146,  7, 29137,  713, 1281758,  522629,  759128, 0.2084933, 0.3704689,
147,  8, 29528,   30,  267159,  166710,  100448, 0.0278250, 2.2486789,
148,  4, 12412, 1240, 1848916,  460040, 1388875, 0.2848357, 0.3277448,
149, 16,  5269,  391,  932048,  474674,  457373, 0.1197081, 0.6308686,
150,  9,  5873,  159,  844810,  293037,  551772, 0.1141663, 0.4788363,
151,  4, 30024,  140,  647835,  363020,  284814, 0.0986746, 1.3818086,
152, 19,  5901,   48,  293920,   89472,  204447, 0.0438075, 0.4728531,
153,  8,  8240,   94,  482851,  291682,  191168, 0.0557698, 1.4824211,
154,  5,  7787, 3295, 1718382,       0, 1718381, 0.3175971, 0.1487268,
155,  9, 45316,  582, 1277351,  626232,  651118, 0.1837792, 0.4649030,
156, 11, 10813,   16,  152326,   69056,   83269, 0.0190923, 1.3124165,
157, 10, 11427,   28,  212608,  126224,   86383, 0.0258597, 1.6983543,
158,  6,  6162,  362, 1093260,  547706,  545553, 0.1409953, 0.5626697,
159,  7,  8179,   17,  423072,   45237,  377834, 0.0823274, 0.6882555,
160, 12, 31827, 3651, 1776534,       0, 1776533, 0.2975524, 0.1519150,
161, 18,  4034,   14,  571461,   13804,  557656, 0.1058362, 0.2593347,
162, 20, 61226,  832, 1330511,  640640,  689870, 0.1755706, 0.4561737,
163,  7,  7070,  341, 1097635,  557876,  539758, 0.1507994, 0.7562957,
164, 13,  5662,   12,  569587,   11412,  558174, 0.1093234, 0.3126335,
165, 14, 24061,  627, 1212556,  643302,  569253, 0.1672342, 0.4741893,
166, 14,  7523,   34,  253696,   91868,  161827, 0.0434654, 0.7340732,
167, 19, 28993, 3085, 2451458,       0, 2451457, 0.3250161, 0.1689674,
168,  9, 47296,   22,  219582,  134552,   85029, 0.0214111, 2.3535479,
169, 14,  8450,   74,  354951,  228438,  126512, 0.0361028, 1.6679634,
170,  7,  5320,   17, 1026319,   12835, 1013483, 0.1993527, 0.2872372,
171, 19, 46719,  147,  465050,  294441,  170608, 0.0475405, 2.0343297,
172, 10, 18813, 1488, 1800880,  568416, 1232463, 0.2758212, 0.3000032,
173, 15, 23551, 3322, 1604498,       0, 1604497, 0.3498521, 0.1654425,
174,  5, 58642,  272,  978134,  480352,  497781, 0.1266920, 0.8165678,
175,  4, 14660, 9318, 1091043,       0, 1091042, 0.2170430, 0.1627839,
176,  4, 19921,  915,  855604,   52155,  803448, 0.1415935, 0.2356944,
177, 17, 52450, 1238, 1041636,  154750,  886885, 0.1915601, 0.2482346,
178, 15, 19996, 5157, 1900363,       0, 1900362, 0.3689028, 0.1444624,
179, 18,  5683, 1408, 1656857,  471680, 1185176, 0.2562414, 0.2749825,
180, 13, 10662,   95,  433054,  273315,  159738, 0.0406503, 1.4781520,
181, 17, 25361, 2343, 1856183,   72633, 1783549, 0.3069919, 0.1990589,
182, 20, 26319, 1160, 1460952,  472120,  988831, 0.2145589, 0.2941647,
183, 13,  9197,   14,  200712,   38710,  162001, 0.0469723, 0.7683282,
184, 16, 29630,   56,  267781,  180376,   87404, 0.0236194, 2.2002005,
185, 14,  7171, 4248, 2281593,       0, 2281592, 0.3623763, 0.1490581,
186,  7, 59346, 7617, 3230995,       0, 3230994, 0.4703245, 0.1657302,
187,  5, 56826, 9879, 1885171,       0, 1885170, 0.3470545, 0.1635073,
188, 11,  6063, 2147, 2304717,  710657, 1594059, 0.3099531, 0.2597724,
189, 20, 39419,  241,  610910,  359090,  251819, 0.0706338, 0.9313935,
190, 12, 20865, 8903, 2479075,       0, 2479074, 0.3980860, 0.1466500,
191, 16,  6273,  163,  553415,  338388,  215026, 0.0547697, 1.1941955,
192, 17, 11530, 3419, 1542546,       0, 1542545, 0.3223462, 0.1488560,
193,  5, 17440,   57,  457429,  253422,  204006, 0.0616250, 2.2791346,
194,  6, 17393,  109,  609678,  340080,  269597, 0.0810330, 1.6199908,
195, 11, 60221, 1133, 1844503, 1037828,  806674, 0.2716460, 0.4809793,
196,  5, 16947, 9064, 2772098,       0, 2772097, 0.4322890, 0.1772850,
197,  9,  5313, 2987, 2410179,  164285, 2245893, 0.4193096, 0.2311191,
198, 12, 14047, 1982, 2007283,  408292, 1598990, 0.3244428, 0.2323094,
199, 11, 27405,  781, 1581008,  851290,  729717, 0.2111531, 0.4851038,
200, 17, 17196, 2624, 1780724,       0, 1780723, 0.3168665, 0.1484969,
201, 20,  4782,  194,  675280,  190702,  484577, 0.0987502, 0.3038617,
202, 11,  9203,   23,  211365,   80454,  130910, 0.0343026, 1.0568042,
203, 14, 37328, 1335, 1930263, 1014600,  915662, 0.2680891, 0.3136043,
204,  9, 30203,   24,  210462,  130728,   79733, 0.0208646, 2.4554578,
205, 16,  7619,   61,  304597,  160064,  144532, 0.0403825, 0.7562830,
206,  6,  5325, 5037, 3586520,       0, 3586519, 0.5417797, 0.1550613,
207, 15, 33014,  344,  870260,  519440,  350819, 0.1136673, 0.8321414,
208, 14, 36223, 4173, 1872499,       0, 1872498, 0.3398679, 0.1833066,
209,  6, 16710, 3213, 2009766,       0, 2009765, 0.3135096, 0.1881732,
210,  7,  4085, 1006, 1930739,  990910,  939828, 0.2737361, 0.4752999,
211,  6, 34471, 2678, 2471696,  281190, 2190505, 0.3955174, 0.2198834,
212,  7, 57917,  124,  618405,  339636,  278768, 0.0825410, 1.4683274,
213, 12, 13197,   59,  313655,  202016,  111638, 0.0324450, 2.1608872,
214, 10, 11412,  164,  653580,  363424,  290155, 0.0867100, 1.3032520,
215, 19,  5569,  289,  711045,  414715,  296329, 0.0887995, 0.9265110,
216,  4, 50741, 1823, 2537052,  614351, 1922700, 0.3640588, 0.2867177,
217, 19, 23574, 1394, 1671362,  656574, 1014787, 0.2098788, 0.3263912,
218, 20, 23661, 2505, 2158146,   15030, 2143115, 0.3053638, 0.2171542,
219, 19,  7878, 7560, 1980608,       0, 1980607, 0.4155340, 0.1659096,
220, 18, 22039,  150,  482969,  311250,  171718, 0.0536225, 1.7383075,
221, 16, 30347,  122,  479319,  314882,  164436, 0.0475351, 1.3701577,
222,  5, 34997, 8988, 3156983,       0, 3156982, 0.4727542, 0.1664247,
223,  8, 29662,  116,  607977,  356352,  251624, 0.0891306, 1.9046653,
224, 20, 38401,  316,  753458,  447772,  305685, 0.0754269, 1.1483314,
225, 18, 12033, 6225, 2041655,       0, 2041654, 0.3106817, 0.1624262,
226,  6, 29966, 8669, 2567275,       0, 2567274, 0.5294798, 0.2054180,
227,  4,  9300,  216,  969986,  449280,  520705, 0.1259822, 1.1626281,
228, 17,  5444, 4220, 2514538,       0, 2514537, 0.3468539, 0.1793712,
229,  9, 10315,  178,  715944,  407620,  308323, 0.0990866, 1.3468662,
230, 14, 24608,   23,  157428,  106904,   50523, 0.0136766, 2.0691658,
231,  9, 24015, 2345, 1577772,   75040, 1502731, 0.3387988, 0.2475402,
232, 12,  8905,   39,  334793,  105339,  229453, 0.0556969, 0.8207273,
233, 20, 24819,  767, 1124519,  441792,  682726, 0.1510491, 0.5266292,
234, 17, 20201,  122,  434669,  269254,  165414, 0.0441529, 1.7344018,
235, 12, 62524,  910, 1384028,  566930,  817097, 0.1875956, 0.3316412,
236, 19, 24976,   56,  257636,  173432,   84203, 0.0247118, 1.9471983,
237, 13, 41721, 3100, 1754392,       0, 1754391, 0.3101800, 0.1795988,
238, 15, 10488,  608, 1158040,  544160,  613879, 0.1491216, 0.4938089,
239,  9, 17374,   22,  198066,  119438,   78627, 0.0217933, 2.2795833,
240, 13, 11531, 1335, 1948553, 1292280,  656272, 0.2357457, 0.3433122,
241, 15,  5401,  118,  645760,  113516,  532243, 0.1409101, 0.3436132,
242,  6, 16999, 8004, 3369615,       0, 3369614, 0.4804283, 0.1944295,
243, 13, 18981,   30,  197953,  131670,   66282, 0.0190495, 2.2884419,
244,  5,  6807,   97, 1151553,  169944,  981608, 0.1854088, 0.5513202,
245,  9, 18623,  196,  659952,  348292,  311659, 0.0777216, 0.8948735,
246,  8, 46081,  558, 1575521,  868248,  707272, 0.1825754, 0.7580915,
247, 11,  5890, 2929, 1957881,       0, 1957880, 0.3207069, 0.1558174,
248, 18, 16123,  890, 1372216,  843720,  528495, 0.1822052, 0.5287937,
249,  6,  5581,   20,  724869,   35580,  689288, 0.1327725, 0.4564272,
