  0,  4, 60887, 3822, 2309565,    3822, 2305742, 0.3991486, 0.2903918,
250, 11,  9855,  935, 1542837,  719015,  823821, 0.2080124, 0.4109132,
251,  8, 53742,  149,  654866,  355514,  299351, 0.0956391, 1.1784013,
252, 14,  9624,   30,  204243,  102150,  102092, 0.0257236, 1.2086812,
253, 20, 17463, 2003, 1810476,   74111, 1736364, 0.2591412, 0.2268869,
254, 20,  5616,   14,  441972,   13846,  428125, 0.1106468, 0.2965463,
255, 15, 58434,   27,  167359,  116181,   51177, 0.0147519, 2.3754983,
256, 20,  6829, 5957, 1643502,       0, 1643501, 0.2888413, 0.1537380,
257, 19,  5323, 5179, 2646364,       0, 2646363, 0.3357624, 0.1610698,
258,  8, 34380,  166,  722815,  414502,  308312, 0.0847013, 1.5043098,
259,  7, 48690,  146,  657084,  365146,  291937, 0.0841600, 1.4088641,
260,  8, 18900, 6201, 3066560,       0, 3066559, 0.4669644, 0.1733656,
261, 20, 11898,  108,  390534,  250560,  139973, 0.0483507, 2.2099181,
262, 15, 14353,   27,  164841,  107055,   57785, 0.0167935, 2.2382040,
263,  4,  6533, 4896, 2700431,       0, 2700430, 0.4627941, 0.1527344,
264, 19,  6987,  258,  706641,  452790,  253850, 0.0737951, 1.1017460,
265, 10, 12789,  345, 1053269,  619275,  433993, 0.1216558, 0.7220477,
266, 14, 59773,   94,  398487,  253330,  145156, 0.0515834, 1.8876191,
267,  7,  7339, 9196, 2444312,       0, 2444311, 0.3511417, 0.2011511,
268,  7,  8840,  203,  797600,  417774,  379825, 0.1071639, 0.9044256,
269, 14,  5683,  217,  684790,  366730,  318059, 0.0742632, 0.4971444,
270,  6, 15134, 4554, 2294542,       0, 2294541, 0.3894121, 0.1679382,
271, 12,  8747,  217,  766982,  470673,  296308, 0.0998978, 1.0607768,
272, 13,  7639,   17,  176752,   46733,  130018, 0.0286880, 0.8224638,
273, 16,  5097,   90,  738232,   90000,  648231, 0.1150559, 0.3377989,
274, 20, 26549, 8732, 2129505,       0, 2129504, 0.3741651, 0.1951297,
275, 11, 34191,   33,  240278,  156717,   83560, 0.0251644, 2.2666991,
276,  4, 12179, 8942, 2662303,       0, 2662302, 0.4471158, 0.1646432,
277,  4, 15937,   12,  265110,   74376,  190733, 0.0440377, 2.2993599,
278,  8, 16115, 1402, 2390509, 1281428, 1109080, 0.3066282, 0.5127528,
279, 19, 28777, 3668, 2941911,    3668, 2938242, 0.3872528, 0.2221047,
280,  8,  9008,   17,  226805,   58463,  168341, 0.0433893, 1.0767654,
281, 15, 56432,  449, 1017522,  596721,  420800, 0.1126595, 0.5747190,
282, 13, 61258, 5467, 1374018,       0, 1374017, 0.2744156, 0.1983988,
283,  8,  4756,  628, 1260943,  462836,  798106, 0.1705836, 0.3769802,
284,  7, 20874, 3190, 2506361,       0, 2506360, 0.3562038, 0.1517497,
285, 19, 15077, 3777, 1865604,       0, 1865603, 0.2963853, 0.1575330,
286, 13, 38821,   88,  391264,  249480,  141783, 0.0382925, 1.5236681,
287, 15, 28155, 1218, 1888905, 1125432,  763472, 0.2419094, 0.4674583,
288,  9, 22883,  934, 1406133,  554796,  851336, 0.2183627, 0.3641707,
289, 20,  4003,   31,  518779,   30752,  488026, 0.0902457, 0.3021281,
290, 11, 14361, 8434, 3082221,       0, 3082220, 0.4375757, 0.1957561,
291,  5, 28920,   13,  250724,   83733,  166990, 0.0419275, 2.3413693,
292,  6,  9248,   46,  417475,  147936,  269538, 0.0597894, 1.0244892,
293, 16, 54687,   10,   91717,   53110,   38606, 0.0110568, 2.2265494,
294, 11, 46369, 2368, 2489297,  113664, 2375632, 0.3657275, 0.2428633,
295, 16,  9608,  125,  470305,  308875,  161429, 0.0536867, 1.3223985,
296, 18,  4630, 1112, 1547785,  567120,  980664, 0.2152227, 0.3928579,
297,  4, 10503,  169,  687967,  294229,  393737, 0.1020135, 0.8962878,
298, 19,  6714,  133,  460875,  291802,  169072, 0.0478849, 1.9737501,
299, 13, 14234,  294,  817468,  454818,  362649, 0.0947303, 0.7344665,
300, 18,  4179,  903, 1490140,  892164,  597975, 0.1801708, 0.4672720,
301, 19, 26624, 7720, 2828923,       0, 2828922, 0.3711300, 0.1773400,
302,  5,  5093, 9465, 2397788,       0, 2397787, 0.3602627, 0.1461177,
303, 11, 61535, 5160, 2247669,       0, 2247668, 0.3768794, 0.1717023,
304, 13,  8923,   14,  216089,   39046,  177042, 0.0499554, 0.7352412,
305, 18, 51744, 5056, 1519415,       0, 1519414, 0.2658048, 0.1891387,
306, 11, 37676,  552, 1304751,  626520,  678230, 0.1893770, 0.6132156,
307, 16,  7158, 9235, 1387724,       0, 1387723, 0.2935233, 0.1539355,
308,  4,  8413, 1300, 2377889,  854100, 1523788, 0.3367910, 0.4033066,
309,  6, 10077,   59,  453057,  221250,  231806, 0.0671333, 1.2842724,
310,  8, 10543,   15,  248483,   52500,  195982, 0.0519738, 1.0634470,
311, 12, 43430,  357,  994441,  559062,  435378, 0.1275973, 0.7093079,
312, 12,  9567, 1876, 2142294,  472752, 1669541, 0.3082083, 0.2594524,
313, 11, 14306,  478, 1083044,  553524,  529519, 0.1471526, 0.5944198,
314, 12,  4298,  261,  996972,  253692,  743279, 0.1949967, 0.3034330,
315,  6, 54399,   18,  257164,  115326,  141837, 0.0379499, 2.3811506,
316, 11,  5022, 2920, 2225692,    5840, 2219851, 0.3653310, 0.2284865,
317,  6, 24179,   80,  583256,  332320,  250935, 0.0697561, 2.2734491,
318, 12, 26303, 1910, 2538389, 1306440, 1231948, 0.3248912, 0.3250336,
319, 20,  4008,   58,  502263,   57594,  444668, 0.0955887, 0.2824626,
320, 17, 26172, 1695, 1751302,  469515, 1281786, 0.2485316, 0.2687690,
321, 12,  5506, 6244, 1445179,       0, 1445178, 0.2839998, 0.1451738,
322, 14,  6291, 1492, 1812063,  501312, 1310750, 0.2720074, 0.2755611,
323, 14, 17519,  205,  677456,  419020,  258435, 0.0697547, 1.5004170,
324, 15, 24097,  468, 1029996,  606060,  423935, 0.1422192, 0.7678690,
325,  7, 20666,   53,  363565,  215233,  148331, 0.0368260, 2.3808291,
326, 17, 12521, 1961, 2354642,  766751, 1587890, 0.2956978, 0.4117020,
327, 14,  4057, 5338, 2183587,       0, 2183586, 0.2984679, 0.2159821,
328, 12, 13204, 6498, 2599607,       0, 2599606, 0.3715823, 0.2320487,
329,  7, 12432,   69,  439055,  251643,  187411, 0.0474650, 2.2887850,
330,  4, 19672,  182, 1045608,  512694,  532913, 0.1342483, 1.9246080,
331,  5,  7847, 1769, 2811782, 1050786, 1760995, 0.3888222, 0.4899792,
332, 10, 21214,   28,  213666,  128464,   85201, 0.0206854, 2.3337718,
333,  4, 19691, 1251, 2292997,  656775, 1636221, 0.3477987, 0.5670287,
334,  8,  7525,  126,  610786,  331380,  279405, 0.0786390, 2.2579254,
335, 16, 17984,   32,  176059,  118720,   57338, 0.0161502, 2.2999223,
336, 17, 19886,   76,  321792,  204364,  117427, 0.0381844, 1.6988264,
337,  5, 11509,  952, 1664143,  718760,  945382, 0.2582592, 0.4084799,
338, 18, 56962,  417,  897616,  521667,  375948, 0.1130131, 0.6209575,
339,  4, 30468,   22,  330836,  126852,  203983, 0.0524981, 2.2703394,
340, 13,  6105,  109,  485053,  191622,  293430, 0.0812972, 0.4541100,
341,  6,  9182,   79,  518254,  276342,  241911, 0.0685793, 1.1226687,
342,  4,  5639,   37,  809078,   60606,  748471, 0.1441824, 0.4094781,
343,  7, 40389,   23,  235672,  133308,  102363, 0.0320225, 2.2534928,
344, 17, 13666,   76,  327486,  213180,  114305, 0.0309699, 1.2787420,
345,  7, 12917,   11,  201151,   55495,  145655, 0.0341815, 2.2406658,
346,  4, 11858,   38,  380521,  185706,  194814, 0.0456342, 2.2606851,
347, 14, 22608, 6252, 2698376,       0, 2698375, 0.3723468, 0.2131906,
348, 20,  6749,   20,  234469,   38500,  195968, 0.0418607, 0.6575103,
349, 19,  4970,  103,  623342,   99395,  523946, 0.0996787, 0.4306358,
350,  7, 36924,  193,  717706,  367472,  350233, 0.0998834, 1.4929746,
351, 15, 32067,  534, 1107172,  653082,  454089, 0.1427802, 0.7744891,
352, 20, 19204,  177,  531437,  330459,  200977, 0.0676167, 2.1896347,
353, 19,  8601,   27,  184172,   75222,  108949, 0.0242719, 1.2847012,
354, 10, 25933,   91,  484044,  305851,  178192, 0.0567338, 2.2667392,
355, 11,  6966,  218,  715870,  405480,  310389, 0.0940512, 1.6280629,
356,  7, 10839, 1166, 1590602,  341638, 1248963, 0.2698260, 0.5310461,
357, 14,  5073,   11,  562692,    9042,  553649, 0.1417531, 0.4565351,
358, 15, 27049,   50,  265165,  176100,   89064, 0.0273567, 2.2703749,
359,  5, 18606,   15,  267432,   83925,  183506, 0.0399412, 2.2954093,
360, 14, 31409,   50,  269087,  178400,   90686, 0.0235009, 2.0631581,
361,  6, 13069,  100,  613256,  347100,  266155, 0.0832405, 2.2191262,
362, 17,  6834,  942, 1503990,  604764,  899225, 0.2208198, 0.4833909,
363, 11, 10337, 3856, 3284650,   11568, 3273081, 0.4522298, 0.2667934,
364,  9, 13245, 6979, 2319565,       0, 2319564, 0.3944431, 0.1910765,
365, 17, 13433,   24,  148128,   98616,   49511, 0.0146556, 1.6459892,
366,  7, 13672,   49,  381727,  226919,  154807, 0.0464082, 2.3062422,
367,  9, 40298,  143,  588511,  333476,  255034, 0.0851858, 1.5987675,
368,  8, 56585, 2171, 1542815,   78156, 1464658, 0.2940912, 0.3205427,
369, 20,  6312, 2950, 1400483,       0, 1400482, 0.2429292, 0.2091604,
370, 11, 56231,  422, 1049028,  570966,  478061, 0.1480621, 0.9830295,
371,  5, 22488, 2429, 1231007,    2429, 1228577, 0.2641502, 0.2953160,
372,  4, 32530,   27,  267479,  126576,  140902, 0.0450695, 2.2785116,
373, 19,  4069,   74,  682626,   74000,  608625, 0.1337856, 0.4127274,
374, 16, 54881, 5386, 1713763,       0, 1713762, 0.2483243, 0.2561354,
375,  8, 58697,   12,  175466,   70500,  104965, 0.0355541, 2.3594287,
376, 20, 37418,  192,  540378,  336192,  204185, 0.0620079, 1.4290555,
377, 17, 26471,   92,  367105,  236900,  130204, 0.0355269, 2.0624685,
378, 15,  8807,   15,  192943,   42585,  150357, 0.0327978, 0.9931221,
379,  6, 37677, 3469, 1595280,   34690, 1560589, 0.4202700, 0.2668175,
380,  6, 27403,  177,  848263,  465156,  383106, 0.1199745, 1.7651196,
381,  8, 50207,  149,  679012,  385463,  293548, 0.0734541, 1.6400317,
382,  9,  4267,  746, 1707079,  710192,  996886, 0.2462404, 0.3655358,
383,  8, 46599,   74,  414588,  233026,  181561, 0.0512993, 1.9744225,
384, 19, 45332, 3575, 1749236,       0, 1749235, 0.2706233, 0.1865622,
385, 17, 13278, 7042, 2207760,       0, 2207759, 0.3279383, 0.1844939,
386,  5, 16530,   21,  307264,  126105,  181158, 0.0402431, 2.4413167,
387,  6, 27615,   80,  580098,  324000,  256097, 0.0911996, 2.3417239,
388,  4,  4931,   36,  864663,   25380,  839282, 0.1773305, 0.3324674,
389, 12, 60563,   22,  170498,  106898,   63599, 0.0159564, 2.3836733,
390, 16,  7991,  125,  466864,  287125,  179738, 0.0449768, 1.9785561,
391, 10,  5865,  355,  989175,  523625,  465549, 0.1393861, 0.8487495,
392,  6,  9299, 2264, 1911769,       0, 1911768, 0.2913852, 0.2073656,
393, 19, 58202,  667, 1173173,  636985,  536187, 0.1575334, 0.6680580,
394, 15, 25260,   14,  108218,   60900,   47317, 0.0132972, 2.3412354,
395, 10, 45722, 4373, 1942578,       0, 1942577, 0.3036030, 0.2627854,
396, 20, 46216,   43,  204004,  137858,   66145, 0.0190201, 2.2831828,
397, 20,  5933,  480, 1053906,  676320,  377585, 0.1234021, 0.8733085,
398, 19, 10545, 9996, 1454402,       0, 1454401, 0.3229989, 0.2633051,
399,  4,  6824,   17,  492615,   40460,  452154, 0.0991036, 1.1949147,
400,  9, 25326,   34,  267877,  163268,  104608, 0.0284827, 2.4081197,
401, 10, 11457, 8059, 2856986,       0, 2856985, 0.4606178, 0.1977930,
402,  6, 11005,  696, 1704528,  741936,  962591, 0.2228881, 0.7825531,
403, 10,  6257,   53,  468115,   95135,  372979, 0.0921038, 0.6785031,
404, 19,  6071,  590,  948682,  322140,  626541, 0.1441203, 0.5458615,
405, 14, 59591,   20,  145795,   95900,   49894, 0.0160060, 2.3922673,
406,  5, 57970,  805, 1728004,  710010, 1017993, 0.2523586, 0.6172047,
407, 13,  6333, 1028, 1453523,  310456, 1143066, 0.2399148, 0.4036671,
408,  9, 14496,   12,  156731,   70524,   86206, 0.0275462, 2.4333558,
409,  5,  6272,   15,  750395,   26250,  724144, 0.1355186, 0.5877598,
410, 19, 43488,  282,  729765,  449226,  280538, 0.0899402, 1.1786509,
411, 12,  8833, 2530, 2188096,   86020, 2102075, 0.3506124, 0.3054512,
412,  6,  9484,  881, 1909130,  895096, 1014033, 0.2734031, 0.5770815,
413, 17, 19858,   28,  167603,  112000,   55602, 0.0151014, 2.1902708,
414,  5,  4890, 1307, 1939270,  727999, 1211270, 0.2926492, 0.4366785,
415,  9, 21536,  327, 1094901,  594486,  500414, 0.1666732, 1.3527706,
416, 14, 28589,   43,  252971,  168431,   84539, 0.0263879, 2.3422544,
417, 12,  6355,  129,  515894,  227040,  288853, 0.0691915, 0.8723371,
418, 13, 29133,  387,  857048,  413316,  443731, 0.1226503, 1.0914762,
419, 11,  4556,  111,  891910,  109113,  782796, 0.1677118, 0.4484135,
420,  5, 14267, 3926, 1909621,       0, 1909620, 0.3491276, 0.2485308,
421, 19, 38685, 1283, 1916923, 1123908,  793014, 0.2457102, 0.5752025,
422,  6, 27361,  602, 1245214,  388290,  856923, 0.1951764, 0.6976210,
423, 13, 25328,   62,  330265,  215698,  114566, 0.0341558, 2.2242494,
424, 15,  6096,   53,  435852,   99269,  336582, 0.0729592, 0.7141029,
425,  4, 14876,  971, 1842787,  703975, 1138811, 0.2743948, 0.5535935,
426,  8, 21393,   87,  516676,  307197,  209478, 0.0661414, 2.2904376,
427,  9, 16344,   63,  352294,  212499,  139794, 0.0513331, 2.1984322,
428, 10, 55997,  261,  849059,  480240,  368818, 0.0912547, 1.0815730,
429, 10, 30566,  453,  975214,  385503,  589710, 0.1457519, 0.4698540,
430, 11, 10026, 1437, 1786654,  336258, 1450395, 0.2596375, 0.2748923,
431,  6, 16897, 2625, 3151458,  643125, 2508332, 0.4734934, 0.3146440,
432,  6, 28156, 2441, 1848188,   29292, 1818895, 0.3468496, 0.2805074,
433,  9, 15969, 1898, 1774473,  176514, 1597958, 0.2703029, 0.2660120,
434, 17,  5121, 2065, 2255684,  687645, 1568038, 0.2936558, 0.3051339,
435, 15, 36541,   18,  135578,   89190,   46387, 0.0139487, 2.1377456,
436,  7, 61756, 1980, 1850686,   47520, 1803165, 0.2809429, 0.2826350,
437,  7, 25399, 4386,  991381,       0,  991380, 0.1814825, 0.1930135,
438,  6, 22753, 3928, 2580878,       0, 2580877, 0.4023829, 0.1917190,
439, 18, 14963, 7677, 2646381,       0, 2646380, 0.3475391, 0.1829324,
440,  9, 34152,   18,  174369,   98748,   75620, 0.0227371, 2.2767776,
441, 10, 51229,   26,  199477,  124540,   74936, 0.0250460, 2.2588740,
442,  8,  5848, 1408, 1778562,  305536, 1473025, 0.2937448, 0.2632696,
443, 17,  5902,   20,  282989,   38280,  244708, 0.0553625, 0.6529136,
444,  5, 38633,   91,  623762,  333151,  290610, 0.0835868, 2.2258957,
445, 15, 22320,  162,  539565,  332910,  206654, 0.0591859, 1.3773026,
446, 13, 18923,   27,  188098,  123903,   64194, 0.0205212, 2.2760462,
447,  6,  7010,  247, 1100396,  568594,  531801, 0.1336939, 1.6110250,
448, 17, 47466, 5789, 2288799,       0, 2288798, 0.3410780, 0.2187872,
449, 18,  4950, 1977, 1533653,  108735, 1424917, 0.2587811, 0.2822750,
450, 11, 33053, 4272, 3265979,       0, 3265978, 0.4350958, 0.2054243,
451, 10, 25856,  162,  663130,  385398,  277731, 0.0820361, 1.3690899,
452, 20, 14029, 4125, 1361879,       0, 1361878, 0.3048292, 0.1759226,
453, 20, 33062,   30,  165096,  115800,   49295, 0.0159355, 2.1828692,
454, 10,  4535, 2821, 3096745,  756028, 2340716, 0.4000558, 0.3267594,
455, 11, 10561,   52,  295362,  185900,  109461, 0.0305380, 2.3512710,
456, 14,  5384, 1094, 1707688,  926618,  781069, 0.2192800, 0.3965984,
457, 17,  4918,  753, 1174594,  560232,  614361, 0.1741858, 0.5150571,
458,  6, 48522,  256,  942609,  481280,  461328, 0.1465472, 0.9682807,
459, 12, 12312, 2130, 2711523, 1499520, 1212002, 0.3411645, 0.3517201,
460, 17, 18625,   58,  278696,  184672,   94023, 0.0248404, 1.6619425,
461,  4,  8973,   32,  252790,  111424,  141365, 0.0492278, 1.2879665,
462,  4,  8084,  570, 1549954,  803130,  746823, 0.2220784, 0.6938705,
463, 13, 36277,  966, 1769069,  898380,  870688, 0.2329207, 0.5112937,
464,  6,  8894,  131,  648602,  359202,  289399, 0.0708527, 1.5106511,
465, 17, 51552,   44,  230477,  157696,   72780, 0.0220142, 1.5653440,
466, 20, 16808, 1883, 1404492,   94150, 1310341, 0.2713668, 0.2634890,
467,  6, 10441, 2887, 1877528,   75062, 1802465, 0.3771258, 0.2546611,
468, 14, 14843,   11,  101660,   57640,   44019, 0.0125833, 1.9825932,
469,  7,  8906,   15,  379146,   40215,  338930, 0.0779424, 0.8549749,
470,  4,  9947, 7134, 2339615,       0, 2339614, 0.4092245, 0.1765807,
471, 12, 37008, 1586, 1701810,  328302, 1373507, 0.3017217, 0.2744036,
472,  7, 16179,   37,  336689,  198838,  137850, 0.0379038, 2.3454540,
473, 14,  7975,  502, 1127807,  645070,  482736, 0.1667091, 0.7786845,
474, 11,  8502,   57,  410831,  146547,  264283, 0.0742069, 0.8328585,
475, 16, 30965,  191,  577069,  346092,  230976, 0.0584477, 1.4681810,
476, 16, 14989, 1103, 1703816,  870267,  833548, 0.2230676, 0.4885198,
477,  6,  4880,  123,  733472,   87945,  645526, 0.1628984, 0.3124102,
478,  7, 16249,   16,  195321,   88944,  106376, 0.0271522, 2.2796365,
479,  4, 15682,  110,  549049,  277640,  271408, 0.0843440, 1.5715617,
480,  7, 19372, 7059, 2728150,       0, 2728149, 0.4045435, 0.1821551,
481, 15, 15459,   32,  186711,  127744,   58966, 0.0179380, 2.2620934,
482, 16, 23568,   22,  149835,  103554,   46280, 0.0151570, 2.3279613,
483,  9,  9220, 1897, 1477668,    5691, 1471976, 0.2730630, 0.2513462,
484, 18, 37700,   30,  172000,  118020,   53979, 0.0165245, 1.7473640,
485, 18,  4262,  956, 1464098,  902464,  561633, 0.1937379, 0.3729864,
486,  6, 17069,  433, 1323808,  689769,  634038, 0.1792298, 0.7538040,
487, 20, 42265, 7942, 2975092,       0, 2975091, 0.3679724, 0.2033155,
488,  9, 16979, 1074, 1822794,  622920, 1199873, 0.2661772, 0.4226033,
489, 15, 33791, 1316, 1992836, 1031744,  961091, 0.2508160, 0.3860320,
490, 17,  5193, 2486, 2296012,   19888, 2276123, 0.3202022, 0.2751698,
491, 15, 31764,   78,  347275,  226512,  120762, 0.0324775, 2.2713376,
492, 14, 41322,   52,  270523,  178932,   91590, 0.0251386, 1.8879124,
493,  8,  5585, 4372, 2677377,       0, 2677376, 0.4003740, 0.1763864,
494,  4, 46504,   11,  232793,   67254,  165538, 0.0381550, 2.3625831,
495,  5,  4050,   85, 1158741,   71825, 1086915, 0.1976980, 0.3551822,
496, 10,  9540,   16,  252597,   55984,  196612, 0.0477771, 1.1878477,
497,  9, 15938,  110,  554994,  328680,  226313, 0.0682964, 1.7675986,
498, 16, 18871,   10,   85758,   52230,   33527, 0.0095846, 2.3358872,
499, 17, 13423,   19,  130310,   81757,   48552, 0.0135919, 1.5989708,
