  0,  4, 60887, 3822, 2309565,    3822, 2305742, 0.3991486, 0.2903918,
500, 19, 52185,   19,  119166,   79952,   39213, 0.0112884, 1.8422700,
501,  9, 37978,  153,  699550,  404685,  294864, 0.0882394, 1.3901718,
502,  8, 27490, 1311, 1510399,  266133, 1244265, 0.2623250, 0.2617474,
503, 11, 42766,   35,  248297,  162365,   85931, 0.0281133, 2.3934459,
504, 10,  8265,   40,  345727,  108440,  237286, 0.0562819, 0.8758393,
505, 10, 22640, 1355, 1993679, 1052835,  940843, 0.2472859, 0.3518563,
506,  7, 32689,   27,  260621,  150471,  110149, 0.0324850, 2.4255773,
507, 15, 33943,  190,  613954,  382090,  231863, 0.0687895, 0.9885395,
508, 19,  4894,  156,  686093,  149448,  536644, 0.1056562, 0.3647556,
509, 12,  8343, 1841, 2399458,  916818, 1482639, 0.3247631, 0.3707490,
510, 19, 19578,  159,  521469,  319908,  201560, 0.0511117, 2.1406735,
511, 11, 14578,   29,  213222,  140273,   72948, 0.0209060, 2.2693753,
512,  4, 18901,   33,  380112,  176220,  203891, 0.0549014, 2.3096325,
513, 15, 60537, 5938, 2353241,       0, 2353240, 0.4173836, 0.1896879,
514, 20, 10761,  172,  538881,  357588,  181292, 0.0527743, 1.1414475,
515, 10,  9483,   70,  382011,  241080,  140930, 0.0468420, 1.8967298,
516,  4,  9553,  335, 1441458,  620085,  821372, 0.1976976, 1.0767475,
517,  5, 52680,   13,  221163,   81081,  140081, 0.0378625, 2.3789386,
518,  8,  5542,   16,  887991,   15536,  872454, 0.1816558, 0.3945130,
519,  9,  4842, 1315, 2125927,  878420, 1247506, 0.2921876, 0.4545074,
520, 10, 16167,  189,  700739,  413343,  287395, 0.0833128, 1.0945086,
521,  6, 27733, 5962, 2434353,       0, 2434352, 0.4451391, 0.1893571,
522, 10, 15951, 3147, 2548858,    9441, 2539416, 0.3502688, 0.2364161,
523, 19, 17139,  690, 1247637,  570630,  677006, 0.1689765, 0.5774185,
524, 14, 10524, 4740, 1549362,       0, 1549361, 0.2931669, 0.1936936,
525,  6, 13483,  510, 1504115,  728790,  775324, 0.1978197, 0.6913909,
526,  4, 10942, 1730, 2250722,  474020, 1776701, 0.3138727, 0.2973635,
527, 18, 16499,   25,  149947,  101525,   48421, 0.0133146, 1.9047977,
528, 12, 23687, 5926, 1489528,       0, 1489527, 0.2768088, 0.2051256,
529, 17,  4560, 1563, 1716193,  551739, 1164453, 0.2299606, 0.3242164,
530,  9,  8801,  192,  742341,  416640,  325700, 0.0911555, 1.4301063,
531,  7, 15198,   72,  468191,  283320,  184870, 0.0509713, 2.3359263,
532, 15, 10864, 1656, 2045117, 1036656, 1008460, 0.2615458, 0.4142391,
533, 11, 56773,  140,  510667,  293440,  217226, 0.0609849, 1.6105439,
534,  7, 62973, 1173, 1661152,  577116, 1084035, 0.2559189, 0.3630120,
535,  4, 62662,  134,  855332,  424780,  430551, 0.1160478, 1.8319556,
536,  9,  5274,   19,  700844,   18259,  682584, 0.1364057, 0.3647871,
537,  7, 18367,   66,  458117,  271128,  186988, 0.0648317, 2.2137005,
538, 18,  5417,   66,  395805,  111870,  283934, 0.0699181, 0.5726255,
539,  9,  5060,  344, 1014897,  486416,  528480, 0.1345045, 0.8620240,
540, 10, 22527, 1801, 2375719,  938321, 1437397, 0.3417509, 0.3351963,
541, 15, 35328, 2568, 1548815,    7704, 1541110, 0.3381433, 0.3212504,
542, 20, 14130, 1503, 2045598, 1334664,  710933, 0.2387173, 0.4759819,
543, 15, 35352,  301,  743256,  407554,  335701, 0.1006114, 0.9859732,
544,  4,  6745, 3819, 2768260,  179493, 2588766, 0.4629628, 0.2734743,
545, 19, 30060,  204,  593545,  359652,  233892, 0.0713921, 1.2019250,
546,  7, 23625, 8970, 2976743,       0, 2976742, 0.4273464, 0.1991898,
547,  5, 32722,  589, 1335965,  516553,  819411, 0.1854612, 0.5588389,
548,  8, 14622,   28,  235929,  139496,   96432, 0.0361205, 2.4246111,
549, 11, 49478,   23,  190400,  111573,   78826, 0.0237186, 2.2812145,
550, 13,  4277,  129,  987345,  121389,  865955, 0.1668676, 0.3868849,
551,  8, 39974,  629, 1436445,  760461,  675983, 0.1992493, 0.5987244,
552, 13, 18748, 8771, 1745496,       0, 1745495, 0.3304889, 0.1863149,
553,  9, 39134, 3097, 1259298,       0, 1259297, 0.2557589, 0.2022125,
554,  9, 17103, 7139, 2380313,       0, 2380312, 0.3847326, 0.2088312,
555,  8,  6455,  657, 1341289,  526257,  815031, 0.1768389, 0.5448230,
556,  9, 11158, 7334, 2947682,       0, 2947681, 0.4276333, 0.2144739,
557, 18,  6210, 4682, 1633976,       0, 1633975, 0.3243192, 0.1982129,
558, 16,  6948,   55,  357170,  100705,  256464, 0.0510352, 0.6727591,
559,  6, 11595, 5889, 2520386,       0, 2520385, 0.4479986, 0.2004428,
560, 11,  8780, 6116, 2198049,       0, 2198048, 0.3659333, 0.1903864,
561, 10,  9657,  695, 1376836,  706815,  670020, 0.1755546, 0.6473581,
562, 13,  6109,  787, 1240896,  436785,  804110, 0.1820935, 0.5146901,
563, 11, 10107, 5472, 1978689,       0, 1978688, 0.3673512, 0.2050317,
564, 19, 11780,   11,   89894,   49962,   39931, 0.0105973, 2.2736785,
565, 16,  5390, 3174, 1251938,       0, 1251937, 0.3005462, 0.2502102,
566, 18, 13192,   11,   87394,   48741,   38652, 0.0134439, 2.0005645,
567, 13, 15421,   11,  104348,   57068,   47279, 0.0117547, 2.2882157,
568, 19, 39307, 2411, 2442723,  421925, 2020797, 0.3182845, 0.3307040,
569,  9, 13549, 4773, 1505543,       0, 1505542, 0.3639030, 0.2244386,
570,  7, 27241, 9101, 1368189,       0, 1368188, 0.3104205, 0.2398190,
571, 19, 25378,  589, 1081881,  606081,  475799, 0.1106556, 0.7663695,
572, 18, 17688, 3931, 1637521,       0, 1637520, 0.3434059, 0.2628300,
573, 14,  4845,  930, 1616051,  896520,  719530, 0.2195833, 0.6621826,
574, 10, 36844, 6426, 1720717,       0, 1720716, 0.3523544, 0.2148965,
575, 17,  7935,  691, 1276207,  601170,  675036, 0.1712815, 0.7097807,
576, 20, 51761,   20,  125915,   72080,   53834, 0.0134869, 2.2371919,
577, 19, 43884,  128,  436644,  272512,  164131, 0.0516879, 2.2135443,
578,  6, 27985,   11,  202017,   62480,  139536, 0.0365097, 2.4052404,
579,  7, 14035,  450, 1113707,  471600,  642106, 0.1672130, 0.8498456,
580, 17, 28911,   36,  192961,  132336,   60624, 0.0189991, 2.0091905,
581, 15, 31082,   19,  144533,   94202,   50330, 0.0168989, 2.1127778,
582, 10, 11157,   50,  306146,  194700,  111445, 0.0309589, 2.2266996,
583, 14,  6895, 4382, 2193413,       0, 2193412, 0.3722349, 0.1716998,
584, 16, 11387, 9578, 1942860,       0, 1942859, 0.3748766, 0.1712241,
585, 15,  9077,  145,  527598,  321900,  205697, 0.0482157, 1.3625552,
586,  9, 14458, 1778, 2265887,  430276, 1835610, 0.3424552, 0.2682421,
587,  7, 21820,  865, 1845674,  879705,  965968, 0.2320500, 0.5390581,
588,  6,  4174,   49, 1309945,   48020, 1261924, 0.2373069, 0.3313962,
589,  9,  4029,   97, 1066865,   86815,  980049, 0.1757220, 0.3192665,
590,  8, 25961,   18,  174698,   95310,   79387, 0.0276726, 2.2804526,
591,  9, 22641, 5172, 1907109,       0, 1907108, 0.3130869, 0.1963285,
592, 11, 29309,  205,  687450,  415740,  271709, 0.0815660, 1.1024258,
593, 12, 15221,  417,  945413,  447024,  498388, 0.1258185, 0.5536448,
594,  5, 50568,  617, 1493273,  708933,  784339, 0.2046645, 0.6480062,
595,  7, 14560,   67,  441734,  247900,  193833, 0.0554145, 2.2660745,
596,  5, 34722,  841, 1401740,  321262, 1080477, 0.2245811, 0.4000126,
597,  6, 57825,   10,  201891,   63350,  138540, 0.0388459, 2.4841826,
598, 17, 27133,   64,  299174,  203200,   95973, 0.0287654, 1.5454220,
599, 20, 11867,   46,  219239,  149776,   69462, 0.0212328, 2.1931722,
600,  8, 14695,   13,  154065,   80756,   73308, 0.0230037, 2.4772479,
601,  4, 19330,   89,  717149,  362586,  354562, 0.0982667, 2.2783560,
602, 19, 18255,  971,  962974,  121375,  841598, 0.1815312, 0.2526016,
603, 10, 37369,  320,  955641,  530560,  425080, 0.1123071, 1.0623893,
604, 18,  5207,   45,  498933,   41760,  457172, 0.1372763, 0.3435492,
605, 16, 33673, 3550, 1947457,       0, 1947456, 0.3054110, 0.2036370,
606, 12, 46698,  115,  450090,  270020,  180069, 0.0531443, 2.0133820,
607, 12, 43677,  204,  721485,  430848,  290636, 0.0698236, 1.4228861,
608, 17, 28444, 5767, 3683122,       0, 3683121, 0.4609906, 0.2449389,
609, 16, 40676,   13,  108198,   58578,   49619, 0.0126000, 2.2659544,
610, 10, 47300, 1712, 2422384, 1381584, 1040799, 0.3300447, 0.4069553,
611, 13, 14942,   49,  269234,  174783,   94450, 0.0295298, 2.2252675,
612,  7,  4478,  170, 1023124,  167280,  855843, 0.1737459, 0.3358017,
613, 15,  4689, 5577, 1690880,       0, 1690879, 0.3384009, 0.1939754,
614, 10, 60977,  128,  534375,  301824,  232550, 0.0651244, 1.3793189,
615, 20,  6331, 1028, 1590546,  797728,  792817, 0.2160770, 0.5760984,
616,  6,  9580,  128,  660337,  344192,  316144, 0.0934426, 1.4909724,
617, 15, 16895,  725, 1468390,  896100,  572289, 0.1904086, 0.5525266,
618, 10, 30212,  184,  675313,  398360,  276952, 0.0847030, 1.0881184,
619, 10, 37405,  141,  612981,  362088,  250892, 0.0709596, 1.6116588,
620, 12,  5802,  324,  890500,  466884,  423615, 0.1209175, 0.9998944,
621,  8, 47819,  730, 1711783,  843150,  868632, 0.2567766, 0.8608742,
622,  6, 30642,  114,  607960,  343938,  264021, 0.0823573, 2.2119619,
623, 13,  9775,  974, 1679413,  957442,  721970, 0.2242519, 0.6176023,
624, 19,  4644,  255,  762712,  250920,  511791, 0.1113820, 0.4596125,
625, 12, 26829,  154,  597444,  355740,  241703, 0.0639861, 1.8990087,
626, 12, 17106,   81,  398663,  251667,  146995, 0.0402178, 2.2665078,
627,  9, 21908,  215,  798324,  436450,  361873, 0.0917530, 1.2497588,
628, 16, 10665, 4825, 2411667,       0, 2411666, 0.3324348, 0.2303214,
629,  6, 45678,   23,  294430,  127190,  167239, 0.0529406, 2.4375547,
630, 15,  4532, 5019, 2541615,       0, 2541614, 0.3630783, 0.1904835,
631, 14, 14381, 3901, 1245819,       0, 1245818, 0.3531491, 0.2105848,
632, 18,  8616, 1337, 1823698, 1201963,  621734, 0.2360652, 0.4848569,
633,  7,  4290,  184,  936961,  135056,  801904, 0.1873370, 0.3996115,
634, 15, 59128, 1252, 1830610, 1220700,  609909, 0.2544787, 0.4610004,
635,  9, 61659,   30,  242726,  150660,   92065, 0.0268411, 2.3940955,
636,  6,  6423,  210,  977551,  429450,  548100, 0.1354398, 0.9808194,
637, 12, 63248,   10,  110155,   52210,   57944, 0.0192677, 2.4358565,
638,  5, 35700,   14,  208031,   76874,  131156, 0.0320502, 2.4929706,
639, 10, 30043,   42,  300389,  185178,  115210, 0.0311631, 2.2736609,
640,  7, 17870,  361, 1091380,  581571,  509808, 0.1622479, 1.1329974,
641, 19, 39502, 1103, 1630625,  748937,  881687, 0.2301677, 0.4607956,
642, 10,  8929, 2728, 3089058,  537416, 2551641, 0.4088519, 0.3877019,
643, 16, 11719,  117,  449785,  278460,  171324, 0.0543461, 1.8820458,
644, 11, 13899,   47,  285177,  186684,   98492, 0.0284987, 2.2586758,
645,  8, 48686, 2134, 1399063,   27742, 1371320, 0.3346784, 0.3690503,
646,  5, 38559,   45,  438537,  201735,  236801, 0.0573874, 2.3409888,
647, 13, 13230,   54,  291521,  189756,  101764, 0.0271296, 2.2317985,
648, 11, 42228,  811, 1411339,  575810,  835528, 0.2193342, 0.5024524,
649, 10, 19637,   23,  200519,  123832,   76686, 0.0222458, 2.3940750,
650,  5,  6327,  115,  786606,  241500,  545105, 0.1206702, 0.9503882,
651, 13, 11805, 6621, 1859897,       0, 1859896, 0.3363418, 0.1936591,
652, 18,  6161,  660, 1076995,  487080,  589914, 0.1449658, 0.6698357,
653,  4, 10471, 7486, 3386187,       0, 3386186, 0.5103686, 0.2243271,
654, 16, 20554, 5069, 1466884,       0, 1466883, 0.2057061, 0.2379859,
655, 13,  4290,  534, 1292173,  510504,  781668, 0.2154940, 0.4700237,
656,  6, 13746,   53,  449874,  246556,  203317, 0.0615982, 2.2967085,
657, 15, 15712,  316,  794008,  446508,  347499, 0.0963856, 1.0428491,
658, 18, 13113,  462, 1084272,  711480,  372791, 0.1472619, 1.2599793,
659,  7,  5036, 1079, 1908762,  886938, 1021823, 0.2653449, 0.5170660,
660, 13, 10103,  529, 1046495,  479274,  567220, 0.1463669, 0.5252841,
661, 11, 50375,   86,  447306,  282940,  164365, 0.0487818, 2.4058700,
662, 18, 16185,   25,  157155,  103700,   53454, 0.0161067, 2.1209630,
663, 19, 17761,   26,  161075,   92534,   68540, 0.0155609, 2.2818307,
664,  5, 54264, 4309, 2229194,    8618, 2220575, 0.4817700, 0.3539534,
665, 10,  4060, 6213, 1673000,       0, 1672999, 0.3456052, 0.2432190,
666, 12, 25430,   14,  129706,   71778,   57927, 0.0191265, 2.4170910,
667, 18,  6979,   14,  283397,   26362,  257034, 0.0501958, 0.9662451,
668,  9, 62516, 2380, 2372233,  247520, 2124712, 0.3425768, 0.4083254,
669,  8, 53409,   27,  217711,  121608,   96102, 0.0261875, 2.3017848,
670, 18,  6274,  105,  450020,  194775,  255244, 0.0645408, 0.7408802,
671, 10, 13352,  139,  616354,  369462,  246891, 0.0736160, 1.7463416,
672, 20, 36627,  509, 1008648,  584841,  423806, 0.1263069, 0.7891700,
673,  5,  8287,  143,  743135,  379093,  364041, 0.1012353, 1.8137483,
674, 12, 46348, 4130, 2356576,       0, 2356575, 0.3561008, 0.2116738,
675,  4, 29018, 3537, 2542853,   24759, 2518093, 0.4088339, 0.2524785,
676, 18, 31660,   53,  258316,  178027,   80288, 0.0230380, 1.8629178,
677,  9,  4132, 3632, 1983088,       0, 1983087, 0.3632056, 0.1796446,
678,  6, 11287, 1234, 2046091,  677466, 1368624, 0.3432010, 0.4463681,
679, 10,  5245,  567, 1287679,  706482,  581196, 0.1567100, 0.5488136,
680, 11, 11979, 1803, 2434516, 1036725, 1397790, 0.3319583, 0.3381653,
681, 19,  5252,  265,  659412,  371530,  287881, 0.0795851, 1.0419041,
682, 11, 18714,  458, 1059409,  547310,  512098, 0.1356228, 0.6942134,
683, 11, 35954, 7651, 1697173,       0, 1697172, 0.3105049, 0.2313000,
684, 15, 60595,   22,  155851,  105600,   50250, 0.0167520, 2.2402725,
685, 13, 12894,  116,  451189,  280140,  171048, 0.0438940, 1.2771560,
686, 16,  7832,  192,  601946,  360576,  241369, 0.0714575, 0.9336885,
687, 20,  8076, 1496, 1524080,  230384, 1293695, 0.2175117, 0.2716680,
688, 12, 52421, 7505, 3152002,       0, 3152001, 0.4421727, 0.2033445,
689, 13, 22987,   81,  365861,  250128,  115732, 0.0402615, 2.2043708,
690, 13,  8595,  118,  478975,  296652,  182322, 0.0582007, 1.7120695,
691, 11, 52332,  273,  806002,  446628,  359373, 0.1116285, 0.9116533,
692,  8, 33083,  385, 1106951,  579425,  527525, 0.1410483, 0.8252059,
693,  9, 26717,   61,  351021,  217038,  133982, 0.0392992, 2.2994370,
694, 14,  7118,   25,  359888,   48725,  311162, 0.0780171, 0.6223061,
695, 20, 30709, 8581, 2625831,       0, 2625830, 0.3774296, 0.2044464,
696,  9, 49057, 1114, 2139791, 1073896, 1065894, 0.2901451, 0.5239956,
697,  7, 55693, 7609, 1835671,       0, 1835670, 0.2924057, 0.1993443,
698,  5,  9483,  683, 1681658,  541619, 1140038, 0.2500870, 0.5927688,
699, 11,  7317,  291,  863022,  510705,  352316, 0.0985724, 0.7799369,
700, 12, 41672,  964, 1501927,  821328,  680598, 0.2189994, 0.5376907,
701, 12, 44775,  714, 1382195,  764694,  617500, 0.1824858, 0.5628913,
702, 20, 11903, 2122, 2130462,  420156, 1710305, 0.2918708, 0.2748306,
703,  6,  6999,  921, 1588043,  410766, 1177276, 0.2464248, 0.3975579,
704,  7,  5583,  315, 1220413,  522900,  697512, 0.1655145, 0.5760023,
705,  8,  7188,  390, 1198831,  638430,  560400, 0.1622585, 0.7530448,
706,  7,  4554,  199, 1007749,  150444,  857304, 0.1754702, 0.3486376,
707, 11,  5158,   67,  726661,   62243,  664417, 0.1468052, 0.4147881,
708,  6, 20580,  300, 1008664,  521700,  486963, 0.1305759, 0.9555742,
709,  4, 43371,   35,  292516,  145705,  146810, 0.0401785, 2.2207319,
710, 16, 55925,  523, 1125127,  629169,  495957, 0.1073245, 0.5841392,
711, 10,  9620,  858, 1182976,  235092,  947883, 0.1928820, 0.3222168,
712, 17,  4220,   66,  771587,   64416,  707170, 0.1384221, 0.3748680,
713, 17, 55819, 3260, 2505345,       0, 2505344, 0.3369004, 0.2124920,
714,  7, 21108,  127,  654068,  372237,  281830, 0.0767208, 1.6285347,
715, 18, 51762,   41,  210279,  142639,   67639, 0.0199011, 1.7229308,
716, 11, 26891,   11,  116446,   64867,   51578, 0.0143278, 2.4489759,
717, 13, 14960,  125,  532170,  335500,  196669, 0.0609922, 1.7299173,
718, 10, 42870, 2632, 2558996,  123704, 2435291, 0.3830696, 0.2570297,
719, 14,  4730, 1097, 1338283,  293996, 1044286, 0.2183958, 0.3024427,
720, 19, 16320,   54,  247050,  168966,   78083, 0.0236107, 2.0348422,
721,  5,  4364,   31,  936431,   27652,  908778, 0.1926426, 0.3196585,
722,  9,  5898,  322,  960389,  520674,  439714, 0.1331985, 0.7871376,
723, 11, 17270, 1118, 1899585, 1019616,  879968, 0.2680012, 0.5005628,
724, 13, 53233,   16,  128903,   79392,   49510, 0.0150131, 2.2821138,
725, 11, 11049,  177,  627500,  358602,  268897, 0.0753840, 1.4093117,
726, 16, 14465,   85,  366090,  233240,  132849, 0.0356644, 2.3844416,
727, 11, 58199, 5965, 2016798,       0, 2016797, 0.3077628, 0.2690793,
728, 17, 14830,   46,  224116,  149914,   74201, 0.0229105, 1.8639157,
729,  8, 54571, 4932, 2008065,       0, 2008064, 0.3325676, 0.1999376,
730,  8, 38612,  996, 1414416,  464136,  950279, 0.2101101, 0.4446681,
731, 12, 10213,  286,  749257,  382382,  366874, 0.1084433, 0.7342693,
732,  9,  4419,  131,  990722,  105193,  885528, 0.1707094, 0.3064047,
733, 15, 55075,  504,  897289,  312984,  584304, 0.1487391, 0.5017299,
734, 20, 16497,   46,  216638,  145682,   70955, 0.0193641, 2.2339260,
735, 10,  5269,  928, 1628372,  652384,  975987, 0.2124554, 0.4854161,
736, 14, 14505,  278,  791696,  486222,  305473, 0.1054602, 0.9245143,
737,  5, 34303,   11,  240979,   66286,  174692, 0.0471191, 2.3770602,
738, 15, 11375,  554, 1212143,  673664,  538478, 0.1459415, 0.9051861,
739, 15,  5255, 3827, 2171521,       0, 2171520, 0.3476178, 0.3187413,
740,  5,  5779,  550, 1667083,  640750, 1026332, 0.2284173, 0.9244967,
741, 17, 30016,   53,  262019,  179458,   82560, 0.0249160, 1.8831920,
742, 17, 48415, 3559, 1497746,       0, 1497745, 0.2977764, 0.1996272,
743, 19,  5074, 2019, 1403715,   12114, 1391600, 0.2497690, 0.2614769,
744, 10, 34176, 2790, 2674915,   78120, 2596794, 0.3536916, 0.2667970,
745, 14,  4770, 4707, 2054866,       0, 2054865, 0.3062683, 0.2012883,
746,  5,  5024,  102, 1447777,   92718, 1355058, 0.2304556, 0.3887746,
747,  7,  8802,   24,  247687,   80616,  167070, 0.0511646, 1.1458775,
748,  7, 16230,  780, 1360773,  514800,  845972, 0.1944511, 0.4886282,
749,  7, 18586,  572, 1405314,  732160,  673153, 0.1914591, 0.6607855,
