  0,  4, 60887, 3822,  519343,  317226,  202116, 0.0811940,  33, 0.3953162,
  1,  9, 23052,   13,  151756,   74477,   77278, 0.0228023,   2, 2.2741890,
  2,  5,  9827, 1392,  529211,  130848,  398362, 0.1265488,  33, 0.4126332,
  3, 14,  4349,   14,  131481,    4144,  127336, 0.0558509,  34, 0.6475470,
  4, 13, 25343,  465,  283704,  109740,  173963, 0.0651949,  33, 0.9505756,
  5, 14, 63725, 2746,  471427,   43936,  427490, 0.0896152,  32, 0.5592115,
  6,  4, 16692,  275,  205825,   18150,  187674, 0.0749363,  33, 0.5636862,
  7,  4, 17611, 7148,  524841,   21444,  503396, 0.1438726,  32, 0.1989345,
  8,  6,  4797,  674,  417299,   97730,  319568, 0.1223153,  33, 0.6392765,
  9,  4,  4323,  216,  173991,   17496,  156494, 0.0634792,  33, 0.2807191,
 10,  9,  8914, 3754,  571804,   26278,  545525, 0.1466753,  32, 0.3308986,
 11, 20, 28008,   47,  139397,   14053,  125343, 0.0365109,  34, 2.1164327,
 12,  8,  7721,   17,  213613,    5066,  208546, 0.0774814,  34, 0.7725762,
 13,  7,  8239, 2825,  657304,  392675,  264628, 0.0855254,  33, 0.2685127,
 14, 15, 58777,  113,  163492,   33561,  129930, 0.0564177,  34, 2.0577594,
 15, 17, 29892,   31,  138490,    9207,  129282, 0.0453847,  34, 1.6907839,
 16, 13, 10453,  211,  217372,   63089,  154282, 0.0630058,  34, 1.1690747,
 17,  9,  7428, 5961,  650087,   89415,  560671, 0.1351439,  32, 0.3343284,
 18,  4, 27695,  591,  296491,   28959,  267531, 0.0964775,  33, 0.4896631,
 19, 19, 52006,   31,  126447,    9920,  116526, 0.0591958,  35, 2.0305460,
 20, 18,  8754,  973,  381376,  227682,  153693, 0.0544700,  33, 0.7411799,
 21,  8,  9327, 3484,  610882,   76648,  534233, 0.1359571,  32, 0.3549139,
 22,  5, 18520,  145,  281111,   45530,  235580, 0.1253169,  35, 1.4635141,
 23,  6,  5906,  162,  267961,   51192,  216768, 0.1372301,  35, 0.4656011,
 24, 13, 11754,   88,  169935,   26312,  143622, 0.0537152,  34, 1.6247235,
 25,  9, 56437,  108,  197258,   32184,  165073, 0.0560531,  34, 1.5782631,
 26, 15, 31152,   19,  124794,    5681,  119112, 0.0670446,  34, 1.9694719,
 27,  5, 21437, 4044,  639746,   12132,  627613, 0.1549450,  32, 0.2225629,
 28, 16,  6032,  368,  232152,   87216,  144935, 0.0698709,  33, 1.0428596,
 29, 16, 14852,   26,  137035,    7800,  129234, 0.0529762,  34, 2.0647806,
 30, 17, 16001, 3850,  502373,  111650,  390722, 0.0933275,  32, 0.7042226,
 31,  9, 19673, 1768,  428576,   21216,  407359, 0.1185036,  32, 0.4922479,
 32, 13,  6266,  536,  286409,  120600,  165808, 0.0464970,  33, 0.8002392,
 33, 14, 24354,   10,  113981,   45380,   68600, 0.0167642,   2, 2.2372229,
 34,  5, 20262,  871,  293135,  102778,  190356, 0.0729772,  33, 0.4920643,
 35,  4, 37391,   73,  146255,   22849,  123405, 0.1070282,  35, 2.0254191,
 36,  9,  4971, 5464,  609592,   60104,  549487, 0.1774850,  32, 0.3457572,
 37,  4,  8863,  685,  333327,   58910,  274416, 0.0990326,  33, 0.5644605,
 38,  5,  8509, 1422,  423394,  162108,  261285, 0.0896942,  33, 0.3636813,
 39, 13,  4582,  597,  299936,  140892,  159043, 0.0632307,  33, 0.7964415,
 40, 20,  4244, 6407,  494108,  185803,  308304, 0.0852235,  32, 0.7697033,
 41, 10,  4826,  789,  334788,  160956,  173831, 0.0583996,  33, 0.6637702,
 42, 18, 23398,   10,   84599,   45770,   38828, 0.0109230,   2, 2.2610036,
 43, 10, 27100,  232,  235771,   68672,  167098, 0.0665887,  34, 1.1792118,
 44, 11, 33224,   33,  175654,    9867,  165786, 0.0946751,  34, 2.0439454,
 45,  9, 37196, 2348,  530480,   25828,  504651, 0.1238003,  32, 0.4627785,
 46,  4, 34893, 2817,  381682,  185922,  195759, 0.1025222,  33, 0.3072290,
 47, 14, 14522, 4240,  496725,  127200,  369524, 0.1199909,  32, 0.5295129,
 48,  6, 56004,   89,  295071,   25899,  269171, 0.0875372,  34, 2.0342874,
 49,  8, 34514,   40,  161683,   11960,  149722, 0.0972571,  34, 2.0302971,
 50,  7,  6864,  646,  359196,   87210,  271985, 0.0900464,  33, 0.6785745,
 51, 10, 10464,  315,  212584,   65205,  147378, 0.0454869,  33, 0.9101365,
 52, 19, 10174,  291,  200538,   87009,  113528, 0.0581708,  34, 1.5895168,
 53, 11, 26998,  176,  186087,   52624,  133462, 0.0549427,  34, 1.2091929,
 54, 16,  5567,   16,  146162,    5120,  141041, 0.0773759,  35, 0.7657871,
 55, 18, 27450,   30,  126391,    8910,  117480, 0.0388057,  34, 1.9501998,
 56, 13, 10382,   18,  147969,    5364,  142604, 0.1038981,  34, 1.3741636,
 57,  5, 17939, 1717,  369438,  197455,  171982, 0.0709556,  33, 0.3807575,
 58, 20,  4644,   27,  119251,    8613,  110637, 0.0415147,  35, 0.9957346,
 59, 14,  5624,   14,  112814,    4186,  108627, 0.0451239,  34, 0.7166108,
 60, 16,  5520, 4453,  517964,   93513,  424450, 0.1167592,  32, 0.7039270,
 61, 12, 19528,   64,  178748,   19136,  159611, 0.0652394,  34, 2.1971424,
 62, 11, 35357, 3332,  540946,   66640,  474305, 0.1141319,  32, 0.5018886,
 63, 13, 10965, 3247,  504061,   71434,  432626, 0.0953599,  32, 0.5241655,
 64,  5, 11069, 2365,  432128,   14190,  417937, 0.1196060,  32, 0.3315765,
 65, 11,  5546, 2297,  549036,   29861,  519174, 0.1382168,  32, 0.5585934,
 66, 16,  8813,   24,  133770,    7656,  126113, 0.0598159,  35, 1.2290865,
 67, 12, 61574, 5404,  661596,  113484,  548111, 0.1342651,  32, 0.5832721,
 68,  4, 27990,  167,  140791,   14028,  126762, 0.0597102,  33, 1.0694475,
 69,  7,  4932,  726,  313953,  103092,  210860, 0.0683876,  33, 0.6346142,
 70, 12, 11649,  110,  174721,   32890,  141830, 0.0521676,  34, 2.1663393,
 71, 11, 18971,  115,  200642,   34270,  166371, 0.0591390,  34, 2.1193579,
 72, 10,  6017, 1631,  466160,   14679,  451480, 0.1081812,  32, 0.7313197,
 73, 17,  6102,  975,  387992,  228150,  159841, 0.0687962,  33, 1.3583956,
 74,  4, 53789, 2643,  539733,  195582,  344150, 0.1824461,  33, 0.5232991,
 75, 18, 21810, 1697,  390672,   28849,  361822, 0.0918330,  32, 1.1156961,
 76, 13, 10118,   10,  162634,   36520,  126113, 0.0316704,   2, 1.9223442,
 77,  4,  9480, 1868,  410169,  125156,  285012, 0.1006611,  33, 0.4304116,
 78, 13,  8178,   94,  189627,   28106,  161520, 0.0639421,  34, 2.1021074,
 79,  7, 18619,   18,  198383,    5310,  193072, 0.0627093,  34, 2.0357889,
 80, 18, 22724,  170,  164663,   50660,  114002, 0.0508444,  34, 1.4129422,
 81,  7, 43379,   93,  216129,   27621,  188507, 0.0588339,  34, 1.9381474,
 82, 15, 25351,  100,  176289,   29700,  146588, 0.0939411,  34, 2.0621137,
 83,  9, 17875,   26,  154645,    8320,  146324, 0.0724795,  35, 2.0777196,
 84, 12, 19928,  160,  187617,   47360,  140256, 0.0766501,  34, 1.2846587,
 85,  8, 43014,  140,  228970,   41860,  187109, 0.0666779,  34, 1.3316842,
 86,  4,  5759, 3537,  466831,   35370,  431460, 0.1320025,  32, 0.2151438,
 87, 10, 43043, 1805,  567235,   36100,  531134, 0.1394811,  32, 0.5051807,
 88, 12,  6525,  107,  191297,   31886,  159410, 0.0563733,  34, 0.7670009,
 89, 16,  6450,   47,  130458,   14053,  116404, 0.0534181,  34, 0.9155009,
 90,  7,  5048, 1286,  468426,  191614,  276811, 0.0924967,  33, 0.5080671,
 91, 12, 21888,   94,  182561,   28012,  154548, 0.0488949,  34, 2.0429293,
 92, 19, 29145,   26,  124722,    7748,  116973, 0.0515362,  34, 2.0539791,
 93, 16, 12169, 1188,  444270,  277992,  166277, 0.0428189,  33, 0.8141094,
 94,  4,  5549,   60,  370022,   18900,  351121, 0.1435549,  35, 0.4966917,
 95, 10,  7463,   16,  165390,    4800,  160589, 0.0599458,  34, 0.7968914,
 96, 14, 15629,   17,  137123,   75038,   62084, 0.0159944,   2, 2.3277676,
 97, 11, 19439, 1846,  603357,   31382,  571974, 0.1841576,  32, 0.5980030,
 98, 14, 42740, 2205,  503666,   37485,  466180, 0.1107242,  32, 0.9427446,
 99, 13, 13822,  263,  224329,   78111,  146217, 0.0506198,  34, 1.5097122,
100, 13, 59879,  649,  324990,  152515,  172474, 0.0469729,  33, 1.0060686,
101,  5, 12798,  154,  299772,   47740,  252031, 0.1136736,  35, 2.0529145,
102, 12, 38204, 2022,  549996,   40440,  509555, 0.1100829,  32, 1.0174529,
103, 11,  4631,   11,  147012,    3245,  143766, 0.0426627,  34, 0.6717908,
104, 14, 16098,  375,  250925,   87375,  163549, 0.0528210,  33, 1.1463494,
105,  6, 32414, 6991,  548396,   48937,  499458, 0.1664018,  32, 0.3244723,
106,  7, 13040,   28,  188672,    8904,  179767, 0.1502707,  35, 2.0317933,
107, 11,  7935,   20,  176815,    5900,  170914, 0.0698113,  34, 0.9661091,
108,  4,  5864, 2444,  447826,  173524,  274301, 0.0777491,  33, 0.3224069,
109,  5,  5163,   17,  157076,    4930,  152145, 0.0518279,  34, 0.5073878,
110, 17, 12924, 3889,  501302,   97225,  404076, 0.1050793,  32, 0.8846168,
111, 17, 14201,  104,  162503,   33072,  129430, 0.0695495,  35, 1.9695132,
112,  9,  6318,   53,  214287,   15794,  198492, 0.0953377,  34, 0.6476184,
113, 11, 17522,  201,  181789,   59496,  122292, 0.0546413,  34, 1.1467814,
114, 10, 57626,  334,  225299,   99198,  126100, 0.0329979,  34, 1.1437639,
115,  8, 11671,   13,  159046,    3848,  155197, 0.0639883,  34, 2.0627024,
116, 13, 10869, 7539,  675528,  211092,  464435, 0.1087426,  32, 0.9683757,
117, 16,  4532,   36,  139128,   10800,  128327, 0.0581414,  34, 0.9594224,
118, 10, 19518, 5277,  555174,   68601,  486572, 0.1050785,  32, 0.4757593,
119, 13, 51179,   34,  152014,   10098,  141915, 0.0630475,  34, 2.0483966,
120, 10,  5927,   23,  173797,    6877,  166919, 0.0773621,  34, 0.7439587,
121, 11, 13654, 2625,  444188,   70875,  373312, 0.1098652,  32, 0.6478604,
122, 16,  7624,  179,  163946,   53342,  110603, 0.0389336,  34, 1.9972779,
123, 17,  8237, 5354,  560149,  133850,  426298, 0.0922531,  32, 0.8075602,
124,  4, 13926, 5533,  710607,  381777,  328829, 0.1219251,  33, 0.2510945,
125, 14, 16290,   40,  146794,   11880,  134913, 0.0520543,  34, 1.8971571,
126, 16, 20013,  134,  153181,   39798,  113382, 0.0369555,  34, 1.5727386,
127, 18, 23078,   48,  134672,   14208,  120463, 0.0520564,  34, 1.8326948,
128, 13, 10877,   18,  143083,    5382,  137700, 0.0520595,  34, 1.6358945,
129, 13, 10518,   35,  169272,   10325,  158946, 0.0741878,  34, 1.7746471,
130, 17, 19743, 7829,  582143,  195725,  386417, 0.0847338,  32, 0.6911932,
131, 13, 16818,  194,  211077,   58006,  153070, 0.0802037,  34, 1.2857625,
132, 18,  5844,  349,  213404,  104351,  109052, 0.0431562,  34, 1.5021847,
133, 13,  6675,  293,  243820,   87900,  155919, 0.0595078,  34, 1.4800656,
134, 16, 26546,  252,  213228,   75096,  138131, 0.0507825,  34, 1.2736374,
135, 18, 63879,   33,  121338,    9867,  111470, 0.0387599,  34, 1.9155789,
136, 17, 17681, 4344,  520466,   99912,  420553, 0.0896207,  32, 0.6875818,
137,  9, 19039, 4768,  569399,   52448,  516950, 0.1282724,  32, 0.4132108,
138,  5, 18961,  249,  376197,   78684,  297512, 0.1168397,  35, 1.2914297,
139, 20, 35737,   43,  129580,   12771,  116808, 0.0398737,  34, 2.0583790,
140, 13, 20426,  501,  298215,  118737,  179477, 0.0557734,  33, 0.7142360,
141,  6,  6393, 7396,  496660,   44376,  452283, 0.1098717,  32, 0.2584815,
142,  9, 63884,  328,  275801,   97744,  178056, 0.0797004,  34, 1.0227189,
143,  4, 30525,  562,  389444,   38778,  350665, 0.1006752,  33, 0.8432303,
144, 18, 45097,   97,  141581,   28906,  112674, 0.0379193,  34, 2.1046706,
145, 13, 39652, 2419,  483853,   58056,  425796, 0.0990899,  32, 0.7649717,
146,  7, 29137,  713,  306508,   89125,  217382, 0.0707249,  33, 0.7517741,
147,  8, 29528,   30,  220922,    8940,  211981, 0.0905132,  34, 2.0396395,
148,  4, 12412, 1240,  356016,   69440,  286575, 0.0784868,  33, 0.4842747,
149, 16,  5269,  391,  256689,  116909,  139779, 0.0880319,  34, 1.4050767,
150,  9,  5873,  159,  251702,   46905,  204796, 0.1025249,  34, 0.8580457,
151,  4, 30024,  140,  164748,   44100,  120647, 0.1689044,  35, 1.8645340,
152, 19,  5901,   48,  120379,   14400,  105978, 0.0411195,  34, 1.7678411,
153,  8,  8240,   94,  191047,   27824,  163222, 0.0671871,  34, 2.0151365,
154,  5,  7787, 3295,  582912,  309730,  273181, 0.0829375,  33, 0.3047268,
155,  9, 45316,  582,  324793,  112908,  211884, 0.0741511,  33, 0.8820224,
156, 11, 10813,   16,  145511,    4768,  140742, 0.0451494,  34, 1.8545167,
157, 10, 11427,   28,  168407,    8400,  160006, 0.0990472,  34, 2.0353118,
158,  6,  6162,  362,  264038,   45612,  218425, 0.0826722,  33, 0.8196408,
159,  7,  8179,   17,  219933,    4998,  214934, 0.0773916,  34, 0.9719377,
160, 12, 31827, 3651,  448266,   62067,  386198, 0.0997384,  32, 0.6490053,
161, 18,  4034,   14,  121499,    4186,  117312, 0.0883530,  34, 0.9854210,
162, 20, 61226,  832,  349503,  199680,  149822, 0.0453195,  33, 1.3686202,
163,  7,  7070,  341,  288971,   47740,  241230, 0.0947388,  33, 1.1251935,
164, 13,  5662,   12,  133506,    3588,  129917, 0.0583110,  34, 0.7425141,
165, 14, 24061,  627,  291066,  147345,  143720, 0.0575627,  33, 0.9863555,
166, 14,  7523,   34,  152988,   10200,  142787, 0.0600676,  34, 1.2435568,
167, 19, 28993, 3085,  466216,   80210,  386005, 0.1005757,  32, 0.9880186,
168,  9, 47296,   22,  228220,    6578,  221641, 0.0982114,  34, 2.0392069,
169, 14,  8450,   74,  173707,   22052,  151654, 0.1034882,  34, 2.0509646,
170,  7,  5320,   17,  228365,    5049,  223315, 0.0695645,  34, 0.4780426,
171, 19, 46719,  147,  155239,   44100,  111138, 0.0424007,  34, 2.0743362,
172, 10, 18813, 1488,  508158,  312480,  195677, 0.0607638,  33, 0.6522145,
173, 15, 23551, 3322,  538304,   76406,  461897, 0.1160416,  32, 0.9993075,
174,  5, 58642,  272,  267501,   85136,  182364, 0.0920110,  35, 1.3884835,
175,  4, 14660, 9318,  428393,   37272,  391120, 0.1032541,  32, 0.3923138,
176,  4, 19921,  915,  168042,   69540,   98501, 0.0325822,  33, 0.5734602,
177, 17, 52450, 1238,  370902,   33426,  337475, 0.0834699,  32, 1.0386254,
178, 15, 19996, 5157,  620762,   77355,  543406, 0.1490766,  32, 0.7600384,
179, 18,  5683, 1408,  469458,   52096,  417361, 0.1108998,  32, 1.1327167,
180, 13, 10662,   95,  188030,   28215,  159814, 0.0601387,  34, 2.0441107,
181, 17, 25361, 2343,  499462,   70290,  429171, 0.1069880,  32, 0.8322011,
182, 20, 26319, 1160,  433633,  276080,  157552, 0.0425739,  33, 0.9820371,
183, 13,  9197,   14,  133223,    4186,  129036, 0.0665641,  34, 1.9280051,
184, 16, 29630,   56,  138475,   16744,  121730, 0.0350292,  34, 2.2352859,
185, 14,  7171, 4248,  575304,  101952,  473351, 0.1054859,  32, 0.5745836,
186,  7, 59346, 7617,  854434,   30468,  823965, 0.1831748,  32, 0.3499559,
187,  5, 56826, 9879,  731899,   29637,  702261, 0.1632524,  32, 0.3106119,
188, 11,  6063, 2147,  509596,   40793,  468802, 0.1147394,  32, 0.5853201,
189, 20, 39419,  241,  180342,   71818,  108523, 0.0524360,  34, 1.7766205,
190, 12, 20865, 8903,  716121,  124642,  591478, 0.1563536,  32, 0.7004088,
191, 16,  6273,  163,  183655,   48574,  135080, 0.0490473,  34, 1.9754156,
192, 17, 11530, 3419,  485784,  136760,  349023, 0.0872267,  32, 0.7180251,
193,  5, 17440,   57,  224823,   18240,  206582, 0.1054768,  35, 2.0874170,
194,  6, 17393,  109,  234824,   31719,  203104, 0.0998401,  34, 1.7591451,
195, 11, 60221, 1133,  472986,  260590,  212395, 0.0958504,  33, 0.9322219,
196,  5, 16947, 9064,  832452,   27192,  805259, 0.1851780,  32, 0.3071210,
197,  9,  5313, 2987,  765559,   20909,  744649, 0.1769549,  32, 0.6292546,
198, 12, 14047, 1982,  569504,   27748,  541755, 0.1312607,  32, 0.7421556,
199, 11, 27405,  781,  389866,  182754,  207111, 0.0613068,  33, 0.9197540,
200, 17, 17196, 2624,  458366,   62976,  395389, 0.1072534,  32, 0.7095659,
201, 20,  4782,  194,  171760,   58006,  113753, 0.0407639,  34, 0.9205651,
202, 11,  9203,   23,  152824,    6877,  145946, 0.0599518,  34, 1.1598149,
203, 14, 37328, 1335,  472998,   21360,  451637, 0.1017767,  32, 0.6774083,
204,  9, 30203,   24,  189097,    7128,  181968, 0.0666566,  34, 2.0364493,
205, 16,  7619,   61,  149688,   18239,  131448, 0.0557603,  34, 1.2647404,
206,  6,  5325, 5037,  939698,   35259,  904438, 0.2234950,  32, 0.3096221,
207, 15, 33014,  344,  236363,   79464,  156898, 0.0522998,  33, 1.3747561,
208, 14, 36223, 4173,  520581,   79287,  441293, 0.0983826,  32, 0.7105057,
209,  6, 16710, 3213,  465994,   22491,  443502, 0.1185796,  32, 0.3470373,
210,  7,  4085, 1006,  430599,  183092,  247506, 0.0897195,  33, 0.7199495,
211,  6, 34471, 2678,  556884,  324038,  232845, 0.0651713,  33, 0.4369024,
212,  7, 57917,  124,  221616,   36580,  185035, 0.0775309,  34, 1.6361886,
213, 12, 13197,   59,  163638,   17641,  145996, 0.0643578,  34, 2.0588730,
214, 10, 11412,  164,  209165,   49036,  160128, 0.0503751,  34, 1.4175411,
215, 19,  5569,  289,  196885,   86411,  110473, 0.0445172,  34, 1.7992722,
216,  4, 50741, 1823,  506881,  136725,  370155, 0.1124532,  33, 0.3662219,
217, 19, 23574, 1394,  380440,   39032,  341407, 0.0822615,  32, 0.9949915,
218, 20, 23661, 2505,  461447,   85170,  376276, 0.1139248,  32, 0.9372255,
219, 19,  7878, 7560,  712527,  279720,  432806, 0.0957377,  32, 0.7959591,
220, 18, 22039,  150,  151532,   45000,  106531, 0.0490077,  34, 1.9421982,
221, 16, 30347,  122,  177244,   36234,  141009, 0.0573844,  34, 1.8585948,
222,  5, 34997, 8988,  702948,   53928,  649019, 0.2118150,  32, 0.3060414,
223,  8, 29662,  116,  235135,   34452,  200682, 0.0637922,  34, 1.9173726,
224, 20, 38401,  316,  217875,   94800,  123074, 0.0784192,  34, 1.5575892,
225, 18, 12033, 6225,  620284,  267675,  352608, 0.0823811,  32, 0.7196141,
226,  6, 29966, 8669,  631580,   34676,  596903, 0.1948365,  32, 0.2878918,
227,  4,  9300,  216,  271566,   52056,  219509, 0.0806911,  34, 0.9998311,
228, 17,  5444, 4220,  559673,  101280,  458392, 0.1018301,  32, 0.7665522,
229,  9, 10315,  178,  241979,   53044,  188934, 0.0791176,  34, 1.2666835,
230, 14, 24608,   23,  138537,    6854,  131682, 0.0465710,  34, 2.0542226,
231,  9, 24015, 2345,  530456,   21105,  509350, 0.1387906,  32, 0.4400332,
232, 12,  8905,   39,  178036,   11661,  166374, 0.1084317,  34, 1.1736661,
233, 20, 24819,  767,  311345,  182546,  128798, 0.0391559,  33, 1.1344733,
234, 17, 20201,  122,  158843,   36478,  122364, 0.0435429,  34, 1.7543118,
235, 12, 62524,  910,  381672,  214760,  166911, 0.0523301,  33, 0.6098902,
236, 19, 24976,   56,  136373,   16800,  119572, 0.0501394,  34, 2.1147877,
237, 13, 41721, 3100,  449948,   71300,  378647, 0.0965859,  32, 0.5823027,
238, 15, 10488,  608,  301027,  142880,  158146, 0.0578597,  33, 0.8012843,
239,  9, 17374,   22,  185718,    6556,  179161, 0.0679219,  34, 2.0316963,
240, 13, 11531, 1335,  501148,  313725,  187422, 0.0488998,  33, 0.6382421,
241, 15,  5401,  118,  164905,   35400,  129504, 0.0643153,  34, 0.6692327,
242,  6, 16999, 8004,  833350,   88044,  745305, 0.1548319,  32, 0.2664383,
243, 13, 18981,   30,  157403,    8970,  148432, 0.0457855,  34, 2.0590465,
244,  5,  6807,   97,  347404,   30264,  317139, 0.1246642,  35, 0.4845906,
245,  9, 18623,  196,  200217,   57624,  142592, 0.0590004,  34, 0.9322562,
246,  8, 46081,  558,  388963,   84816,  304146, 0.1104654,  33, 0.7448521,
247, 11,  5890, 2929,  465413,   38077,  427335, 0.1071408,  32, 0.4160659,
248, 18, 16123,  890,  357541,  210930,  146610, 0.0589938,  33, 0.9644108,
249,  6,  5581,   20,  236941,    5900,  231040, 0.0762873,  34, 0.4965153,
