  0,  4, 60887, 3822,  519343,  317226,  202116, 0.0811940,  33, 0.3953162,
250, 11,  9855,  935,  358071,  198220,  159850, 0.0593954,  33, 0.6149738,
251,  8, 53742,  149,  225391,   44253,  181137, 0.1148444,  34, 1.1633430,
252, 14,  9624,   30,  135609,    8910,  126698, 0.0455994,  34, 1.3091784,
253, 20, 17463, 2003,  377619,   74111,  303507, 0.0886912,  32, 0.8977274,
254, 20,  5616,   14,  110588,    4466,  106121, 0.0507369,  35, 0.8779157,
255, 15, 58434,   27,  132066,    8100,  123965, 0.0492969,  34, 2.0021925,
256, 20,  6829, 5957,  655220,  303807,  351412, 0.1009013,  32, 0.7465970,
257, 19,  5323, 5179,  576913,  181265,  395647, 0.0877006,  32, 0.7135018,
258,  8, 34380,  166,  244137,   48472,  195664, 0.0914126,  34, 1.4327282,
259,  7, 48690,  146,  224038,   43216,  180821, 0.0561827,  34, 1.2933932,
260,  8, 18900, 6201,  700070,   80613,  619456, 0.2138942,  32, 0.3296710,
261, 20, 11898,  108,  155607,   32400,  123206, 0.0473899,  34, 2.0830386,
262, 15, 14353,   27,  121197,    8073,  113123, 0.0619192,  34, 2.1403387,
263,  4,  6533, 4896,  752047,  372096,  379950, 0.1189304,  33, 0.2206861,
264, 19,  6987,  258,  200880,   77400,  123479, 0.0509186,  34, 1.4859230,
265, 10, 12789,  345,  276858,  102465,  174392, 0.0924277,  34, 0.8196530,
266, 14, 59773,   94,  163098,   28012,  135085, 0.0469390,  34, 1.8310805,
267,  7,  7339, 9196,  584729,  110352,  474376, 0.1074385,  32, 0.2875004,
268,  7,  8840,  203,  240955,   60494,  180460, 0.0541222,  34, 0.9466322,
269, 14,  5683,  217,  200632,   64883,  135748, 0.0576139,  34, 0.7392197,
270,  6, 15134, 4554,  706045,   22770,  683274, 0.1813333,  32, 0.2545536,
271, 12,  8747,  217,  229465,   64449,  165015, 0.0622868,  34, 1.1757133,
272, 13,  7639,   17,  109808,    5100,  104707, 0.0904651,  34, 0.9458470,
273, 16,  5097,   90,  164521,   27000,  137520, 0.0516808,  34, 0.7200890,
274, 20, 26549, 8732,  731893,  349280,  382612, 0.1042934,  32, 0.7808592,
275, 11, 34191,   33,  182328,    9867,  172460, 0.0681085,  34, 2.0768809,
276,  4, 12179, 8942,  827736,   35768,  791967, 0.2161827,  32, 0.2084585,
277,  4, 15937,   12,  205033,    3720,  201312, 0.0946188,  35, 2.0334292,
278,  8, 16115, 1402,  544810,  283204,  261605, 0.0757732,  33, 0.5494489,
279, 19, 28777, 3668,  552717,  143052,  409664, 0.0984132,  32, 0.7564813,
280,  8,  9008,   17,  148780,    4998,  143781, 0.0683654,  34, 1.0122732,
281, 15, 56432,  449,  260558,  104168,  156389, 0.0630004,  33, 0.8553213,
282, 13, 61258, 5467,  513072,  103873,  409198, 0.1181836,  32, 0.4995619,
283,  8,  4756,  628,  310919,  113668,  197250, 0.0570343,  33, 0.5071467,
284,  7, 20874, 3190,  572716,   28710,  544005, 0.1189043,  32, 0.2997652,
285, 19, 15077, 3777,  537279,   94425,  442853, 0.0936367,  32, 0.7066650,
286, 13, 38821,   88,  161225,   26312,  134912, 0.0477000,  34, 1.6734129,
287, 15, 28155, 1218,  447490,  289884,  157605, 0.0507480,  33, 0.8668780,
288,  9, 22883,  934,  374862,  189602,  185259, 0.0629294,  33, 0.5273702,
289, 20,  4003,   31,  105142,    9300,   95841, 0.0480558,  34, 0.7909464,
290, 11, 14361, 8434,  748806,  134944,  613861, 0.1237181,  32, 0.4165455,
291,  5, 28920,   13,  249265,    4056,  245208, 0.0925490,  35, 2.1002542,
292,  6,  9248,   46,  196544,   14536,  182007, 0.1317014,  35, 0.8619755,
293, 16, 54687,   10,   91717,   53110,   38606, 0.0110568,   2, 2.4260294,
294, 11, 46369, 2368,  639138,   16576,  622561, 0.1655533,  32, 0.4831115,
295, 16,  9608,  125,  173553,   37375,  136177, 0.0760070,  34, 1.5146038,
296, 18,  4630, 1112,  434533,  263544,  170988, 0.0568829,  33, 0.8598698,
297,  4, 10503,  169,  194064,   38025,  156038, 0.0588209,  34, 0.8350238,
298, 19,  6714,  133,  165832,   39767,  126064, 0.0411010,  34, 2.0130759,
299, 13, 14234,  294,  224948,   87318,  137629, 0.0744711,  34, 1.0078493,
300, 18,  4179,  903,  365777,  207690,  158086, 0.0386535,  33, 1.0119659,
301, 19, 26624, 7720,  769411,  277920,  491490, 0.1015288,  32, 0.7382200,
302,  5,  5093, 9465,  732502,   37860,  694641, 0.1588181,  32, 0.2060118,
303, 11, 61535, 5160,  650870,   25800,  625069, 0.1382289,  32, 0.4233562,
304, 13,  8923,   14,  149410,    4130,  145279, 0.0631689,  34, 0.9616035,
305, 18, 51744, 5056,  452168,   45504,  406663, 0.0925588,  32, 0.6701368,
306, 11, 37676,  552,  344687,  127512,  217174, 0.0764315,  33, 0.8143426,
307, 16,  7158, 9235,  621482,  203170,  418311, 0.1371928,  32, 0.6366024,
308,  4,  8413, 1300,  443893,  105300,  338592, 0.1172633,  33, 0.3765473,
309,  6, 10077,   59,  211610,   18585,  193024, 0.0746104,  35, 1.1743127,
310,  8, 10543,   15,  177108,    4470,  172637, 0.1031212,  34, 1.0028397,
311, 12, 43430,  357,  277402,  106743,  170658, 0.0932993,  34, 0.8627410,
312, 12,  9567, 1876,  531505,   24388,  507116, 0.1201913,  32, 0.4986027,
313, 11, 14306,  478,  266213,  109940,  156272, 0.0735679,  33, 0.7798278,
314, 12,  4298,  261,  252429,   77256,  175172, 0.0864653,  34, 0.5404173,
315,  6, 54399,   18,  257164,  115326,  141837, 0.0379499,   2, 2.3329632,
316, 11,  5022, 2920,  454328,   52560,  401767, 0.1022099,  32, 0.4449507,
317,  6, 24179,   80,  290628,   25040,  265587, 0.1105021,  35, 2.1067771,
318, 12, 26303, 1910,  621641,   36290,  585350, 0.1298390,  32, 0.5810994,
319, 20,  4008,   58,  127458,   17342,  110115, 0.0584497,  34, 0.8892175,
320, 17, 26172, 1695,  403013,   47460,  355552, 0.0932780,  32, 0.6659926,
321, 12,  5506, 6244,  535633,   74928,  460704, 0.1126930,  32, 0.4212540,
322, 14,  6291, 1492,  530372,   35808,  494563, 0.1280214,  32, 0.5556865,
323, 14, 17519,  205,  204958,   60680,  144277, 0.0567072,  34, 1.4768963,
324, 15, 24097,  468,  265572,  109980,  155591, 0.0474841,  33, 0.8328009,
325,  7, 20666,   53,  181886,   15794,  166091, 0.0639747,  34, 2.0334491,
326, 17, 12521, 1961,  537636,   31376,  506259, 0.1013519,  32, 0.8754939,
327, 14,  4057, 5338,  491665,  117436,  374228, 0.0882756,  32, 0.6585185,
328, 12, 13204, 6498,  606463,   90972,  515490, 0.1246393,  32, 0.7878683,
329,  7, 12432,   69,  203759,   20424,  183334, 0.0826237,  34, 2.0332286,
330,  4, 19672,  182,  330883,   38402,  292480, 0.1046395,  34, 1.6433593,
331,  5,  7847, 1769,  539375,  169824,  369550, 0.1429497,  33, 0.5488697,
332, 10, 21214,   28,  163446,    8344,  155101, 0.0868505,  34, 2.0553470,
333,  4, 19691, 1251,  434697,   80064,  354632, 0.1756788,  33, 0.6757277,
334,  8,  7525,  126,  238345,   39816,  198528, 0.0811460,  35, 2.0440730,
335, 16, 17984,   32,  115437,    9568,  105868, 0.0486280,  34, 2.1054004,
336, 17, 19886,   76,  143739,   22344,  121394, 0.0607468,  34, 2.2028219,
337,  5, 11509,  952,  317886,  108528,  209357, 0.0728612,  33, 1.4122983,
338, 18, 56962,  417,  228735,   97995,  130739, 0.0461502,  33, 1.9882845,
339,  4, 30468,   22,  219973,    6908,  213064, 0.1334287,  35, 2.0914589,
340, 13,  6105,  109,  161605,   32373,  129231, 0.0508597,  34, 1.1919783,
341,  6,  9182,   79,  228469,   23384,  205084, 0.0778783,  34, 1.9037794,
342,  4,  5639,   37,  224317,   11655,  212661, 0.0979217,  35, 0.6911888,
343,  7, 40389,   23,  197092,    6854,  190237, 0.0627348,  34, 2.0489626,
344, 17, 13666,   76,  148885,   22648,  126236, 0.0673204,  34, 2.1137551,
345,  7, 12917,   11,  195172,    3212,  191959, 0.0936409,  34, 2.0341436,
346,  4, 11858,   38,  195786,   11780,  184005, 0.1215469,  35, 2.0335590,
347, 14, 22608, 6252,  570016,  125040,  444975, 0.1066456,  32, 0.7151453,
348, 20,  6749,   20,  116456,    5980,  110475, 0.0485176,  34, 1.1350650,
349, 19,  4970,  103,  136273,   30900,  105372, 0.0424102,  34, 1.0493649,
350,  7, 36924,  193,  223474,   55970,  167503, 0.0604685,  34, 1.0378406,
351, 15, 32067,  534,  296825,  127092,  169732, 0.0556074,  33, 0.9630132,
352, 20, 19204,  177,  168079,   53100,  114978, 0.0569114,  34, 2.0660276,
353, 19,  8601,   27,  124353,    8073,  116279, 0.0679006,  34, 1.3994929,
354, 10, 25933,   91,  220724,   26936,  193787, 0.0559719,  34, 2.1653335,
355, 11,  6966,  218,  214418,   65182,  149235, 0.0663240,  34, 1.2382235,
356,  7, 10839, 1166,  443227,  183062,  260164, 0.0972985,  33, 0.4797435,
357, 14,  5073,   11,  132598,    3278,  129319, 0.0625949,  34, 0.7491984,
358, 15, 27049,   50,  159581,   14950,  144630, 0.0647745,  34, 2.0572945,
359,  5, 18606,   15,  220920,    4650,  216269, 0.1404138,  35, 2.0560695,
360, 14, 31409,   50,  154677,   15000,  139676, 0.0387036,  34, 1.9606528,
361,  6, 13069,  100,  218993,   31600,  187392, 0.0979627,  35, 2.1880240,
362, 17,  6834,  942,  400623,  223254,  177368, 0.0661939,  33, 1.3891874,
363, 11, 10337, 3856,  656054,   84832,  571221, 0.1279670,  32, 0.7105621,
364,  9, 13245, 6979,  560240,   76769,  483470, 0.1345854,  32, 0.5650917,
365, 17, 13433,   24,  125156,    7680,  117475, 0.0446205,  35, 2.2093028,
366,  7, 13672,   49,  233823,   14455,  219367, 0.0933669,  34, 2.0477214,
367,  9, 40298,  143,  209334,   42042,  167291, 0.0741413,  34, 2.0752648,
368,  8, 56585, 2171,  528848,   28223,  500624, 0.1255487,  32, 0.6511573,
369, 20,  6312, 2950,  394115,   76700,  317414, 0.0718876,  32, 0.8755565,
370, 11, 56231,  422,  277682,  125334,  152347, 0.0538192,  34, 0.9113238,
371,  5, 22488, 2429,  429512,  242900,  186611, 0.0727111,  33, 0.3056373,
372,  4, 32530,   27,  136193,    8559,  127633, 0.1007248,  35, 2.1288318,
373, 19,  4069,   74,  154640,   23680,  130959, 0.0543384,  35, 1.1171977,
374, 16, 54881, 5386,  479139,  102334,  376804, 0.1286250,  32, 0.6239555,
375,  8, 58697,   12,  163407,   79164,   84242, 0.0237997,   2, 2.4433356,
376, 20, 37418,  192,  159858,   57408,  102449, 0.0546724,  34, 1.3802839,
377, 17, 26471,   92,  154271,   27600,  126670, 0.0532405,  34, 1.7283761,
378, 15,  8807,   15,  144671,    4485,  140185, 0.0702940,  34, 1.0159747,
379,  6, 37677, 3469,  510402,   31221,  479180, 0.1670080,  32, 0.3145499,
380,  6, 27403,  177,  270317,   52215,  218101, 0.1082565,  34, 1.3128492,
381,  8, 50207,  149,  238499,   44253,  194245, 0.0598013,  34, 1.3462673,
382,  9,  4267,  746,  362686,  124582,  238103, 0.0833541,  33, 0.4004191,
383,  8, 46599,   74,  189692,   21978,  167713, 0.0821166,  34, 1.7482474,
384, 19, 45332, 3575,  475709,  117975,  357733, 0.0977602,  32, 0.7030268,
385, 17, 13278, 7042,  674243,  316890,  357352, 0.0925677,  32, 0.6756862,
386,  5, 16530,   21,  262842,    6636,  256205, 0.1541236,  35, 2.0287257,
387,  6, 27615,   80,  287250,   23680,  263569, 0.0945125,  34, 2.1193528,
388,  4,  4931,   36,  121781,   11448,  110332, 0.0813907,  35, 0.2918149,
389, 12, 60563,   22,  160794,    6578,  154215, 0.0523805,  34, 2.3771720,
390, 16,  7991,  125,  170532,   37250,  133281, 0.0498027,  34, 1.4995731,
391, 10,  5865,  355,  261013,  105790,  155222, 0.0522430,  34, 0.7968084,
392,  6,  9299, 2264,  489218,   22640,  466577, 0.1216442,  32, 0.2390507,
393, 19, 58202,  667,  293590,  156078,  137511, 0.0398849,  33, 1.1070540,
394, 15, 25260,   14,  103600,   67942,   35657, 0.0132972,   2, 2.2230112,
395, 10, 45722, 4373,  512231,   52476,  459754, 0.1096984,  32, 0.4258545,
396, 20, 46216,   43,  118665,   13760,  104904, 0.0370880,  35, 2.1259859,
397, 20,  5933,  480,  262164,  114240,  147923, 0.0440272,  33, 1.0429032,
398, 19, 10545, 9996,  616295,  219912,  396382, 0.1028472,  32, 0.7522421,
399,  4,  6824,   17,  183834,    5406,  178427, 0.1151314,  35, 0.6244825,
400,  9, 25326,   34,  196972,   10166,  186805, 0.0974026,  34, 2.1324749,
401, 10, 11457, 8059,  776318,  137003,  639314, 0.1794216,  32, 0.3588389,
402,  6, 11005,  696,  381867,   73080,  308786, 0.1075309,  33, 0.5959546,
403, 10,  6257,   53,  165810,   15688,  150121, 0.0558950,  34, 0.6678193,
404, 19,  6071,  590,  275744,  139830,  135913, 0.0389724,  33, 0.8510312,
405, 14, 59591,   20,  145795,   95900,   49894, 0.0160060,   2, 2.1269030,
406,  5, 57970,  805,  371493,   75670,  295822, 0.1237229,  33, 0.4740405,
407, 13,  6333, 1028,  436310,  244664,  191645, 0.0603577,  33, 0.6748423,
408,  9, 14496,   12,  156731,   70524,   86206, 0.0275462,   2, 2.3214225,
409,  5,  6272,   15,  245022,    4740,  240281, 0.1124103,  35, 0.4748722,
410, 19, 43488,  282,  203137,   84318,  118818, 0.0551181,  34, 1.3996482,
411, 12,  8833, 2530,  535340,   50600,  484739, 0.1362935,  32, 0.5170226,
412,  6,  9484,  881,  383866,  112768,  271097, 0.0904142,  33, 0.4723254,
413, 17, 19858,   28,  139525,    8400,  131124, 0.0510899,  34, 1.6911655,
414,  5,  4890, 1307,  371615,  126779,  244835, 0.0811452,  33, 0.3808108,
415,  9, 21536,  327,  319172,   95811,  223360, 0.1377954,  34, 1.1152340,
416, 14, 28589,   43,  163651,   12857,  150793, 0.0641516,  34, 1.8887506,
417, 12,  6355,  129,  167127,   38700,  128426, 0.0452248,  34, 0.6694508,
418, 13, 29133,  387,  250605,   91332,  159272, 0.0645186,  33, 0.9185695,
419, 11,  4556,  111,  199680,   32967,  166712, 0.0670959,  34, 0.5092154,
420,  5, 14267, 3926,  651073,   15704,  635368, 0.1754268,  32, 0.2263856,
421, 19, 38685, 1283,  461151,  302788,  158362, 0.0472680,  33, 0.8802272,
422,  6, 27361,  602,  331435,   72842,  258592, 0.0841827,  33, 0.5070626,
423, 13, 25328,   62,  178644,   18538,  160105, 0.0962003,  34, 2.0576829,
424, 15,  6096,   53,  166969,   15847,  151121, 0.0578524,  34, 0.7917069,
425,  4, 14876,  971,  313479,   68941,  244537, 0.0797871,  33, 0.3922756,
426,  8, 21393,   87,  243624,   25404,  218219, 0.0958951,  34, 1.7868093,
427,  9, 16344,   63,  167424,   18648,  148775, 0.0512072,  34, 1.8773854,
428, 10, 55997,  261,  251198,   76995,  174202, 0.0720361,  34, 1.0597726,
429, 10, 30566,  453,  272413,   98754,  173658, 0.0922062,  33, 0.6793861,
430, 11, 10026, 1437,  531079,  340569,  190509, 0.0632427,  33, 0.5062409,
431,  6, 16897, 2625,  676670,  325500,  351169, 0.1190400,  33, 0.3537428,
432,  6, 28156, 2441,  567610,  297802,  269807, 0.0790527,  33, 0.3038116,
433,  9, 15969, 1898,  392996,   18980,  374015, 0.0992173,  32, 0.4094903,
434, 17,  5121, 2065,  481247,   78470,  402776, 0.1014952,  32, 0.6900981,
435, 15, 36541,   18,  135578,   89190,   46387, 0.0139487,   2, 2.3335426,
436,  7, 61756, 1980,  487805,  289080,  198724, 0.0496672,  33, 0.4091199,
437,  7, 25399, 4386,  344759,   21930,  322828, 0.0852138,  32, 0.4069602,
438,  6, 22753, 3928,  660415,   11784,  648630, 0.1695702,  32, 0.3698416,
439, 18, 14963, 7677,  671550,  207279,  464270, 0.0978909,  32, 0.7292776,
440,  9, 34152,   18,  167174,    5328,  161845, 0.0864494,  34, 2.0381160,
441, 10, 51229,   26,  158644,    7748,  150895, 0.0569982,  34, 2.0356390,
442,  8,  5848, 1408,  474112,  223872,  250239, 0.0917101,  33, 0.4929971,
443, 17,  5902,   20,  128367,    5980,  122386, 0.0631027,  34, 1.0181706,
444,  5, 38633,   91,  263394,   27937,  235456, 0.1410808,  35, 2.0311422,
445, 15, 22320,  162,  170635,   48276,  122358, 0.0457000,  34, 1.6862203,
446, 13, 18923,   27,  164467,    8100,  156366, 0.0695972,  34, 2.0569000,
447,  6,  7010,  247,  348482,   73112,  275369, 0.1043208,  34, 1.2803952,
448, 17, 47466, 5789,  561939,  133147,  428791, 0.1000000,  32, 0.6952675,
449, 18,  4950, 1977,  422755,   57333,  365421, 0.0816511,  32, 0.7266320,
450, 11, 33053, 4272,  666083,   98256,  567826, 0.1377072,  32, 0.4438430,
451, 10, 25856,  162,  228945,   48276,  180668, 0.1044128,  34, 1.2303480,
452, 20, 14029, 4125,  518419,  156750,  361668, 0.1009084,  32, 0.8038769,
453, 20, 33062,   30,  132636,    8910,  123725, 0.0469666,  34, 2.0733941,
454, 10,  4535, 2821,  646840,   31031,  615808, 0.1239182,  32, 0.4941671,
455, 11, 10561,   52,  157849,   15340,  142508, 0.0637389,  34, 2.1266211,
456, 14,  5384, 1094,  443184,  258184,  184999, 0.0548240,  33, 0.7817845,
457, 17,  4918,  753,  317455,  179214,  138240, 0.0383175,  33, 1.1826715,
458,  6, 48522,  256,  274536,   74752,  199783, 0.0876836,  34, 1.1393266,
459, 12, 12312, 2130,  573988,   51120,  522867, 0.1105242,  32, 0.7092468,
460, 17, 18625,   58,  151606,   17284,  134321, 0.0475598,  34, 2.1534231,
461,  4,  8973,   32,   96203,   10080,   86122, 0.1165716,  35, 1.8639398,
462,  4,  8084,  570,  294496,   59850,  234645, 0.1125637,  33, 0.9557996,
463, 13, 36277,  966,  433251,  227010,  206240, 0.0616312,  33, 1.1890976,
464,  6,  8894,  131,  226054,   38907,  187146, 0.0811531,  34, 2.0337502,
465, 17, 51552,   44,  141395,   13156,  128238, 0.0467831,  34, 2.0364116,
466, 20, 16808, 1883,  465843,   75320,  390522, 0.0926313,  32, 1.1954754,
467,  6, 10441, 2887,  661870,  430163,  231706, 0.0957365,  33, 0.4208404,
468, 14, 14843,   11,  112817,   49753,   63063, 0.0165081,   2, 2.3982068,
469,  7,  8906,   15,  197731,    4455,  193275, 0.0691515,  34, 1.1087338,
470,  4,  9947, 7134,  597795,   35670,  562124, 0.1661241,  32, 0.3488018,
471, 12, 37008, 1586,  505867,   25376,  480490, 0.1498127,  32, 0.9092042,
472,  7, 16179,   37,  242209,   11026,  231182, 0.1184942,  34, 2.0918007,
473, 14,  7975,  502,  290612,  149596,  141015, 0.0499290,  34, 1.1836580,
474, 11,  8502,   57,  199974,   17043,  182930, 0.0843429,  34, 1.0568625,
475, 16, 30965,  191,  177911,   57109,  120801, 0.0414982,  34, 1.7644985,
476, 16, 14989, 1103,  426566,  260308,  166257, 0.0513394,  33, 1.0029567,
477,  6,  4880,  123,  172657,   36531,  136125, 0.0480553,  34, 0.3942698,
478,  7, 16249,   16,  175996,    5024,  170971, 0.1442396,  35, 2.0235851,
479,  4, 15682,  110,  148380,   24860,  123519, 0.0494425,  34, 1.4830990,
480,  7, 19372, 7059,  701730,   56472,  645257, 0.1544885,  32, 0.3643452,
481, 15, 15459,   32,  132308,   10240,  122067, 0.0650301,  35, 2.0493575,
482, 16, 23568,   22,  146222,    6578,  139643, 0.0742408,  34, 2.0629604,
483,  9,  9220, 1897,  502285,   18970,  483314, 0.1206192,  32, 0.4582931,
484, 18, 37700,   30,  137399,    9000,  128398, 0.0408755,  34, 2.0676321,
485, 18,  4262,  956,  374164,  226572,  147591, 0.0550372,  33, 1.0042451,
486,  6, 17069,  433,  336868,   57156,  279711, 0.0906466,  33, 0.8247244,
487, 20, 42265, 7942,  763809,  341506,  422302, 0.0868533,  32, 0.9779608,
488,  9, 16979, 1074,  464581,  204060,  260520, 0.0916065,  33, 0.6465825,
489, 15, 33791, 1316,  500001,  310576,  189424, 0.0601289,  33, 0.8098420,
490, 17,  5193, 2486,  468801,   62150,  406650, 0.1015200,  32, 0.8478248,
491, 15, 31764,   78,  156401,   23244,  133156, 0.0607524,  34, 2.0535196,
492, 14, 41322,   52,  145138,   15548,  129589, 0.0495716,  34, 2.0992616,
493,  8,  5585, 4372,  670554,   39348,  631205, 0.1565427,  32, 0.3416595,
494,  4, 46504,   11,  192365,    3487,  188877, 0.0753226,  35, 2.1336197,
495,  5,  4050,   85,  226981,   26180,  200800, 0.1273843,  35, 0.3675079,
496, 10,  9540,   16,  190755,    4736,  186018, 0.0681695,  34, 1.2034028,
497,  9, 15938,  110,  239549,   32560,  206988, 0.0742299,  34, 1.8015384,
498, 16, 18871,   10,   94248,   45150,   49097, 0.0124611,   2, 2.4047644,
499, 17, 13423,   19,  131588,    5662,  125925, 0.0483000,  34, 2.0384139,
