  0,  4, 60887, 3822,  519343,  317226,  202116, 0.0811940,  33, 0.3953162,
500, 19, 52185,   19,  111928,    5700,  106227, 0.0364325,  34, 2.1479148,
501,  9, 37978,  153,  252847,   45288,  207558, 0.1007794,  34, 2.0448295,
502,  8, 27490, 1311,  444381,   17043,  427337, 0.1419758,  32, 0.7755776,
503, 11, 42766,   35,  190989,   10395,  180593, 0.0907761,  34, 2.0329664,
504, 10,  8265,   40,  171998,   11960,  160037, 0.0663216,  34, 0.8847829,
505, 10, 22640, 1355,  456201,  287260,  168940, 0.0617472,  33, 0.5152681,
506,  7, 32689,   27,  209737,    8559,  201177, 0.0951742,  35, 2.0346970,
507, 15, 33943,  190,  194725,   56810,  137914, 0.0445979,  34, 1.0810133,
508, 19,  4894,  156,  165356,   46176,  119179, 0.0541520,  34, 0.8307831,
509, 12,  8343, 1841,  577116,   27615,  549500, 0.1199733,  32, 0.5946440,
510, 19, 19578,  159,  180174,   47382,  132791, 0.0462768,  34, 2.0523687,
511, 11, 14578,   29,  175056,    8671,  166384, 0.0571270,  34, 2.0504019,
512,  4, 18901,   33,  222516,   10329,  212186, 0.1308302,  35, 2.0316047,
513, 15, 60537, 5938,  589481,  118760,  470720, 0.1095340,  32, 0.7948584,
514, 20, 10761,  172,  170168,   51256,  118911, 0.0358475,  34, 1.6288048,
515, 10,  9483,   70,  176283,   20930,  155352, 0.0823969,  34, 1.8067258,
516,  4,  9553,  335,  393510,   69345,  324164, 0.1003065,  34, 0.8741120,
517,  5, 52680,   13,  174640,    4082,  170557, 0.0740175,  35, 2.0601622,
518,  8,  5542,   16,  169126,    4768,  164357, 0.0486763,  34, 0.4240453,
519,  9,  4842, 1315,  487959,  240645,  247313, 0.0821489,  33, 0.5333747,
520, 10, 16167,  189,  227990,   56511,  171478, 0.0735162,  34, 0.9804629,
521,  6, 27733, 5962,  790083,   77506,  712576, 0.1768459,  32, 0.2814753,
522, 10, 15951, 3147,  526480,   34617,  491862, 0.1047307,  32, 0.4381539,
523, 19, 17139,  690,  308774,  164910,  143863, 0.0541609,  33, 0.9688765,
524, 14, 10524, 4740,  471458,   52140,  419317, 0.0956935,  32, 0.4947826,
525,  6, 13483,  510,  372737,   69360,  303376, 0.0981316,  33, 0.6671758,
526,  4, 10942, 1730,  447643,  121100,  326542, 0.1101331,  33, 0.2868524,
527, 18, 16499,   25,  124697,    7500,  117196, 0.0499972,  34, 1.8256666,
528, 12, 23687, 5926,  486709,   65186,  421522, 0.1099008,  32, 0.4503213,
529, 17,  4560, 1563,  417162,   42201,  374960, 0.0810319,  32, 0.7966118,
530,  9,  8801,  192,  238043,   57024,  181018, 0.1097270,  34, 1.2076807,
531,  7, 15198,   72,  204338,   22896,  181441, 0.0663431,  35, 2.0282905,
532, 15, 10864, 1656,  463427,   34776,  428650, 0.0968394,  32, 0.6709516,
533, 11, 56773,  140,  164271,   41580,  122690, 0.0409800,  34, 1.6439455,
534,  7, 62973, 1173,  402570,  184161,  218408, 0.0641871,  33, 0.5593912,
535,  4, 62662,  134,  292882,   42746,  250135, 0.1136481,  35, 1.6797786,
536,  9,  5274,   19,  147330,    5662,  141667, 0.0509503,  34, 0.4909235,
537,  7, 18367,   66,  231561,   19470,  212090, 0.0654437,  34, 2.0358782,
538, 18,  5417,   66,  157288,   19536,  137751, 0.0525495,  34, 0.9839370,
539,  9,  5060,  344,  297871,  101136,  196734, 0.1276950,  34, 0.8398188,
540, 10, 22527, 1801,  630371,   32418,  597952, 0.1443763,  32, 0.4746204,
541, 15, 35328, 2568,  488479,   41088,  447390, 0.1266140,  32, 0.6130343,
542, 20, 14130, 1503,  504825,  353205,  151619, 0.0393920,  33, 0.8757990,
543, 15, 35352,  301,  201836,   89698,  112137, 0.0428727,  34, 1.0098090,
544,  4,  6745, 3819,  544421,  236778,  307642, 0.1146994,  33, 0.2600350,
545, 19, 30060,  204,  175199,   61200,  113998, 0.0468176,  34, 1.3304100,
546,  7, 23625, 8970,  702685,   53820,  648864, 0.1514110,  32, 0.3129404,
547,  5, 32722,  589,  295483,   54188,  241294, 0.0935109,  33, 0.4529529,
548,  8, 14622,   28,  172717,    8232,  164484, 0.0566962,  34, 2.1071047,
549, 11, 49478,   23,  186236,  119117,   67118, 0.0223499,   2, 2.4211644,
550, 13,  4277,  129,  178676,   38055,  140620, 0.0664768,  34, 0.6309217,
551,  8, 39974,  629,  309195,  114478,  194716, 0.0776530,  33, 0.5781938,
552, 13, 18748, 8771,  683943,  201733,  482209, 0.1275271,  32, 0.4579000,
553,  9, 39134, 3097,  485049,   40261,  444787, 0.1187617,  32, 0.3752597,
554,  9, 17103, 7139,  731634,   64251,  667382, 0.1655529,  32, 0.3380942,
555,  8,  6455,  657,  302727,  112347,  190379, 0.0649122,  33, 0.5248282,
556,  9, 11158, 7334,  690661,   73340,  617320, 0.1380640,  32, 0.3671934,
557, 18,  6210, 4682,  520398,  131096,  389301, 0.1047994,  32, 0.6562741,
558, 16,  6948,   55,  142012,   16445,  125566, 0.0471909,  34, 0.8897091,
559,  6, 11595, 5889,  621131,   41223,  579907, 0.1675327,  32, 0.2581685,
560, 11,  8780, 6116,  548820,  110088,  438731, 0.1099465,  32, 0.4465428,
561, 10,  9657,  695,  322385,  147340,  175044, 0.0509121,  33, 0.7000664,
562, 13,  6109,  787,  330049,  181797,  148251, 0.0558141,  33, 0.7435311,
563, 11, 10107, 5472,  603358,   65664,  537693, 0.1455323,  32, 0.4328763,
564, 19, 11780,   11,  108344,   41096,   67247, 0.0178906,   2, 2.3101401,
565, 16,  5390, 3174,  463743,   41262,  422480, 0.1151489,  32, 0.8163671,
566, 18, 13192,   11,  103579,   40381,   63197, 0.0216734,   2, 2.2870229,
567, 13, 15421,   11,  116885,   49302,   67582, 0.0182670,   2, 2.3460202,
568, 19, 39307, 2411,  518062,  115728,  402333, 0.0786183,  32, 1.5413672,
569,  9, 13549, 4773,  524443,   81141,  443301, 0.1751996,  32, 0.6199601,
570,  7, 27241, 9101,  525203,   45505,  479697, 0.1378139,  32, 0.5347867,
571, 19, 25378,  589,  277791,  138415,  139375, 0.0415921,  33, 1.8192565,
572, 18, 17688, 3931,  503229,  117930,  385298, 0.0871540,  32, 1.1406504,
573, 14,  4845,  930,  398991,  221340,  177650, 0.0611076,  33, 1.0087053,
574, 10, 36844, 6426,  600859,   89964,  510894, 0.1467552,  32, 0.5722975,
575, 17,  7935,  691,  320742,  165840,  154901, 0.0529538,  33, 1.5852136,
576, 20, 51761,   20,  109160,    5980,  103179, 0.0454655,  34, 2.0416516,
577, 19, 43884,  128,  157322,   38144,  119177, 0.0418820,  34, 2.2144958,
578,  6, 27985,   11,  215638,    3443,  212194, 0.1542856,  35, 2.0377264,
579,  7, 14035,  450,  264581,   58050,  206530, 0.0593145,  33, 0.9623471,
580, 17, 28911,   36,  123352,   10800,  112551, 0.0428047,  34, 2.0465038,
581, 15, 31082,   19,  167694,    5662,  162031, 0.0777810,  34, 2.0386120,
582, 10, 11157,   50,  176315,   14750,  161564, 0.0556730,  34, 2.0336315,
583, 14,  6895, 4382,  622910,   87640,  535269, 0.1262595,  32, 0.8186148,
584, 16, 11387, 9578,  743730,  296918,  446811, 0.1017353,  32, 0.8549000,
585, 15,  9077,  145,  183454,   43355,  140098, 0.0506556,  34, 2.0408877,
586,  9, 14458, 1778,  593133,  341376,  251756, 0.0989788,  33, 0.8291233,
587,  7, 21820,  865,  407446,  139265,  268180, 0.0751652,  33, 0.8728428,
588,  6,  4174,   49,  285379,   14553,  270825, 0.0937381,  34, 0.5798875,
589,  9,  4029,   97,  203479,   28712,  174766, 0.0572335,  34, 0.6293010,
590,  8, 25961,   18,  146649,    5310,  141338, 0.0530733,  34, 2.0670855,
591,  9, 22641, 5172,  526838,   87924,  438913, 0.1260773,  32, 0.4243503,
592, 11, 29309,  205,  205687,   60885,  144801, 0.0645726,  34, 1.4174696,
593, 12, 15221,  417,  258694,   97995,  160698, 0.0590934,  33, 0.9913399,
594,  5, 50568,  617,  300075,   58615,  241459, 0.1049907,  33, 0.9988096,
595,  7, 14560,   67,  218443,   19765,  198677, 0.0716284,  34, 2.0299006,
596,  5, 34722,  841,  313271,   68962,  244308, 0.0781919,  33, 0.6409878,
597,  6, 57825,   10,  208128,    3150,  204977, 0.1039836,  35, 2.0319510,
598, 17, 27133,   64,  152883,   20288,  132594, 0.0722915,  35, 2.0408467,
599, 20, 11867,   46,  130903,   13800,  117102, 0.0460757,  34, 2.2938672,
600,  8, 14695,   13,  175784,    3835,  171948, 0.0767734,  34, 2.0417548,
601,  4, 19330,   89,  293892,   27857,  266034, 0.1604372,  35, 2.0342654,
602, 19, 18255,  971,  361267,  233040,  128226, 0.0367448,  33, 1.2315344,
603, 10, 37369,  320,  271189,   94080,  177108, 0.0709163,  34, 1.6411398,
604, 18,  5207,   45,  125958,   14355,  111602, 0.0801297,  35, 1.1093988,
605, 16, 33673, 3550,  513607,  106500,  407106, 0.1005163,  32, 0.8007272,
606, 12, 46698,  115,  159005,   33925,  125079, 0.0672983,  34, 2.0379377,
607, 12, 43677,  204,  223683,   60792,  162890, 0.0729128,  34, 1.5613130,
608, 17, 28444, 5767,  715921,  178777,  537143, 0.1072326,  32, 1.1196195,
609, 16, 40676,   13,  127383,   48217,   79165, 0.0177185,   2, 2.2423684,
610, 10, 47300, 1712,  549596,   34240,  515355, 0.1318022,  32, 0.6912939,
611, 13, 14942,   49,  155265,   14700,  140564, 0.0603737,  34, 2.0406440,
612,  7,  4478,  170,  239735,   50490,  189244, 0.0795145,  34, 0.5823756,
613, 15,  4689, 5577,  648374,  172887,  475486, 0.1356707,  32, 0.8513866,
614, 10, 60977,  128,  192599,   38144,  154454, 0.0705565,  34, 1.8582851,
615, 20,  6331, 1028,  387390,  243636,  143753, 0.0434919,  33, 1.4961679,
616,  6,  9580,  128,  234023,   37504,  196518, 0.0663385,  34, 1.9003924,
617, 15, 16895,  725,  355220,  171100,  184119, 0.0565819,  33, 1.0719735,
618, 10, 30212,  184,  205595,   55016,  150578, 0.0670805,  34, 1.2819458,
619, 10, 37405,  141,  227866,   41736,  186129, 0.0692051,  34, 1.9077594,
620, 12,  5802,  324,  241973,   96552,  145420, 0.0648004,  34, 1.2916347,
621,  8, 47819,  730,  437479,  215350,  222128, 0.0708943,  34, 1.0865409,
622,  6, 30642,  114,  199326,   33174,  166151, 0.0711920,  34, 2.0333986,
623, 13,  9775,  974,  411951,  227916,  184034, 0.0562508,  33, 1.0398544,
624, 19,  4644,  255,  200893,   75990,  124902, 0.0645706,  34, 1.2071698,
625, 12, 26829,  154,  211796,   46046,  165749, 0.0875483,  34, 2.0384825,
626, 12, 17106,   81,  184987,   24219,  160767, 0.1016419,  34, 2.1640739,
627,  9, 21908,  215,  252904,   63855,  189048, 0.0569261,  34, 1.1366300,
628, 16, 10665, 4825,  522557,  120625,  401931, 0.1331383,  32, 0.7592865,
629,  6, 45678,   23,  250929,    7337,  243591, 0.1154509,  35, 2.0270045,
630, 15,  4532, 5019,  582500,  110418,  472081, 0.0981455,  32, 0.6537181,
631, 14, 14381, 3901,  508185,   39010,  469174, 0.1225225,  32, 0.6623223,
632, 18,  8616, 1337,  426778,   33425,  393352, 0.0896426,  32, 1.0469249,
633,  7,  4290,  184,  236681,   54832,  181848, 0.0870481,  34, 0.4381570,
634, 15, 59128, 1252,  466720,  294220,  172499, 0.0483929,  33, 1.0137538,
635,  9, 61659,   30,  191982,    9000,  182981, 0.0839253,  34, 2.0503281,
636,  6,  6423,  210,  313814,   66990,  246823, 0.1296752,  35, 0.7834304,
637, 12, 63248,   10,  110155,   52210,   57944, 0.0192677,   2, 2.2588295,
638,  5, 35700,   14,  164783,    4382,  160400, 0.0899485,  35, 2.0840998,
639, 10, 30043,   42,  200416,   12306,  188109, 0.1246783,  34, 2.0314118,
640,  7, 17870,  361,  292379,   58121,  234257, 0.0770786,  33, 1.0993112,
641, 19, 39502, 1103,  405278,  261411,  143866, 0.0517849,  33, 1.1529192,
642, 10,  8929, 2728,  681225,   32736,  648488, 0.1418374,  32, 0.5695840,
643, 16, 11719,  117,  175440,   34866,  140573, 0.0721054,  34, 2.0369701,
644, 11, 13899,   47,  164008,   13959,  150048, 0.0571146,  34, 2.0321699,
645,  8, 48686, 2134,  602626,   10670,  591955, 0.1609706,  32, 0.4916969,
646,  5, 38559,   45,  250345,   14355,  235989, 0.1217657,  35, 2.1770554,
647, 13, 13230,   54,  159836,   16146,  143689, 0.0647168,  34, 2.0328637,
648, 11, 42228,  811,  381156,  183286,  197869, 0.0676069,  33, 0.6720690,
649, 10, 19637,   23,  199997,    6854,  193142, 0.0895397,  34, 2.0364732,
650,  5,  6327,  115,  278820,   36225,  242594, 0.1875051,  35, 0.7056962,
651, 13, 11805, 6621,  593282,  119178,  474103, 0.1043561,  32, 0.6157322,
652, 18,  6161,  660,  280457,  154440,  126016, 0.0383720,  33, 1.1125349,
653,  4, 10471, 7486,  761137,   44916,  716220, 0.2327535,  32, 0.2700124,
654, 16, 20554, 5069,  373755,   86173,  287581, 0.0604688,  32, 0.7360178,
655, 13,  4290,  534,  316781,  159666,  157114, 0.0559492,  34, 0.6216077,
656,  6, 13746,   53,  257814,   15423,  242390, 0.1069308,  34, 2.0258991,
657, 15, 15712,  316,  229210,   94168,  135041, 0.0532932,  34, 1.2959895,
658, 18, 13113,  462,  262893,  138138,  124754, 0.0452903,  34, 1.7086700,
659,  7,  5036, 1079,  386643,  159692,  226950, 0.0679325,  33, 0.6833500,
660, 13, 10103,  529,  278699,  123257,  155441, 0.0506520,  33, 0.8494134,
661, 11, 50375,   86,  208488,   25628,  182859, 0.0689996,  34, 2.0354641,
662, 18, 16185,   25,  147200,    8000,  139199, 0.0793886,  35, 2.0508413,
663, 19, 17761,   26,  133238,    7800,  125437, 0.0482078,  34, 2.0511432,
664,  5, 54264, 4309,  757390,  448136,  309253, 0.1413464,  33, 0.4890143,
665, 10,  4060, 6213,  559252,  111834,  447417, 0.1179718,  32, 0.5174597,
666, 12, 25430,   14,  129706,   71778,   57927, 0.0191265,   2, 2.4622245,
667, 18,  6979,   14,  129455,    4200,  125254, 0.0463381,  34, 1.1807339,
668,  9, 62516, 2380,  598236,   23800,  574435, 0.1480021,  32, 0.5944166,
669,  8, 53409,   27,  151082,    7965,  143116, 0.0886076,  34, 2.0327443,
670, 18,  6274,  105,  161218,   31290,  129927, 0.0558359,  34, 1.5268001,
671, 10, 13352,  139,  235241,   41422,  193818, 0.1026704,  34, 1.7198062,
672, 20, 36627,  509,  262353,  119615,  142737, 0.0440301,  33, 1.2511589,
673,  5,  8287,  143,  246201,   45188,  201012, 0.1606930,  35, 1.6214805,
674, 12, 46348, 4130,  578522,   74340,  504181, 0.1229336,  32, 0.7105741,
675,  4, 29018, 3537,  550676,  244053,  306622, 0.0968951,  33, 0.3229774,
676, 18, 31660,   53,  150196,   15847,  134348, 0.0644059,  34, 1.9222025,
677,  9,  4132, 3632,  529634,   36320,  493313, 0.1253384,  32, 0.3737343,
678,  6, 11287, 1234,  479523,  133272,  346250, 0.1522771,  33, 0.4653785,
679, 10,  5245,  567,  321757,  122472,  199284, 0.0777344,  33, 0.7019721,
680, 11, 11979, 1803,  569667,   25242,  544424, 0.1178624,  32, 0.5716012,
681, 19,  5252,  265,  188469,   78705,  109763, 0.0485172,  34, 1.3614044,
682, 11, 18714,  458,  269856,  108546,  161309, 0.0561691,  33, 0.8450304,
683, 11, 35954, 7651,  563547,  114765,  448781, 0.0991339,  32, 0.4569564,
684, 15, 60595,   22,  147350,    6534,  140815, 0.0435995,  34, 2.0610847,
685, 13, 12894,  116,  159488,   34452,  125035, 0.0472124,  34, 1.3593938,
686, 16,  7832,  192,  184554,   57216,  127337, 0.0474318,  34, 1.3285873,
687, 20,  8076, 1496,  362326,   44880,  317445, 0.0881445,  32, 0.9040793,
688, 12, 52421, 7505,  687940,  127585,  560354, 0.1196197,  32, 0.5757972,
689, 13, 22987,   81,  145187,   24138,  121048, 0.0634022,  34, 2.1604499,
690, 13,  8595,  118,  180978,   35046,  145931, 0.0600658,  34, 2.1276795,
691, 11, 52332,  273,  217428,   80262,  137165, 0.0569196,  34, 1.2113789,
692,  8, 33083,  385,  293740,   62370,  231369, 0.0701809,  33, 1.0616675,
693,  9, 26717,   61,  170545,   18239,  152305, 0.0708402,  34, 2.1496396,
694, 14,  7118,   25,  138049,    7450,  130598, 0.0457056,  34, 1.1412718,
695, 20, 30709, 8581,  739546,  351821,  387724, 0.0782730,  32, 1.1384331,
696,  9, 49057, 1114,  446561,  211660,  234900, 0.0853792,  33, 0.8559167,
697,  7, 55693, 7609,  490321,   68481,  421839, 0.1091783,  32, 0.3903808,
698,  5,  9483,  683,  404025,   60787,  343237, 0.1265214,  33, 0.5974728,
699, 11,  7317,  291,  242346,   87300,  155045, 0.0524635,  34, 1.3081025,
700, 12, 41672,  964,  397683,  226540,  171142, 0.0493707,  33, 0.9223273,
701, 12, 44775,  714,  351297,  166362,  184934, 0.0494660,  33, 0.9979793,
702, 20, 11903, 2122,  496903,   80636,  416266, 0.0886420,  32, 1.1763428,
703,  6,  6999,  921,  393263,  105915,  287347, 0.1066486,  33, 0.5466957,
704,  7,  5583,  315,  351242,   92295,  258946, 0.0978715,  34, 0.7454739,
705,  8,  7188,  390,  315239,  115440,  199798, 0.0706579,  34, 0.8933624,
706,  7,  4554,  199,  261243,   63282,  197960, 0.1259854,  35, 0.4633695,
707, 11,  5158,   67,  174317,   19899,  154417, 0.0682964,  34, 0.6011137,
708,  6, 20580,  300,  273717,   87300,  186416, 0.0791576,  34, 0.9655795,
709,  4, 43371,   35,  132383,   10920,  121462, 0.1118384,  35, 2.0775122,
710, 16, 55925,  523,  302347,  155331,  147015, 0.0568889,  34, 1.0419041,
711, 10,  9620,  858,  362461,  171600,  190860, 0.0676599,  33, 0.4840782,
712, 17,  4220,   66,  167751,   19668,  148082, 0.0675092,  34, 0.8774046,
713, 17, 55819, 3260,  542295,  133660,  408634, 0.0873027,  32, 0.7911996,
714,  7, 21108,  127,  241949,   36957,  204991, 0.0694908,  34, 1.6799614,
715, 18, 51762,   41,  135465,   12300,  123164, 0.0494952,  34, 2.0537120,
716, 11, 26891,   11,  125664,   57761,   67902, 0.0183620,   2, 2.4251240,
717, 13, 14960,  125,  215562,   37250,  178311, 0.1104435,  34, 2.0440958,
718, 10, 42870, 2632,  689671,   18424,  671246, 0.1609737,  32, 0.7289506,
719, 14,  4730, 1097,  410597,  261086,  149510, 0.0480283,  33, 0.9326597,
720, 19, 16320,   54,  131167,   16146,  115020, 0.0375277,  34, 2.3802256,
721,  5,  4364,   31,  181334,    9703,  171630, 0.0717667,  35, 0.6028470,
722,  9,  5898,  322,  256132,   57960,  198171, 0.0649427,  33, 1.2034647,
723, 11, 17270, 1118,  453621,  256022,  197598, 0.0679991,  33, 0.9505731,
724, 13, 53233,   16,  138698,   69792,   68905, 0.0191074,   2, 2.3145228,
725, 11, 11049,  177,  202083,   52746,  149336, 0.0672412,  34, 1.6155380,
726, 16, 14465,   85,  161515,   25245,  136269, 0.0541789,  34, 2.1687615,
727, 11, 58199, 5965,  534962,  119300,  415661, 0.1071805,  32, 0.6578545,
728, 17, 14830,   46,  125005,   13800,  111204, 0.0785913,  34, 2.0401960,
729,  8, 54571, 4932,  627420,   19728,  607691, 0.1376782,  32, 0.4551103,
730,  8, 38612,  996,  372468,  183264,  189203, 0.0584259,  33, 0.6960392,
731, 12, 10213,  286,  214869,   85228,  129640, 0.0401415,  34, 1.0175556,
732,  9,  4419,  131,  219154,   38645,  180508, 0.0556611,  34, 0.4976384,
733, 15, 55075,  504,  258202,  117432,  140769, 0.0567667,  33, 0.9217106,
734, 20, 16497,   46,  127623,   13616,  114006, 0.0551557,  34, 2.0628991,
735, 10,  5269,  928,  389192,  199520,  189671, 0.0462618,  33, 0.7521364,
736, 14, 14505,  278,  202754,   82566,  120187, 0.0430731,  34, 1.3589823,
737,  5, 34303,   11,  199542,    3465,  196076, 0.0829741,  35, 2.0273304,
738, 15, 11375,  554,  309932,  131298,  178633, 0.0565096,  33, 1.1009814,
739, 15,  5255, 3827,  496575,   80367,  416207, 0.0982302,  32, 0.7812233,
740,  5,  5779,  550,  425022,  132550,  292471, 0.0890992,  34, 0.7043301,
741, 17, 30016,   53,  145901,   15847,  130053, 0.0386993,  34, 2.0721843,
742, 17, 48415, 3559,  457143,  124565,  332577, 0.1051855,  32, 0.9733241,
743, 19,  5074, 2019,  410438,   80760,  329677, 0.1153717,  32, 1.1232882,
744, 10, 34176, 2790,  594767,   36270,  558496, 0.1263903,  32, 0.6594134,
745, 14,  4770, 4707,  515755,   94140,  421614, 0.0961339,  32, 0.7214036,
746,  5,  5024,  102,  295313,   32028,  263284, 0.1131032,  35, 0.4319817,
747,  7,  8802,   24,  145750,    7128,  138621, 0.0615406,  34, 1.2376913,
748,  7, 16230,  780,  310951,  127920,  183030, 0.0691364,  33, 0.5941434,
749,  7, 18586,  572,  302244,   79508,  222735, 0.0723176,  33, 0.7903171,
