  0,  4, 60887, 3822,  519343,  317226,  202116, 0.0811940,  33, 0.5583967,
249,  6,  5581,   20,  167920,   18720,  149199, 0.0575779,  45, 0.9138956,
250, 11,  9855,  935,  358071,  198220,  159850, 0.0593954,  33, 1.2443221,
251,  8, 53742,  149,  221796,   49915,  171880, 0.0757321,  44, 1.6296316,
252, 14,  9624,   30,  111173,   21240,   89932, 0.0253674,  45, 2.4526684,
253, 20, 17463, 2003,  377619,   74111,  303507, 0.0886912,  32, 2.6114941,
254, 20,  5616,   14,   77357,   20258,   57098, 0.0144153,  45, 3.0741555,
255, 15, 58434,   27,  106571,   21384,   85186, 0.0223071,  45, 3.2603779,
256, 20,  6829, 5957,  655220,  303807,  351412, 0.1009013,  32, 2.5565493,
257, 19,  5323, 5179,  576913,  181265,  395647, 0.0877006,  32, 2.1789342,
258,  8, 34380,  166,  240920,   55112,  185807, 0.0545398,  44, 1.7900742,
259,  7, 48690,  146,  221104,   49348,  171755, 0.0537358,  44, 1.7581663,
260,  8, 18900, 6201,  700070,   80613,  619456, 0.2138942,  32, 0.7858078,
261, 20, 11898,  108,  151796,   34884,  116911, 0.0353988,  44, 4.1736037,
262, 15, 14353,   27,  100371,   21816,   78554, 0.0201513,  45, 3.1867491,
263,  4,  6533, 4896,  752047,  372096,  379950, 0.1189304,  33, 0.3554203,
264, 19,  6987,  258,  200880,   77400,  123479, 0.0509186,  34, 3.0846591,
265, 10, 12789,  345,  276858,  102465,  174392, 0.0924277,  34, 1.4010094,
266, 14, 59773,   94,  157437,   32806,  124630, 0.0447317,  44, 2.7062568,
267,  7,  7339, 9196,  584729,  110352,  474376, 0.1074385,  32, 0.6678174,
268,  7,  8840,  203,  238916,   63336,  175579, 0.0541222,  44, 1.2481323,
269, 14,  5683,  217,  197949,   65100,  132848, 0.0531654,  44, 1.7126374,
270,  6, 15134, 4554,  706045,   22770,  683274, 0.1813333,  32, 0.5890743,
271, 12,  8747,  217,  228438,   65968,  162469, 0.0602403,  44, 1.9273664,
272, 13,  7639,   17,   84500,   15861,   68638, 0.0198419,  45, 2.1485913,
273, 16,  5097,   90,  158702,   32400,  126301, 0.0363877,  44, 1.8952636,
274, 20, 26549, 8732,  731893,  349280,  382612, 0.1042934,  32, 2.5789042,
275, 11, 34191,   33,  145546,   25476,  120069, 0.0304588,  45, 4.5759804,
276,  4, 12179, 8942,  827736,   35768,  791967, 0.2161827,  32, 0.4622784,
277,  4, 15937,   12,  163240,   11088,  152151, 0.0536758,  45, 2.9348209,
278,  8, 16115, 1402,  544810,  283204,  261605, 0.0757732,  33, 1.3419829,
279, 19, 28777, 3668,  552717,  143052,  409664, 0.0984132,  32, 2.5919835,
280,  8,  9008,   17,  105466,   15759,   89706, 0.0303020,  45, 1.7179759,
281, 15, 56432,  449,  260558,  104168,  156389, 0.0630004,  33, 2.0552744,
282, 13, 61258, 5467,  513072,  103873,  409198, 0.1181836,  32, 1.4271510,
283,  8,  4756,  628,  310919,  113668,  197250, 0.0570343,  33, 1.0279530,
284,  7, 20874, 3190,  572716,   28710,  544005, 0.1189043,  32, 0.7672047,
285, 19, 15077, 3777,  537279,   94425,  442853, 0.0936367,  32, 2.3218468,
286, 13, 38821,   88,  153347,   31856,  121490, 0.0374795,  44, 2.6366574,
287, 15, 28155, 1218,  447490,  289884,  157605, 0.0507480,  33, 1.9779489,
288,  9, 22883,  934,  374862,  189602,  185259, 0.0629294,  33, 1.1591094,
289, 20,  4003,   31,   92215,   19747,   72467, 0.0188901,  45, 2.9109285,
290, 11, 14361, 8434,  748806,  134944,  613861, 0.1237181,  32, 1.1290541,
291,  5, 28920,   13,  174913,   12519,  162393, 0.0614021,  45, 8.7989757,
292,  6,  9248,   46,  162526,   31556,  130969, 0.0481583,  45, 1.2699380,
293, 16, 54687,   10,   91717,   53110,   38606, 0.0110568,   2, 3.9862528,
294, 11, 46369, 2368,  639138,   16576,  622561, 0.1655533,  32, 1.1857239,
295, 16,  9608,  125,  170681,   40375,  130305, 0.0354790,  44, 2.5523564,
296, 18,  4630, 1112,  434533,  263544,  170988, 0.0568829,  33, 2.3525331,
297,  4, 10503,  169,  193133,   43264,  149868, 0.0473484,  44, 1.0036295,
298, 19,  6714,  133,  163089,   42427,  120661, 0.0310663,  44, 3.7279195,
299, 13, 14234,  294,  224948,   87318,  137629, 0.0744711,  34, 1.8204996,
300, 18,  4179,  903,  365777,  207690,  158086, 0.0386535,  33, 2.4696190,
301, 19, 26624, 7720,  769411,  277920,  491490, 0.1015288,  32, 2.3295949,
302,  5,  5093, 9465,  732502,   37860,  694641, 0.1588181,  32, 0.4698631,
303, 11, 61535, 5160,  650870,   25800,  625069, 0.1382289,  32, 1.1418333,
304, 13,  8923,   14,  102198,   17360,   84837, 0.0249579,  45, 2.3435861,
305, 18, 51744, 5056,  452168,   45504,  406663, 0.0925588,  32, 2.0656717,
306, 11, 37676,  552,  344687,  127512,  217174, 0.0764315,  33, 1.5243489,
307, 16,  7158, 9235,  621482,  203170,  418311, 0.1371928,  32, 1.8451074,
308,  4,  8413, 1300,  443893,  105300,  338592, 0.1172633,  33, 0.5669510,
309,  6, 10077,   59,  184414,   37170,  147243, 0.0571564,  45, 1.4724731,
310,  8, 10543,   15,  122501,   14925,  107575, 0.0350301,  45, 1.6389084,
311, 12, 43430,  357,  277402,  106743,  170658, 0.0932993,  34, 1.7208949,
312, 12,  9567, 1876,  531505,   24388,  507116, 0.1201913,  32, 1.3615007,
313, 11, 14306,  478,  266213,  109940,  156272, 0.0735679,  33, 1.4597901,
314, 12,  4298,  261,  250504,   78039,  172464, 0.0643529,  44, 1.3537921,
315,  6, 54399,   18,  183234,   17514,  165719, 0.0549133,  45, 8.2245188,
316, 11,  5022, 2920,  454328,   52560,  401767, 0.1022099,  32, 1.1341021,
317,  6, 24179,   80,  255955,   50080,  205874, 0.0599073,  45, 2.8925932,
318, 12, 26303, 1910,  621641,   36290,  585350, 0.1298390,  32, 1.3819991,
319, 20,  4008,   58,  122056,   22156,   99899, 0.0307500,  44, 2.6841511,
320, 17, 26172, 1695,  403013,   47460,  355552, 0.0932780,  32, 1.9605818,
321, 12,  5506, 6244,  535633,   74928,  460704, 0.1126930,  32, 1.2715716,
322, 14,  6291, 1492,  530372,   35808,  494563, 0.1280214,  32, 1.4678868,
323, 14, 17519,  205,  203733,   62115,  141617, 0.0567072,  44, 2.2596740,
324, 15, 24097,  468,  265572,  109980,  155591, 0.0474841,  33, 1.8926493,
325,  7, 20666,   53,  161906,   32595,  129310, 0.0443410,  45, 2.4248360,
326, 17, 12521, 1961,  537636,   31376,  506259, 0.1013519,  32, 2.0904214,
327, 14,  4057, 5338,  491665,  117436,  374228, 0.0882756,  32, 1.4887166,
328, 12, 13204, 6498,  606463,   90972,  515490, 0.1246393,  32, 1.2396438,
329,  7, 12432,   69,  185167,   31947,  153219, 0.0476911,  44, 2.4399658,
330,  4, 19672,  182,  330883,   38402,  292480, 0.1046395,  34, 1.3833908,
331,  5,  7847, 1769,  539375,  169824,  369550, 0.1429497,  33, 0.6600030,
332, 10, 21214,   28,  125755,   22932,  102822, 0.0258985,  45, 4.7460782,
333,  4, 19691, 1251,  434697,   80064,  354632, 0.1756788,  33, 0.5156081,
334,  8,  7525,  126,  227750,   47376,  180373, 0.0553010,  44, 2.0706116,
335, 16, 17984,   32,   99434,   20960,   78473, 0.0224875,  45, 3.6717000,
336, 17, 19886,   76,  141545,   32908,  108636, 0.0351408,  45, 3.0001459,
337,  5, 11509,  952,  317886,  108528,  209357, 0.0728612,  33, 0.6842498,
338, 18, 56962,  417,  228735,   97995,  130739, 0.0461502,  33, 2.4269422,
339,  4, 30468,   22,  166027,   19074,  146952, 0.0705592,  45, 6.0216978,
340, 13,  6105,  109,  159897,   35861,  124035, 0.0484595,  44, 1.6782407,
341,  6,  9182,   79,  205886,   42502,  163383, 0.0463992,  45, 1.4004088,
342,  4,  5639,   37,  178569,   29378,  149190, 0.0567011,  45, 0.5928571,
343,  7, 40389,   23,  145532,   20171,  125360, 0.0469698,  45, 5.8813333,
344, 17, 13666,   76,  140054,   32528,  107525, 0.0339205,  45, 2.9585062,
345,  7, 12917,   11,  129858,   11682,  118175, 0.0515421,  45, 2.0115127,
346,  4, 11858,   38,  162764,   28576,  134187, 0.0432142,  45, 1.9933704,
347, 14, 22608, 6252,  570016,  125040,  444975, 0.1066456,  32, 1.5321512,
348, 20,  6749,   20,   88793,   20680,   68112, 0.0163292,  45, 3.3286222,
349, 19,  4970,  103,  133149,   33475,   99673, 0.0327000,  44, 2.4636124,
350,  7, 36924,  193,  223474,   55970,  167503, 0.0604685,  34, 1.3489432,
351, 15, 32067,  534,  296825,  127092,  169732, 0.0556074,  33, 1.9611968,
352, 20, 19204,  177,  167368,   53277,  114090, 0.0369392,  44, 4.1909401,
353, 19,  8601,   27,   99897,   22275,   77621, 0.0179907,  45, 2.9621217,
354, 10, 25933,   91,  204945,   38311,  166633, 0.0570156,  44, 2.9231733,
355, 11,  6966,  218,  213739,   65400,  148338, 0.0702680,  44, 1.7862549,
356,  7, 10839, 1166,  443227,  183062,  260164, 0.0972985,  33, 0.8076220,
357, 14,  5073,   11,   90876,   16720,   74155, 0.0197561,  45, 2.1507310,
358, 15, 27049,   50,  143985,   23450,  120534, 0.0358904,  44, 3.3661003,
359,  5, 18606,   15,  154765,   14190,  140574, 0.0635612,  45, 4.9919705,
360, 14, 31409,   50,  137079,   27850,  109228, 0.0286674,  45, 3.0289755,
361,  6, 13069,  100,  209982,   46100,  163881, 0.0550198,  45, 2.0992796,
362, 17,  6834,  942,  400623,  223254,  177368, 0.0661939,  33, 2.0999061,
363, 11, 10337, 3856,  656054,   84832,  571221, 0.1279670,  32, 1.1708470,
364,  9, 13245, 6979,  560240,   76769,  483470, 0.1345854,  32, 0.8688041,
365, 17, 13433,   24,   99340,   20544,   78795, 0.0192174,  45, 3.2784255,
366,  7, 13672,   49,  189727,   35525,  154201, 0.0448803,  45, 2.9881286,
367,  9, 40298,  143,  207457,   46332,  161124, 0.0583894,  44, 1.8601722,
368,  8, 56585, 2171,  528848,   28223,  500624, 0.1255487,  32, 0.9471091,
369, 20,  6312, 2950,  394115,   76700,  317414, 0.0718876,  32, 2.3340489,
370, 11, 56231,  422,  277682,  125334,  152347, 0.0538192,  34, 1.5523574,
371,  5, 22488, 2429,  429512,  242900,  186611, 0.0727111,  33, 0.5375254,
372,  4, 32530,   27,  108442,   20844,   87597, 0.0547896,  45, 3.7886556,
373, 19,  4069,   74,  143671,   32782,  110888, 0.0303883,  45, 2.4667282,
374, 16, 54881, 5386,  479139,  102334,  376804, 0.1286250,  32, 1.7400781,
375,  8, 58697,   12,  150697,   12888,  137808, 0.0420986,  45, 7.1064173,
376, 20, 37418,  192,  159858,   57408,  102449, 0.0546724,  34, 3.1140398,
377, 17, 26471,   92,  149751,   34316,  115434, 0.0428390,  45, 2.9097776,
378, 15,  8807,   15,   99489,   19815,   79673, 0.0201551,  45, 2.5057964,
379,  6, 37677, 3469,  510402,   31221,  479180, 0.1670080,  32, 0.6259197,
380,  6, 27403,  177,  270126,   60180,  209945, 0.0733110,  44, 1.6024117,
381,  8, 50207,  149,  238499,   44253,  194245, 0.0598013,  34, 1.8436256,
382,  9,  4267,  746,  362686,  124582,  238103, 0.0833541,  33, 0.9673381,
383,  8, 46599,   74,  174191,   36852,  137338, 0.0465505,  45, 2.1614985,
384, 19, 45332, 3575,  475709,  117975,  357733, 0.0977602,  32, 2.3138934,
385, 17, 13278, 7042,  674243,  316890,  357352, 0.0925677,  32, 1.9569327,
386,  5, 16530,   21,  192378,   19509,  172868, 0.0714908,  45, 3.5365424,
387,  6, 27615,   80,  254380,   51440,  202939, 0.0651493,  45, 2.3525582,
388,  4,  4931,   36,  100480,   23940,   76539, 0.0434804,  45, 0.4467342,
389, 12, 60563,   22,  119546,   22088,   97457, 0.0304842,  45, 3.9534197,
390, 16,  7991,  125,  166766,   40500,  126265, 0.0407767,  44, 2.6383952,
391, 10,  5865,  355,  260280,  105435,  154844, 0.0522430,  44, 1.3230882,
392,  6,  9299, 2264,  489218,   22640,  466577, 0.1216442,  32, 0.5768814,
393, 19, 58202,  667,  293590,  156078,  137511, 0.0398849,  33, 2.6420298,
394, 15, 25260,   14,   82177,   16240,   65936, 0.0170689,  45, 3.4110422,
395, 10, 45722, 4373,  512231,   52476,  459754, 0.1096984,  32, 1.0138895,
396, 20, 46216,   43,  108133,   22102,   86030, 0.0218130,  45, 4.0942581,
397, 20,  5933,  480,  262164,  114240,  147923, 0.0440272,  33, 2.8065975,
398, 19, 10545, 9996,  616295,  219912,  396382, 0.1028472,  32, 2.2983639,
399,  4,  6824,   17,  134447,   14960,  119486, 0.0489333,  45, 0.7712079,
400,  9, 25326,   34,  157300,   27132,  130167, 0.0398614,  45, 3.7861598,
401, 10, 11457, 8059,  776318,  137003,  639314, 0.1794216,  32, 1.0308688,
402,  6, 11005,  696,  381867,   73080,  308786, 0.1075309,  33, 0.9582639,
403, 10,  6257,   53,  149284,   31747,  117536, 0.0411367,  45, 1.4004122,
404, 19,  6071,  590,  275744,  139830,  135913, 0.0389724,  33, 2.3463914,
405, 14, 59591,   20,  109608,   21620,   87987, 0.0259225,  45, 3.4028817,
406,  5, 57970,  805,  371493,   75670,  295822, 0.1237229,  33, 0.7616169,
407, 13,  6333, 1028,  436310,  244664,  191645, 0.0603577,  33, 1.5739356,
408,  9, 14496,   12,  129752,   12768,  116983, 0.0325110,  45, 2.8141814,
409,  5,  6272,   15,  167396,   14325,  153070, 0.0551473,  45, 0.7323480,
410, 19, 43488,  282,  203137,   84318,  118818, 0.0551181,  34, 2.9823813,
411, 12,  8833, 2530,  535340,   50600,  484739, 0.1362935,  32, 1.3969356,
412,  6,  9484,  881,  383866,  112768,  271097, 0.0904142,  33, 0.8617518,
413, 17, 19858,   28,  110846,   22904,   87941, 0.0220661,  45, 3.2382966,
414,  5,  4890, 1307,  371615,  126779,  244835, 0.0811452,  33, 0.6012873,
415,  9, 21536,  327,  318009,   98427,  219581, 0.1007813,  44, 1.6742122,
416, 14, 28589,   43,  139462,   28251,  111210, 0.0285012,  45, 3.0781929,
417, 12,  6355,  129,  166521,   42441,  124079, 0.0378705,  44, 1.6226973,
418, 13, 29133,  387,  250097,  115713,  134383, 0.0626721,  44, 1.7141868,
419, 11,  4556,  111,  191036,   40626,  150409, 0.0522959,  44, 1.2316339,
420,  5, 14267, 3926,  651073,   15704,  635368, 0.1754268,  32, 0.4904753,
421, 19, 38685, 1283,  461151,  302788,  158362, 0.0472680,  33, 2.3962258,
422,  6, 27361,  602,  331435,   72842,  258592, 0.0841827,  33, 0.8148289,
423, 13, 25328,   62,  161929,   34224,  127704, 0.0459053,  45, 3.5536758,
424, 15,  6096,   53,  146596,   30369,  116226, 0.0354040,  45, 1.9868929,
425,  4, 14876,  971,  313479,   68941,  244537, 0.0797871,  33, 0.6195704,
426,  8, 21393,   87,  228047,   46197,  181849, 0.0657240,  45, 2.3852196,
427,  9, 16344,   63,  156714,   26334,  130379, 0.0392447,  44, 2.3599752,
428, 10, 55997,  261,  251029,   77517,  173511, 0.0720361,  44, 1.6408691,
429, 10, 30566,  453,  272413,   98754,  173658, 0.0922062,  33, 1.3499000,
430, 11, 10026, 1437,  531079,  340569,  190509, 0.0632427,  33, 1.1572412,
431,  6, 16897, 2625,  676670,  325500,  351169, 0.1190400,  33, 0.6584428,
432,  6, 28156, 2441,  567610,  297802,  269807, 0.0790527,  33, 0.6952916,
433,  9, 15969, 1898,  392996,   18980,  374015, 0.0992173,  32, 0.9630822,
434, 17,  5121, 2065,  481247,   78470,  402776, 0.1014952,  32, 2.0250930,
435, 15, 36541,   18,  110352,   23112,   87239, 0.0229206,  45, 3.5177660,
436,  7, 61756, 1980,  487805,  289080,  198724, 0.0496672,  33, 0.8368815,
437,  7, 25399, 4386,  344759,   21930,  322828, 0.0852138,  32, 0.6517630,
438,  6, 22753, 3928,  660415,   11784,  648630, 0.1695702,  32, 0.6271727,
439, 18, 14963, 7677,  671550,  207279,  464270, 0.0978909,  32, 2.2383741,
440,  9, 34152,   18,  119997,   17712,  102284, 0.0350289,  45, 4.9103931,
441, 10, 51229,   26,  123204,   22412,  100791, 0.0263855,  45, 4.5275277,
442,  8,  5848, 1408,  474112,  223872,  250239, 0.0917101,  33, 0.8116269,
443, 17,  5902,   20,   96891,   21280,   75610, 0.0223242,  45, 2.4621278,
444,  5, 38633,   91,  240966,   47957,  193008, 0.0589714,  45, 2.1607716,
445, 15, 22320,  162,  170635,   48276,  122358, 0.0457000,  34, 2.4284805,
446, 13, 18923,   27,  130465,   25569,  104895, 0.0323821,  45, 3.3823983,
447,  6,  7010,  247,  337803,   80275,  257527, 0.0667582,  44, 1.5702557,
448, 17, 47466, 5789,  561939,  133147,  428791, 0.1000000,  32, 1.9169255,
449, 18,  4950, 1977,  422755,   57333,  365421, 0.0816511,  32, 2.3652918,
450, 11, 33053, 4272,  666083,   98256,  567826, 0.1377072,  32, 1.1372125,
451, 10, 25856,  162,  224693,   53784,  170908, 0.0486939,  44, 1.9739361,
452, 20, 14029, 4125,  518419,  156750,  361668, 0.1009084,  32, 2.9504989,
453, 20, 33062,   30,  105816,   23370,   82445, 0.0201314,  45, 4.8502332,
454, 10,  4535, 2821,  646840,   31031,  615808, 0.1239182,  32, 1.2094134,
455, 11, 10561,   52,  142220,   24284,  117935, 0.0385088,  44, 3.5239392,
456, 14,  5384, 1094,  443184,  258184,  184999, 0.0548240,  33, 1.7865494,
457, 17,  4918,  753,  317455,  179214,  138240, 0.0383175,  33, 2.3862346,
458,  6, 48522,  256,  274536,   74752,  199783, 0.0876836,  34, 1.2662908,
459, 12, 12312, 2130,  573988,   51120,  522867, 0.1105242,  32, 1.4838338,
460, 17, 18625,   58,  139613,   30218,  109394, 0.0320875,  45, 3.1510655,
461,  4,  8973,   32,   75797,   19904,   55892, 0.0402607,  45, 1.2697940,
462,  4,  8084,  570,  294496,   59850,  234645, 0.1125637,  33, 0.7913033,
463, 13, 36277,  966,  433251,  227010,  206240, 0.0616312,  33, 1.7508806,
464,  6,  8894,  131,  223268,   45981,  177286, 0.0519659,  44, 1.6127709,
465, 17, 51552,   44,  122302,   26268,   96033, 0.0265945,  45, 3.2145125,
466, 20, 16808, 1883,  465843,   75320,  390522, 0.0926313,  32, 2.8002722,
467,  6, 10441, 2887,  661870,  430163,  231706, 0.0957365,  33, 0.6616466,
468, 14, 14843,   11,   95552,   15147,   80404, 0.0222898,  45, 3.4568625,
469,  7,  8906,   15,  134889,   14865,  120023, 0.0452865,  45, 1.2590711,
470,  4,  9947, 7134,  597795,   35670,  562124, 0.1661241,  32, 0.3986698,
471, 12, 37008, 1586,  505867,   25376,  480490, 0.1498127,  32, 1.3851082,
472,  7, 16179,   37,  189039,   31080,  157958, 0.0450242,  45, 4.5854091,
473, 14,  7975,  502,  290612,  149596,  141015, 0.0499290,  34, 1.9063049,
474, 11,  8502,   57,  177962,   35169,  142792, 0.0477119,  45, 1.6796427,
475, 16, 30965,  191,  177911,   57109,  120801, 0.0414982,  34, 2.8226444,
476, 16, 14989, 1103,  426566,  260308,  166257, 0.0513394,  33, 1.9981211,
477,  6,  4880,  123,  170677,   40590,  130086, 0.0439276,  44, 0.6856294,
478,  7, 16249,   16,  121357,   14064,  107292, 0.0392303,  45, 6.1285072,
479,  4, 15682,  110,  148380,   24860,  123519, 0.0494425,  34, 1.3591694,
480,  7, 19372, 7059,  701730,   56472,  645257, 0.1544885,  32, 0.7025234,
481, 15, 15459,   32,  111429,   23456,   87972, 0.0247016,  45, 3.2620269,
482, 16, 23568,   22,  110757,   22066,   88690, 0.0240737,  45, 3.8676692,
483,  9,  9220, 1897,  502285,   18970,  483314, 0.1206192,  32, 0.9014437,
484, 18, 37700,   30,  111507,   24210,   87296, 0.0227674,  45, 3.3949300,
485, 18,  4262,  956,  374164,  226572,  147591, 0.0550372,  33, 2.2890661,
486,  6, 17069,  433,  335991,   57156,  278834, 0.0906466,  43, 0.9551473,
487, 20, 42265, 7942,  763809,  341506,  422302, 0.0868533,  32, 2.7509299,
488,  9, 16979, 1074,  464581,  204060,  260520, 0.0916065,  33, 1.1575729,
489, 15, 33791, 1316,  500001,  310576,  189424, 0.0601289,  33, 1.8186590,
490, 17,  5193, 2486,  468801,   62150,  406650, 0.1015200,  32, 2.0059380,
491, 15, 31764,   78,  152079,   29484,  122594, 0.0380602,  44, 3.0922853,
492, 14, 41322,   52,  134645,   28756,  105888, 0.0287152,  45, 2.9069514,
493,  8,  5585, 4372,  670554,   39348,  631205, 0.1565427,  32, 0.7432986,
494,  4, 46504,   11,  141045,   10054,  130990, 0.0617423,  45, 9.7454404,
495,  5,  4050,   85,  205672,   45645,  160026, 0.0466421,  45, 0.5673875,
496, 10,  9540,   16,  132572,   16240,  116331, 0.0331849,  45, 2.0261544,
497,  9, 15938,  110,  225432,   44660,  180771, 0.0565505,  44, 2.0529859,
498, 16, 18871,   10,   83894,   15500,   68393, 0.0219630,  45, 3.6806442,
