  0,  4, 60887, 3822,  519343,  317226,  202116, 0.0811940,  33, 0.5583967,
499, 17, 13423,   19,   97634,   21299,   76334, 0.0210202,  45, 3.4663190,
500, 19, 52185,   19,   86513,   19171,   67341, 0.0157828,  45, 3.6541448,
501,  9, 37978,  153,  242749,   53703,  189045, 0.0819096,  44, 1.9293040,
502,  8, 27490, 1311,  444381,   17043,  427337, 0.1419758,  32, 0.9316872,
503, 11, 42766,   35,  152873,   29050,  123822, 0.0454857,  45, 4.5567465,
504, 10,  8265,   40,  143317,   27560,  115756, 0.0405586,  45, 1.6358414,
505, 10, 22640, 1355,  456201,  287260,  168940, 0.0617472,  33, 1.0713137,
506,  7, 32689,   27,  156268,   22842,  133425, 0.0444200,  45, 4.5193618,
507, 15, 33943,  190,  194608,   57000,  137607, 0.0562515,  44, 2.3054652,
508, 19,  4894,  156,  165224,   47892,  117331, 0.0477571,  44, 2.3839602,
509, 12,  8343, 1841,  577116,   27615,  549500, 0.1199733,  32, 1.3008664,
510, 19, 19578,  159,  180174,   47382,  132791, 0.0462768,  34, 3.5678298,
511, 11, 14578,   29,  132946,   24882,  108063, 0.0304590,  45, 4.3585682,
512,  4, 18901,   33,  176278,   27258,  149019, 0.0575050,  45, 4.3815372,
513, 15, 60537, 5938,  589481,  118760,  470720, 0.1095340,  32, 1.6281714,
514, 20, 10761,  172,  169729,   51944,  117784, 0.0359285,  44, 3.0810266,
515, 10,  9483,   70,  162628,   35420,  127207, 0.0368764,  45, 2.2983135,
516,  4,  9553,  335,  390434,   78390,  312043, 0.0883032,  44, 1.0775530,
517,  5, 52680,   13,  131295,   12168,  119126, 0.0426379,  45, 8.1564527,
518,  8,  5542,   16,  121516,   15456,  106059, 0.0328533,  45, 1.0334812,
519,  9,  4842, 1315,  487959,  240645,  247313, 0.0821489,  33, 1.0311225,
520, 10, 16167,  189,  222204,   58968,  163235, 0.0647271,  44, 1.6904720,
521,  6, 27733, 5962,  790083,   77506,  712576, 0.1768459,  32, 0.5908436,
522, 10, 15951, 3147,  526480,   34617,  491862, 0.1047307,  32, 1.0874348,
523, 19, 17139,  690,  308774,  164910,  143863, 0.0541609,  33, 2.6024558,
524, 14, 10524, 4740,  471458,   52140,  419317, 0.0956935,  32, 1.4146001,
525,  6, 13483,  510,  369821,   63750,  306070, 0.0928568,  43, 0.9336804,
526,  4, 10942, 1730,  447643,  121100,  326542, 0.1101331,  33, 0.4532689,
527, 18, 16499,   25,   98915,   20400,   78514, 0.0190568,  45, 3.4556385,
528, 12, 23687, 5926,  486709,   65186,  421522, 0.1099008,  32, 1.3347108,
529, 17,  4560, 1563,  417162,   42201,  374960, 0.0810319,  32, 2.1026260,
530,  9,  8801,  192,  237416,   60864,  176551, 0.0506370,  44, 1.6915445,
531,  7, 15198,   72,  185682,   39816,  145865, 0.0388704,  45, 2.5224287,
532, 15, 10864, 1656,  463427,   34776,  428650, 0.0968394,  32, 1.6877418,
533, 11, 56773,  140,  164271,   41580,  122690, 0.0409800,  34, 2.0623681,
534,  7, 62973, 1173,  402570,  184161,  218408, 0.0641871,  33, 0.8964380,
535,  4, 62662,  134,  282558,   55208,  227349, 0.0724683,  45, 1.6728548,
536,  9,  5274,   19,  109908,   16587,   93320, 0.0246355,  45, 1.1559495,
537,  7, 18367,   66,  200130,   39534,  160595, 0.0532974,  45, 2.6487643,
538, 18,  5417,   66,  144022,   31548,  112473, 0.0285428,  45, 2.3932202,
539,  9,  5060,  344,  297497,  103544,  193952, 0.0801896,  44, 1.3484966,
540, 10, 22527, 1801,  630371,   32418,  597952, 0.1443763,  32, 1.0615095,
541, 15, 35328, 2568,  488479,   41088,  447390, 0.1266140,  32, 1.7852993,
542, 20, 14130, 1503,  504825,  353205,  151619, 0.0393920,  33, 2.6420560,
543, 15, 35352,  301,  201836,   89698,  112137, 0.0428727,  34, 2.0074496,
544,  4,  6745, 3819,  544421,  236778,  307642, 0.1146994,  33, 0.3998986,
545, 19, 30060,  204,  175199,   61200,  113998, 0.0468176,  34, 2.9392150,
546,  7, 23625, 8970,  702685,   53820,  648864, 0.1514110,  32, 0.7063328,
547,  5, 32722,  589,  295483,   54188,  241294, 0.0935109,  33, 0.7437391,
548,  8, 14622,   28,  133562,   22988,  110573, 0.0349081,  45, 3.7992822,
549, 11, 49478,   23,  138308,   23230,  115077, 0.0370456,  45, 4.3346390,
550, 13,  4277,  129,  175380,   42054,  133325, 0.0386614,  44, 1.5027460,
551,  8, 39974,  629,  309195,  114478,  194716, 0.0776530,  33, 1.1079996,
552, 13, 18748, 8771,  683943,  201733,  482209, 0.1275271,  32, 1.3232569,
553,  9, 39134, 3097,  485049,   40261,  444787, 0.1187617,  32, 0.9325026,
554,  9, 17103, 7139,  731634,   64251,  667382, 0.1655529,  32, 0.8442832,
555,  8,  6455,  657,  302727,  112347,  190379, 0.0649122,  33, 0.9507482,
556,  9, 11158, 7334,  690661,   73340,  617320, 0.1380640,  32, 0.9028101,
557, 18,  6210, 4682,  520398,  131096,  389301, 0.1047994,  32, 2.1200046,
558, 16,  6948,   55,  131462,   23815,  107646, 0.0298175,  44, 2.3240338,
559,  6, 11595, 5889,  621131,   41223,  579907, 0.1675327,  32, 0.5980764,
560, 11,  8780, 6116,  548820,  110088,  438731, 0.1099465,  32, 1.1703381,
561, 10,  9657,  695,  322385,  147340,  175044, 0.0509121,  33, 1.2024472,
562, 13,  6109,  787,  330049,  181797,  148251, 0.0558141,  33, 1.5364403,
563, 11, 10107, 5472,  603358,   65664,  537693, 0.1455323,  32, 1.1419112,
564, 19, 11780,   11,   82960,   19162,   63797, 0.0172400,  45, 4.0239575,
565, 16,  5390, 3174,  463743,   41262,  422480, 0.1151489,  32, 1.8240800,
566, 18, 13192,   11,   74717,   16995,   57721, 0.0140956,  45, 3.7727757,
567, 13, 15421,   11,   91661,   13805,   77855, 0.0204065,  45, 3.7095869,
568, 19, 39307, 2411,  518062,  115728,  402333, 0.0786183,  32, 2.5138332,
569,  9, 13549, 4773,  524443,   81141,  443301, 0.1751996,  32, 0.9261767,
570,  7, 27241, 9101,  525203,   45505,  479697, 0.1378139,  32, 0.7358437,
571, 19, 25378,  589,  277791,  138415,  139375, 0.0415921,  33, 2.5903591,
572, 18, 17688, 3931,  503229,  117930,  385298, 0.0871540,  32, 2.3017448,
573, 14,  4845,  930,  398991,  221340,  177650, 0.0611076,  33, 1.8753931,
574, 10, 36844, 6426,  600859,   89964,  510894, 0.1467552,  32, 0.9724675,
575, 17,  7935,  691,  320742,  165840,  154901, 0.0529538,  33, 2.2577392,
576, 20, 51761,   20,   85065,   19060,   66004, 0.0152945,  45, 4.3211775,
577, 19, 43884,  128,  156378,   38912,  117465, 0.0337014,  44, 3.8405369,
578,  6, 27985,   11,  139731,   11341,  128389, 0.0366491,  45, 10.6350486,
579,  7, 14035,  450,  264581,   58050,  206530, 0.0593145,  33, 0.9698933,
580, 17, 28911,   36,  107615,   22356,   85258, 0.0221981,  45, 3.2901618,
581, 15, 31082,   19,  117608,   22515,   95092, 0.0303538,  45, 3.7245024,
582, 10, 11157,   50,  152025,   31000,  121024, 0.0373705,  45, 2.8515232,
583, 14,  6895, 4382,  622910,   87640,  535269, 0.1262595,  32, 1.4986506,
584, 16, 11387, 9578,  743730,  296918,  446811, 0.1017353,  32, 1.8088528,
585, 15,  9077,  145,  183287,   46255,  137031, 0.0634812,  44, 2.4489414,
586,  9, 14458, 1778,  593133,  341376,  251756, 0.0989788,  33, 1.0128570,
587,  7, 21820,  865,  407446,  139265,  268180, 0.0751652,  33, 0.9843340,
588,  6,  4174,   49,  225016,   39641,  185374, 0.0632252,  45, 0.6897525,
589,  9,  4029,   97,  190196,   36472,  153723, 0.0467930,  44, 0.9971912,
590,  8, 25961,   18,  109013,   16164,   92848, 0.0332855,  45, 6.5144741,
591,  9, 22641, 5172,  526838,   87924,  438913, 0.1260773,  32, 0.9239257,
592, 11, 29309,  205,  205687,   60885,  144801, 0.0645726,  34, 1.8242727,
593, 12, 15221,  417,  258694,   97995,  160698, 0.0590934,  33, 1.5169014,
594,  5, 50568,  617,  300075,   58615,  241459, 0.1049907,  33, 0.8402558,
595,  7, 14560,   67,  191895,   39999,  151895, 0.0467309,  45, 2.3168166,
596,  5, 34722,  841,  313271,   68962,  244308, 0.0781919,  33, 0.6482895,
597,  6, 57825,   10,  147212,    9940,  137271, 0.0601333,  45, 13.7729971,
598, 17, 27133,   64,  142281,   31360,  110920, 0.0325306,  45, 3.0555802,
599, 20, 11867,   46,  116952,   25300,   91651, 0.0252604,  45, 4.0941713,
600,  8, 14695,   13,  118452,   13507,  104944, 0.0408361,  45, 2.9345932,
601,  4, 19330,   89,  272946,   54557,  218388, 0.0716889,  45, 2.3616796,
602, 19, 18255,  971,  361267,  233040,  128226, 0.0367448,  33, 2.3799691,
603, 10, 37369,  320,  271189,   94080,  177108, 0.0709163,  34, 1.6585622,
604, 18,  5207,   45,  111666,   24210,   87455, 0.0233157,  45, 3.0182880,
605, 16, 33673, 3550,  513607,  106500,  407106, 0.1005163,  32, 1.8359016,
606, 12, 46698,  115,  154351,   36800,  117550, 0.0365321,  44, 2.6226246,
607, 12, 43677,  204,  223683,   60792,  162890, 0.0729128,  34, 2.1513742,
608, 17, 28444, 5767,  715921,  178777,  537143, 0.1072326,  32, 2.0524324,
609, 16, 40676,   13,   90399,   17654,   72744, 0.0169737,  45, 4.2569790,
610, 10, 47300, 1712,  549596,   34240,  515355, 0.1318022,  32, 1.1278981,
611, 13, 14942,   49,  137486,   27342,  110143, 0.0366661,  45, 3.5057459,
612,  7,  4478,  170,  234475,   55250,  179224, 0.0574331,  44, 0.8750882,
613, 15,  4689, 5577,  648374,  172887,  475486, 0.1356707,  32, 1.7066932,
614, 10, 60977,  128,  189821,   42496,  147324, 0.0525958,  44, 1.9018412,
615, 20,  6331, 1028,  387390,  243636,  143753, 0.0434919,  33, 3.0134514,
616,  6,  9580,  128,  225992,   48000,  177991, 0.0687785,  45, 1.6346461,
617, 15, 16895,  725,  355220,  171100,  184119, 0.0565819,  33, 1.9970451,
618, 10, 30212,  184,  202352,   57040,  145311, 0.0421896,  44, 1.6754161,
619, 10, 37405,  141,  222367,   48786,  173580, 0.0552008,  44, 1.9773420,
620, 12,  5802,  324,  241973,   96552,  145420, 0.0648004,  34, 1.6197884,
621,  8, 47819,  730,  437479,  215350,  222128, 0.0708943,  34, 1.1729019,
622,  6, 30642,  114,  188640,   45942,  142697, 0.0463689,  45, 2.0653391,
623, 13,  9775,  974,  411951,  227916,  184034, 0.0562508,  33, 1.6696853,
624, 19,  4644,  255,  200893,   75990,  124902, 0.0645706,  34, 2.4165994,
625, 12, 26829,  154,  207451,   52514,  154936, 0.0544375,  45, 2.3997492,
626, 12, 17106,   81,  169405,   33048,  136356, 0.0454195,  44, 3.1743623,
627,  9, 21908,  215,  250651,   66435,  184215, 0.0609596,  44, 1.6168409,
628, 16, 10665, 4825,  522557,  120625,  401931, 0.1331383,  32, 2.0373481,
629,  6, 45678,   23,  180719,   21390,  159328, 0.0535316,  45, 7.1021104,
630, 15,  4532, 5019,  582500,  110418,  472081, 0.0981455,  32, 1.7668404,
631, 14, 14381, 3901,  508185,   39010,  469174, 0.1225225,  32, 1.5772800,
632, 18,  8616, 1337,  426778,   33425,  393352, 0.0896426,  32, 2.5846122,
633,  7,  4290,  184,  232477,   55936,  176540, 0.0588745,  44, 0.8315595,
634, 15, 59128, 1252,  466720,  294220,  172499, 0.0483929,  33, 2.0299491,
635,  9, 61659,   30,  143328,   25290,  118037, 0.0345552,  45, 5.6738800,
636,  6,  6423,  210,  311946,   70980,  240965, 0.0683311,  45, 1.2491291,
637, 12, 63248,   10,   98471,   63940,   34530, 0.0108641,   2, 5.2759536,
638,  5, 35700,   14,  121410,   13006,  108403, 0.0367827,  45, 7.7890396,
639, 10, 30043,   42,  161285,   29568,  131716, 0.0415281,  45, 6.0984914,
640,  7, 17870,  361,  292379,   58121,  234257, 0.0770786,  33, 1.7511527,
641, 19, 39502, 1103,  405278,  261411,  143866, 0.0517849,  33, 3.5290099,
642, 10,  8929, 2728,  681225,   32736,  648488, 0.1418374,  32, 1.5554584,
643, 16, 11719,  117,  172018,   39897,  132120, 0.0388385,  44, 3.7268759,
644, 11, 13899,   47,  139269,   28576,  110692, 0.0336323,  45, 5.8763511,
645,  8, 48686, 2134,  602626,   10670,  591955, 0.1609706,  32, 1.1356824,
646,  5, 38559,   45,  201728,   34695,  167032, 0.0477664,  45, 4.5690457,
647, 13, 13230,   54,  144514,   29376,  115137, 0.0338010,  45, 5.4255042,
648, 11, 42228,  811,  381156,  183286,  197869, 0.0676069,  33, 1.9838370,
649, 10, 19637,   23,  146323,   22609,  123713, 0.0364208,  45, 5.2747345,
650,  5,  6327,  115,  260418,   54395,  206022, 0.0611875,  45, 0.9301266,
651, 13, 11805, 6621,  593282,  119178,  474103, 0.1043561,  32, 1.5200901,
652, 18,  6161,  660,  280457,  154440,  126016, 0.0383720,  33, 2.5541372,
653,  4, 10471, 7486,  761137,   44916,  716220, 0.2327535,  32, 0.4267057,
654, 16, 20554, 5069,  373755,   86173,  287581, 0.0604688,  32, 1.9266595,
655, 13,  4290,  534,  316781,  159666,  157114, 0.0559492,  34, 1.6907115,
656,  6, 13746,   53,  209905,   39008,  170896, 0.0566560,  45, 3.6988738,
657, 15, 15712,  316,  229210,   94168,  135041, 0.0532932,  34, 2.2639572,
658, 18, 13113,  462,  262893,  138138,  124754, 0.0452903,  34, 2.9414420,
659,  7,  5036, 1079,  386643,  159692,  226950, 0.0679325,  33, 0.9825830,
660, 13, 10103,  529,  278699,  123257,  155441, 0.0506520,  33, 1.6746918,
661, 11, 50375,   86,  192130,   36464,  155665, 0.0524701,  44, 2.8582648,
662, 18, 16185,   25,  108833,   23775,   85057, 0.0191441,  45, 4.0258049,
663, 19, 17761,   26,  107509,   23894,   83614, 0.0220708,  45, 4.3167344,
664,  5, 54264, 4309,  757390,  448136,  309253, 0.1413464,  33, 0.6284538,
665, 10,  4060, 6213,  559252,  111834,  447417, 0.1179718,  32, 1.1015276,
666, 12, 25430,   14,  106815,   16548,   90266, 0.0331422,  45, 4.2415479,
667, 18,  6979,   14,   90756,   19712,   71043, 0.0162463,  45, 3.0387281,
668,  9, 62516, 2380,  598236,   23800,  574435, 0.1480021,  32, 1.1416206,
669,  8, 53409,   27,  118271,   21357,   96913, 0.0266985,  45, 4.3912576,
670, 18,  6274,  105,  158855,   35805,  123049, 0.0383813,  44, 2.6274902,
671, 10, 13352,  139,  225857,   48372,  177484, 0.0571210,  44, 2.0710535,
672, 20, 36627,  509,  262353,  119615,  142737, 0.0440301,  33, 2.9512660,
673,  5,  8287,  143,  240601,   53482,  187118, 0.0562324,  45, 1.5740216,
674, 12, 46348, 4130,  578522,   74340,  504181, 0.1229336,  32, 1.4187392,
675,  4, 29018, 3537,  550676,  244053,  306622, 0.0968951,  33, 0.4952197,
676, 18, 31660,   53,  134955,   28355,  106599, 0.0290975,  45, 3.6745978,
677,  9,  4132, 3632,  529634,   36320,  493313, 0.1253384,  32, 0.9544516,
678,  6, 11287, 1234,  479523,  133272,  346250, 0.1522771,  33, 0.7961356,
679, 10,  5245,  567,  321757,  122472,  199284, 0.0777344,  33, 1.3637120,
680, 11, 11979, 1803,  569667,   25242,  544424, 0.1178624,  32, 1.3182348,
681, 19,  5252,  265,  188469,   78705,  109763, 0.0485172,  34, 3.0994658,
682, 11, 18714,  458,  269856,  108546,  161309, 0.0561691,  33, 1.6075680,
683, 11, 35954, 7651,  563547,  114765,  448781, 0.0991339,  32, 1.1934252,
684, 15, 60595,   22,  112534,   21230,   91303, 0.0251333,  45, 4.0224555,
685, 13, 12894,  116,  155419,   38396,  117022, 0.0356109,  44, 2.3352026,
686, 16,  7832,  192,  184554,   57216,  127337, 0.0474318,  34, 2.4533567,
687, 20,  8076, 1496,  362326,   44880,  317445, 0.0881445,  32, 2.7978043,
688, 12, 52421, 7505,  687940,  127585,  560354, 0.1196197,  32, 1.4151373,
689, 13, 22987,   81,  139964,   28836,  111127, 0.0374745,  44, 3.5821150,
690, 13,  8595,  118,  175655,   39176,  136478, 0.0512746,  44, 2.6322457,
691, 11, 52332,  273,  217428,   80262,  137165, 0.0569196,  34, 1.7896897,
692,  8, 33083,  385,  293740,   62370,  231369, 0.0701809,  33, 1.2832897,
693,  9, 26717,   61,  156281,   27328,  128952, 0.0414958,  44, 2.6811913,
694, 14,  7118,   25,  108038,   21800,   86237, 0.0222078,  45, 2.1626504,
695, 20, 30709, 8581,  739546,  351821,  387724, 0.0782730,  32, 2.7587602,
696,  9, 49057, 1114,  446561,  211660,  234900, 0.0853792,  33, 1.2643738,
697,  7, 55693, 7609,  490321,   68481,  421839, 0.1091783,  32, 0.7854953,
698,  5,  9483,  683,  404025,   60787,  343237, 0.1265214,  33, 0.8147043,
699, 11,  7317,  291,  242346,   87300,  155045, 0.0524635,  34, 1.6695653,
700, 12, 41672,  964,  397683,  226540,  171142, 0.0493707,  33, 1.6382809,
701, 12, 44775,  714,  351297,  166362,  184934, 0.0494660,  33, 1.6169647,
702, 20, 11903, 2122,  496903,   80636,  416266, 0.0886420,  32, 2.7689718,
703,  6,  6999,  921,  393263,  105915,  287347, 0.1066486,  33, 0.7740738,
704,  7,  5583,  315,  344783,   93555,  251227, 0.0865192,  44, 0.9813162,
705,  8,  7188,  390,  315239,  115440,  199798, 0.0706579,  34, 1.2630583,
706,  7,  4554,  199,  257858,   64277,  193580, 0.0698083,  44, 0.8787644,
707, 11,  5158,   67,  159199,   29614,  129584, 0.0385664,  44, 1.4190395,
708,  6, 20580,  300,  272303,   88500,  183802, 0.0668690,  44, 1.2315412,
709,  4, 43371,   35,  114891,   23555,   91335, 0.0307724,  45, 2.7581072,
710, 16, 55925,  523,  302347,  155331,  147015, 0.0568889,  34, 2.2899413,
711, 10,  9620,  858,  362461,  171600,  190860, 0.0676599,  33, 1.1747686,
712, 17,  4220,   66,  151153,   33924,  117228, 0.0415815,  45, 2.3622770,
713, 17, 55819, 3260,  542295,  133660,  408634, 0.0873027,  32, 2.2101925,
714,  7, 21108,  127,  233731,   47117,  186613, 0.0556492,  44, 1.9356891,
715, 18, 51762,   41,  119284,   25584,   93699, 0.0252438,  45, 3.6240139,
716, 11, 26891,   11,  109191,   13706,   95484, 0.0260039,  45, 4.6341268,
717, 13, 14960,  125,  206737,   52125,  154611, 0.0480836,  45, 2.6897160,
718, 10, 42870, 2632,  689671,   18424,  671246, 0.1609737,  32, 1.1597220,
719, 14,  4730, 1097,  410597,  261086,  149510, 0.0480283,  33, 1.7107744,
720, 19, 16320,   54,  120878,   22680,   98197, 0.0287986,  44, 4.0330059,
721,  5,  4364,   31,  138717,   24025,  114691, 0.0360707,  45, 0.6881149,
722,  9,  5898,  322,  256132,   57960,  198171, 0.0649427,  33, 1.5792088,
723, 11, 17270, 1118,  453621,  256022,  197598, 0.0679991,  33, 1.4971861,
724, 13, 53233,   16,  100533,   17824,   82708, 0.0286332,  45, 3.8169783,
725, 11, 11049,  177,  199069,   53985,  145083, 0.0565877,  44, 2.1245320,
726, 16, 14465,   85,  155512,   30940,  124571, 0.0336739,  44, 3.8235202,
727, 11, 58199, 5965,  534962,  119300,  415661, 0.1071805,  32, 1.2329082,
728, 17, 14830,   46,  113066,   24104,   88961, 0.0228586,  45, 3.3297123,
729,  8, 54571, 4932,  627420,   19728,  607691, 0.1376782,  32, 0.8820389,
730,  8, 38612,  996,  372468,  183264,  189203, 0.0584259,  33, 1.0179215,
731, 12, 10213,  286,  214869,   85228,  129640, 0.0401415,  34, 1.7217245,
732,  9,  4419,  131,  215148,   46636,  168511, 0.0603103,  44, 1.0248777,
733, 15, 55075,  504,  258202,  117432,  140769, 0.0567667,  33, 1.9238713,
734, 20, 16497,   46,  114207,   24932,   89274, 0.0273099,  45, 4.1288073,
735, 10,  5269,  928,  389192,  199520,  189671, 0.0462618,  33, 1.1917516,
736, 14, 14505,  278,  202754,   82566,  120187, 0.0430731,  34, 2.0009379,
737,  5, 34303,   11,  145446,   10461,  134984, 0.0469763,  45, 11.4378698,
738, 15, 11375,  554,  309932,  131298,  178633, 0.0565096,  33, 1.8041845,
739, 15,  5255, 3827,  496575,   80367,  416207, 0.0982302,  32, 1.6167555,
740,  5,  5779,  550,  425022,  132550,  292471, 0.0890992,  34, 0.7041434,
741, 17, 30016,   53,  135476,   28620,  106855, 0.0334061,  45, 3.4041998,
742, 17, 48415, 3559,  457143,  124565,  332577, 0.1051855,  32, 1.8668503,
743, 19,  5074, 2019,  410438,   80760,  329677, 0.1153717,  32, 2.2814618,
744, 10, 34176, 2790,  594767,   36270,  558496, 0.1263903,  32, 1.0061196,
745, 14,  4770, 4707,  515755,   94140,  421614, 0.0961339,  32, 1.4106677,
746,  5,  5024,  102,  265018,   55182,  209835, 0.0722193,  45, 0.5455839,
747,  7,  8802,   24,  110807,   19392,   91414, 0.0376481,  45, 1.3513245,
748,  7, 16230,  780,  310951,  127920,  183030, 0.0691364,  33, 0.8368829,
