  9628,  16416,  21905,  26535,  30436,  33784,  36675,  39008,  40775,  41860,   0,  4, 60887, 3822,   95370,   53508,   41861, 0.0182425, 520, 1.5824912, 17752,
  6333,   8458,  10266,  11820,  13157,  14320,  15309,  16117,  16750,  17127,   1,  9, 23052,   13,   18311,    1183,   17127, 0.0528702, 506, 10.9117675, 19095,
Error: add_turn_3 called after max_t reached.
 73232, 131035, 181098, 225749, 265845, 301598, 333285, 361192, 383904, 398362,   2,  5,  9827, 1392,  529211,  130848,  398362, 0.1265488,  33, 15.7484048,  2094,
 12986,  23666,  33227,  41748,  49296,  56036,  61980,  67131,  71394,  74220,   3, 14,  4349,   14,   90503,   16282,   74220, 0.0233112,  45, 5.7440492,  4015,
  8325,  14152,  18907,  22925,  26340,  29276,  31790,  33827,  35454,  36420,   4, 13, 25343,  465,   76411,   39990,   36420, 0.0118008, 520, 6.7975637, 21408,
  8208,  14130,  19011,  23018,  26368,  29157,  31512,  33437,  34859,  35750,   5, 14, 63725, 2746,   74196,   38444,   35751, 0.0127027, 520, 2.9529142, 20075,
  7015,  12091,  16382,  20202,  23583,  26489,  28935,  30970,  32584,  33595,   6,  4, 16692,  275,   48171,   14575,   33595, 0.0114587, 504, 16.0386077, 16582,
 16074,  26317,  34580,  41519,  47233,  51988,  55912,  59038,  61362,  62643,   7,  4, 17611, 7148,  148420,   85776,   62643, 0.0315712, 506, 1.6218129, 16650,
 62038, 108126, 147846, 183375, 215292, 243475, 268482, 290088, 307776, 319567,   8,  6,  4797,  674,  417299,   97730,  319568, 0.1223153,  33, 8.9921217,  2145,
 32771,  56342,  76033,  93145, 108226, 121630, 133334, 143396, 151397, 156494,   9,  4,  4323,  216,  173991,   17496,  156494, 0.0634792,  33, 6.9666519,  2081,
106258, 190067, 261270, 323166, 377380, 425158, 466552, 501255, 528732, 545525,  10,  9,  8914, 3754,  571804,   26278,  545525, 0.1466753,  32, 9.1313303,  2007,
  3279,   5783,   7941,   9763,  11312,  12681,  13861,  14831,  15563,  16001,  11, 20, 28008,   47,   20561,    4559,   16001, 0.0051960, 520, 8.0973646, 22211,
 24257,  42835,  58822,  73020,  85873,  97399, 107626, 116590, 123845, 128394,  12,  8,  7721,   17,  145311,   16915,  128395, 0.0411638,  45, 9.3796473,  3696,
 50510,  89961, 123769, 153764, 180413, 204014, 224647, 242096, 256079, 264627,  13,  7,  8239, 2825,  657304,  392675,  264628, 0.0855254,  33, 9.4477026,  2139,
  4321,   7294,   9826,  12032,  13958,  15583,  16951,  18072,  18942,  19477,  14, 15, 58777,  113,   32473,   12995,   19477, 0.0070908, 520, 6.7303484, 21854,
  2520,   4423,   6013,   7377,   8569,   9613,  10503,  11241,  11788,  12124,  15, 17, 29892,   31,   13490,    1364,   12125, 0.0035272, 520, 7.6915177, 21838,
 28773,  50209,  68710,  85493, 100810, 114573, 126833, 137545, 146246, 151870,  16, 13, 10453,  211,  216226,   64355,  151870, 0.0630058,  44, 21.8574886,  2312,
Error: add_turn_3 called after max_t reached.
100564, 182300, 254099, 317822, 375191, 425873, 470611, 509998, 541591, 560670,  17,  9,  7428, 5961,  650087,   89415,  560671, 0.1351439,  32, 7.6032520,  2015,
  7603,  12933,  17398,  21261,  24516,  27329,  29714,  31658,  33157,  34023,  18,  4, 27695,  591,   60029,   26004,   34024, 0.0134655, 520, 5.5544791, 19747,
  2671,   4607,   6245,   7644,   8853,   9864,  10695,  11372,  11868,  12166,  19, 19, 52006,   31,   13407,    1240,   12166, 0.0048492, 520, 13.3977747, 21804,
Error: add_turn_3 called after max_t reached.
 31619,  54659,  74327,  91286, 106119, 119160, 130620, 140482, 148566, 153693,  20, 18,  8754,  973,  381376,  227682,  153693, 0.0544700,  33, 21.3469484,  2234,
 98069, 177574, 246154, 307365, 362142, 410388, 452046, 487009, 515769, 534232,  21,  8,  9327, 3484,  610882,   76648,  534233, 0.1359571,  32, 14.2097260,  2022,
 40290,  70910,  97809, 121943, 143655, 163151, 180185, 194738, 206320, 213489,  22,  5, 18520,  145,  272070,   58580,  213489, 0.0638601,  45, 45.1255094,  2499,
 42696,  72924,  98402, 120926, 140616, 158019, 173603, 187091, 198087, 204998,  23,  6,  5906,  162,  263806,   58806,  204999, 0.0762426,  45, 13.1705603,  2414,
 22810,  41289,  57443,  72024,  85064,  96797, 107130, 116050, 123298, 127703,  24, 13, 11754,   88,  160705,   33000,  127704, 0.0332486,  44, 22.8654136,  2455,
  4615,   7887,  10643,  12997,  15013,  16740,  18213,  19424,  20390,  21001,  25,  9, 56437,  108,   33531,   12528,   21002, 0.0094923, 520, 7.8585930, 21756,
  4134,   5557,   6717,   7679,   8493,   9166,   9717,  10168,  10510,  10709,  26, 15, 31152,   19,   11888,    1178,   10709, 0.1674538, 520, 14.5397214, 23343,
 11182,  18012,  23167,  27350,  30861,  33789,  36162,  38058,  39488,  40375,  27,  5, 21437, 4044,  113169,   72792,   40376, 0.0202229, 520, 1.6478773, 19564,
 30178,  51407,  69369,  85275,  99481, 112001, 122877, 132201, 139849, 144934,  28, 16,  6032,  368,  232152,   87216,  144935, 0.0698709,  33, 13.7148639,  2237,
 14809,  27044,  37811,  47517,  56319,  64194,  71234,  77285,  82154,  85172,  29, 16, 14852,   26,  108886,   23712,   85173, 0.0196455,  45, 20.0133614,  3512,
 13019,  23201,  31812,  39212,  45505,  50879,  55388,  59096,  61988,  63659,  30, 17, 16001, 3850,  117561,   53900,   63660, 0.0190462, 505, 5.8210925, 15576,
  8623,  15150,  20561,  25172,  29194,  32677,  35594,  37978,  39810,  40896,  31,  9, 19673, 1768,   65649,   24752,   40896, 0.0114537, 506, 5.5051646, 17216,
 31523,  55724,  76554,  95129, 111523, 126241, 139421, 150742, 159939, 165808,  32, 13,  6266,  536,  286409,  120600,  165808, 0.0464970,  33, 13.9057721,  2225,
  3079,   5186,   6968,   8497,   9801,  10932,  11896,  12694,  13328,  13699,  33, 14, 24354,   10,   14390,     690,   13699, 0.0131871, 506, 12.0940878, 19090,
  8161,  14255,  19394,  23734,  27480,  30672,  33303,  35468,  37139,  38110,  34,  5, 20262,  871,   64242,   26130,   38111, 0.0133859, 520, 5.5654541, 19514,
  3831,   6622,   9028,  11117,  12932,  14496,  15815,  16883,  17707,  18187,  35,  4, 37391,   73,   23737,    5548,   18188, 0.0083823, 520, 4.7630251, 19017,
113015, 199509, 271307, 333130, 387082, 433817, 473330, 506489, 533026, 549486,  36,  9,  4971, 5464,  609592,   60104,  549487, 0.1774850,  32, 7.0918467,  2011,
Error: add_turn_3 called after max_t reached.
 55366,  96037, 130962, 161578, 188804, 212819, 233989, 252031, 266011, 274415,  37,  4,  8863,  685,  333327,   58910,  274416, 0.0990326,  33, 18.7430501,  2086,
 49263,  86770, 119760, 149096, 175465, 199104, 220068, 237513, 252000, 261284,  38,  5,  8509, 1422,  423394,  162108,  261285, 0.0896942,  33, 17.6991778,  2114,
 32639,  56534,  76875,  94522, 110051, 123717, 135706, 145950, 154037, 159042,  39, 13,  4582,  597,  299936,  140892,  159043, 0.0632307,  33, 12.4435088,  2236,
Error: add_turn_3 called after max_t reached.
 59582, 106310, 146798, 182817, 214081, 241421, 264982, 284724, 299715, 308303,  40, 20,  4244, 6407,  494108,  185803,  308304, 0.0852235,  32, 6.6967482,  2029,
 33769,  59286,  81079, 100211, 117340, 132723, 146385, 158173, 167974, 173830,  41, 10,  4826,  789,  334788,  160956,  173831, 0.0583996,  33, 12.4601541,  2204,
  3772,   6052,   7968,   9635,  11118,  12417,  13513,  14388,  15040,  15438,  42, 18, 23398,   10,   15939,     500,   15438, 0.0319078, 506, 11.6344959, 19001,
  6580,  11158,  14864,  17975,  20653,  22974,  24970,  26617,  27883,  28662,  43, 10, 27100,  232,   54880,   26216,   28663, 0.0122086, 520, 8.5247798, 21772,
  2730,   4776,   6493,   7949,   9233,  10330,  11263,  12027,  12601,  12949,  44, 11, 33224,   33,   14798,    1848,   12949, 0.0042058, 520, 7.6985859, 22033,
  8957,  15558,  20854,  25341,  29131,  32316,  35021,  37239,  38938,  39923,  45,  9, 37196, 2348,   86885,   46960,   39924, 0.0127008, 520, 2.8769435, 19807,
 10352,  17850,  24049,  29282,  33747,  37462,  40482,  42901,  44741,  45818,  46,  4, 34893, 2817,   93709,   47889,   45819, 0.0158652, 520, 1.8604763, 17592,
 17978,  31905,  43910,  54397,  63470,  71378,  78159,  83792,  87938,  90181,  47, 14, 14522, 4240,  166502,   76320,   90181, 0.0265890, 504, 8.2520273, 14008,
  5366,   8947,  11938,  14503,  16720,  18641,  20272,  21648,  22684,  23275,  48,  6, 56004,   89,   38674,   15397,   23276, 0.0197815, 520, 8.4731663, 22644,
  3150,   5516,   7477,   9168,  10644,  11931,  12994,  13842,  14469,  14829,  49,  8, 34514,   40,   19390,    4560,   14829, 0.0064345, 520, 5.1832554, 21724,
 56913,  97555, 132404, 162450, 189205, 212587, 232681, 249722, 263378, 271984,  50,  7,  6864,  646,  359196,   87210,  271985, 0.0900464,  33, 13.1234652,  2135,
 27560,  49049,  67599,  84103,  98682, 111714, 123277, 133448, 141768, 147378,  51, 10, 10464,  315,  212584,   65205,  147378, 0.0454869,  33, 20.3824602,  2207,
Error: add_turn_3 called after max_t reached.
 22061,  38125,  52139,  64606,  75879,  85902,  94883, 102718, 109200, 113528,  52, 19, 10174,  291,  200538,   87009,  113528, 0.0581708,  34, 22.6673625,  2299,
  6437,  10983,  14821,  18121,  20909,  23312,  25281,  26880,  28106,  28865,  53, 11, 26998,  176,   49987,   21120,   28866, 0.0094931, 520, 7.6237684, 21368,
 14342,  25839,  35942,  45075,  53366,  60898,  67625,  73369,  77982,  80932,  54, 16,  5567,   16,  101542,   20608,   80933, 0.0212111,  45, 8.5278348,  4266,
  2519,   4410,   5970,   7297,   8445,   9452,  10307,  11009,  11568,  11899,  55, 18, 27450,   30,   12830,     930,   11899, 0.0034294, 520, 11.1506759, 22113,
 15440,  28060,  39015,  48799,  57614,  65570,  72599,  78723,  83802,  86975,  56, 13, 10382,   18,  107064,   20088,   86975, 0.0214092,  45, 17.3740340,  3921,
  9373,  16903,  23311,  28830,  33589,  37691,  41152,  43940,  46098,  47333,  57,  5, 17939, 1717,   83392,   36057,   47334, 0.0137016, 506, 5.6843735, 16906,
 13324,  24191,  33878,  42619,  50355,  57249,  63207,  68164,  72094,  74544,  58, 20,  4644,   27,   96227,   21681,   74545, 0.0171680,  45, 11.0291406,  3287,
 11424,  20648,  28890,  36328,  43070,  49119,  54434,  59038,  62679,  64981,  59, 14,  5624,   14,   79584,   14602,   64981, 0.0182522,  45, 10.5708716,  3773,
Error: add_turn_3 called after max_t reached.
 79777, 144922, 201106, 250370, 293078, 330106, 362405, 389487, 410722, 424450,  60, 16,  5520, 4453,  517964,   93513,  424450, 0.1167592,  32, 10.3116826,  2021,
  4077,   7156,   9764,  12037,  14033,  15752,  17222,  18409,  19311,  19870,  61, 12, 19528,   64,   26528,    6656,   19871, 0.0097263, 506, 12.6090888, 18659,
  9433,  16101,  21746,  26492,  30444,  33732,  36478,  38725,  40415,  41413,  62, 11, 35357, 3332,   94727,   53312,   41414, 0.0156994, 520, 2.9094681, 19691,
Error: add_turn_3 called after max_t reached.
 75203, 138560, 194528, 244849, 289878, 329236, 364114, 394178, 418075, 432626,  63, 13, 10965, 3247,  504061,   71434,  432626, 0.0953599,  32, 17.9965012,  2022,
 82492, 145523, 198555, 245137, 286859, 324262, 356317, 382964, 404448, 417936,  64,  5, 11069, 2365,  432128,   14190,  417937, 0.1196060,  32, 14.6385893,  2006,
 92674, 168710, 235754, 295309, 348616, 396341, 437455, 472840, 501536, 519173,  65, 11,  5546, 2297,  549036,   29861,  519174, 0.1382168,  32, 9.6359357,  2013,
 14582,  26645,  37422,  47112,  55834,  63587,  70492,  76513,  81409,  84572,  66, 16,  8813,   24,  106893,   22320,   84572, 0.0211802,  45, 13.0900536,  3547,
 10047,  16796,  22206,  26743,  30519,  33704,  36361,  38527,  40222,  41220,  67, 12, 61574, 5404,  116878,   75656,   41221, 0.0179127, 520, 2.3209023, 20155,
  3765,   6560,   8902,  10892,  12640,  14172,  15468,  16512,  17330,  17863,  68,  4, 27990,  167,   22207,    4342,   17864, 0.0064756, 520, 3.7900697, 17828,
 40711,  72213,  99266, 122976, 143955, 162441, 178639, 192527, 203777, 210860,  69,  7,  4932,  726,  313953,  103092,  210860, 0.0683876,  33, 11.4005556,  2142,
 23780,  42508,  58824,  73323,  86492,  98350, 108716, 117644, 124994, 129543,  70, 12, 11649,  110,  167824,   38280,  129543, 0.0359576,  44, 22.1127939,  2402,
Error: add_turn_3 called after max_t reached.
Error: add_turn_3 called after max_t reached.
 28411,  50847,  70283,  87667, 103164, 116892, 129235, 140119, 148984, 154524,  71, 11, 18971,  115,  195466,   40940,  154525, 0.0447663,  44, 37.1291730,  2417,
 78116, 143151, 200783, 252420, 298355, 339846, 376865, 409102, 435491, 451479,  72, 10,  6017, 1631,  466160,   14679,  451480, 0.1081812,  32, 10.9148673,  2009,
 31829,  54635,  74138,  91577, 107121, 121372, 134103, 145102, 153997, 159841,  73, 17,  6102,  975,  387992,  228150,  159841, 0.0687962,  33, 16.3970449,  2234,
 11264,  19849,  27002,  33155,  38419,  42868,  46550,  49626,  52003,  53294,  74,  4, 53789, 2643,  145801,   92505,   53295, 0.0145366, 520, 3.1565610, 18781,
  7706,  13407,  18110,  22166,  25608,  28518,  31000,  33041,  34587,  35518,  75, 18, 21810, 1697,   81338,   45819,   35518, 0.0113623, 520, 6.4948528, 20263,
 17007,  30630,  42666,  53423,  63072,  71821,  79635,  86374,  91713,  94939,  76, 13, 10118,   10,  108621,   13680,   94940, 0.0289430,  45, 17.2652789,  4432,
 55689,  96995, 132515, 164067, 192523, 217891, 240393, 259433, 274811, 285011,  77,  4,  9480, 1868,  410169,  125156,  285012, 0.1006611,  33, 16.5109593,  2067,
 25468,  45613,  63396,  79397,  93926, 106930, 118590, 128533, 136515, 141294,  78, 13,  8178,   94,  179177,   37882,  141294, 0.0353692,  44, 19.6603160,  2507,
  6109,   9350,  12154,  14584,  16685,  18517,  20041,  21242,  22138,  22634,  79,  7, 18619,   18,   25317,    2682,   22634, 0.0724706, 505, 15.8101572, 18255,
  5187,   8946,  12000,  14593,  16812,  18716,  20294,  21580,  22560,  23162,  80, 18, 22724,  170,   41014,   17850,   23163, 0.0084456, 520, 8.5542348, 21819,
  5020,   8580,  11522,  14020,  16188,  18027,  19559,  20844,  21816,  22424,  81,  7, 43379,   93,   36655,   14229,   22425, 0.0116467, 520, 8.2904493, 22180,
  4360,   7540,  10160,  12398,  14370,  16090,  17562,  18773,  19723,  20325,  82, 15, 25351,  100,   33426,   13100,   20325, 0.0079073, 520, 7.2949260, 22406,
  4544,   7355,   9804,  11924,  13789,  15413,  16818,  17996,  18888,  19388,  83,  9, 17875,   26,   22458,    3068,   19389, 0.0702124, 505, 11.8082515, 17462,
  6255,  10694,  14345,  17454,  20148,  22482,  24450,  26101,  27372,  28102,  84, 12, 19928,  160,   44263,   16160,   28102, 0.0100798, 506, 11.2405131, 19278,
  4964,   8506,  11376,  13928,  16175,  18135,  19821,  21246,  22339,  22954,  85,  8, 43014,  140,   40596,   17640,   22955, 0.0081945, 520, 6.2693444, 21857,
 85376, 148690, 202798, 251362, 294463, 332533, 365479, 393583, 416957, 431460,  86,  4,  5759, 3537,  466831,   35370,  431460, 0.1320025,  32, 5.0999145,  2010,
  8658,  15027,  20282,  24710,  28353,  31382,  33907,  35962,  37523,  38453,  87, 10, 43043, 1805,   76360,   37905,   38454, 0.0147886, 520, 3.2576661, 20104,
 26382,  47051,  65240,  81782,  96896, 110431, 122334, 132634, 141336, 146734,  88, 12,  6525,  107,  184720,   37985,  146734, 0.0429447,  44, 13.5674878,  2413,
Error: add_turn_3 called after max_t reached.
 17361,  30853,  42693,  53040,  62238,  70365,  77440,  83427,  88240,  91468,  89, 16,  6450,   47,  117602,   26132,   91469, 0.0352776,  45, 9.9297242,  2793,
 54944,  96363, 131578, 162323, 189148, 213052, 234488, 253004, 267683, 276811,  90,  7,  5048, 1286,  468426,  191614,  276811, 0.0924967,  33, 8.1910635,  2149,
  4238,   7258,   9741,  11867,  13721,  15322,  16710,  17859,  18759,  19343,  91, 12, 21888,   94,   30249,   10904,   19344, 0.0065430, 520, 9.7911049, 21808,
  2420,   4183,   5690,   6990,   8096,   9044,   9858,  10519,  11031,  11313,  92, 19, 29145,   26,   12120,     806,   11313, 0.0034242, 520, 14.1282655, 22172,
 29212,  52693,  73544,  92283, 109223, 124343, 137768, 149489, 159454, 166277,  93, 16, 12169, 1188,  444270,  277992,  166277, 0.0428189,  33, 24.5469870,  2234,
 51174,  89516, 122780, 152276, 178540, 201480, 221433, 238883, 253608, 263519,  94,  4,  5549,   60,  309301,   45780,  263520, 0.1055905,  45, 10.5869261,  3282,
 18986,  33155,  45563,  56566,  66437,  75402,  83447,  90334,  96118,  99735,  95, 10,  7463,   16,  116889,   17152,   99736, 0.0350267,  45, 11.2758060,  3838,
Error: add_turn_3 called after max_t reached.
 14366,  25981,  36128,  45246,  53453,  60828,  67457,  73189,  77938,  81070,  96, 14, 15629,   17,   99602,   18530,   81071, 0.0212599,  45, 20.2858035,  3863,
  9501,  16870,  22989,  28253,  32839,  36763,  40116,  42945,  45119,  46302,  97, 11, 19439, 1846,   88761,   42458,   46302, 0.0161017, 506, 6.5105887, 17452,
  7808,  13578,  18355,  22295,  25657,  28540,  30998,  32998,  34514,  35444,  98, 14, 42740, 2205,   81750,   46305,   35444, 0.0137724, 520, 3.9861157, 20101,
 29372,  50463,  68637,  84746,  99177, 112086, 123618, 133357, 141197, 146217,  99, 13, 13822,  263,  224329,   78111,  146217, 0.0506198,  34, 27.4647903,  2297,
  7924,  13585,  18172,  21926,  25171,  27972,  30366,  32354,  33944,  34926, 100, 13, 59879,  649,   83602,   48675,   34926, 0.0137863, 520, 6.3573604, 21311,
 42495,  74697, 102608, 127475, 149846, 170066, 187628, 202689, 215036, 222859, 101,  5, 12798,  154,  281689,   58828,  222860, 0.0803222,  45, 21.7910210,  2454,
  8370,  14558,  19555,  23777,  27385,  30424,  32980,  35062,  36627,  37571, 102, 12, 38204, 2022,   88122,   50550,   37571, 0.0143873, 520, 3.5334404, 20233,
 15274,  27594,  38386,  47986,  56535,  64195,  70998,  76914,  81751,  84840, 103, 11,  4631,   11,   97547,   12705,   84841, 0.0245856,  45, 5.6369264,  4002,
 30197,  53486,  73840,  92212, 108778, 123559, 136715, 148204, 157606, 163548, 104, 14, 16098,  375,  250925,   87375,  163549, 0.0528210,  33, 29.7426404,  2233,
 13181,  22165,  29618,  35901,  41100,  45284,  48698,  51395,  53451,  54690, 105,  6, 32414, 6991,  152565,   97874,   54690, 0.0271825, 520, 1.4504213, 19309,
 24707,  42538,  57656,  71133,  83216,  93855, 103164, 111094, 117280, 121078, 106,  7, 13040,   28,  144264,   23184,  121079, 0.0611743,  45, 18.3622584,  3349,
 19535,  35002,  48601,  60771,  71879,  81929,  90829,  98436, 104707, 108580, 107, 11,  7935,   20,  129402,   20820,  108581, 0.0276975,  45, 10.2736752,  3772,
 48484,  87837, 123020, 154207, 182304, 207461, 229788, 249118, 264613, 274301, 108,  4,  5864, 2444,  447826,  173524,  274301, 0.0777491,  33, 6.3808225,  2071,
 19840,  34658,  47772,  59444,  69892,  79085,  87189,  94206,  99966, 103625, 109,  5,  5163,   17,  118808,   15181,  103626, 0.0283660,  45, 6.3469979,  3491,
 75902, 136858, 189164, 235310, 276381, 312993, 344641, 371229, 392276, 404076, 110, 17, 12924, 3889,  501302,   97225,  404076, 0.1050793,  32, 13.9160207,  2025,
 23119,  40532,  55546,  68866,  80818,  91408, 100629, 108636, 115210, 119103, 111, 17, 14201,  104,  158521,   39416,  119104, 0.0415277,  45, 23.9953212,  2441,
 26950,  47651,  65632,  81862,  96472, 109631, 121379, 131624, 139635, 144785, 112,  9,  6318,   53,  181834,   37047,  144786, 0.0459250,  45, 9.7286054,  3088,
 23491,  40928,  56151,  69740,  81745,  92504, 101961, 110090, 116782, 121245, 113, 11, 17522,  201,  181747,   60501,  121245, 0.0484981,  44, 29.4163266,  2304,
  6347,  10935,  14634,  17736,  20402,  22659,  24549,  26131,  27372,  28140, 114, 10, 57626,  334,   48850,   20708,   28141, 0.0127941, 520, 5.9778060, 20983,
 19527,  33658,  45669,  56315,  65767,  74078,  81426,  87730,  92905,  96113, 115,  8, 11671,   13,  108815,   12701,   96113, 0.0353810,  45, 13.7794171,  3656,
 81159, 148160, 207668, 260932, 309037, 351549, 389470, 422317, 448271, 464435, 116, 13, 10869, 7539,  675528,  211092,  464435, 0.1087426,  32, 9.6670673,  2028,
 16665,  29855,  41488,  52076,  61657,  70283,  77940,  84510,  89832,  93184, 117, 16,  4532,   36,  117918,   24732,   93185, 0.0246658,  45, 7.5542616,  3061,
 11490,  20021,  26857,  32651,  37750,  42126,  45837,  48890,  51202,  52510, 118, 10, 19518, 5277,  121112,   68601,   52510, 0.0187230, 506, 3.1690632, 17309,
  2484,   4280,   5803,   7104,   8214,   9149,   9919,  10549,  11043,  11317, 119, 13, 51179,   34,   12984,    1666,   11317, 0.0038313, 520, 8.5373005, 22043,
 20498,  36300,  50101,  62307,  73194,  82992,  91678,  99155, 105276, 108995, 120, 10,  5927,   23,  129053,   20056,  108996, 0.0365158,  45, 8.0145166,  3433,
 72786, 127337, 174758, 216789, 254028, 287000, 315711, 340665, 360630, 373312, 121, 11, 13654, 2625,  444188,   70875,  373312, 0.1098652,  32, 16.4684194,  2027,
 20934,  36284,  49771,  61858,  72864,  82920,  91891,  99900, 106488, 110602, 122, 16,  7624,  179,  163946,   53342,  110603, 0.0389336,  34, 15.5913959,  2298,
Error: add_turn_3 called after max_t reached.
 71856, 132986, 187676, 236559, 280255, 320214, 355635, 386355, 411228, 426297, 123, 17,  8237, 5354,  560149,  133850,  426298, 0.0922531,  32, 10.8214029,  2025,
 21583,  37446,  50709,  62032,  71553,  79721,  86539,  91894,  95837,  98066, 124,  4, 13926, 5533,  186595,   88528,   98066, 0.0594567, 504, 5.8780103, 13742,
Error: add_turn_3 called after max_t reached.
 18220,  32648,  45341,  56555,  66661,  75763,  83830,  90807,  96437,  99851, 125, 14, 16290,   40,  128493,   28640,   99852, 0.0248495,  45, 25.5454448,  3114,
  5280,   9134,  12407,  15258,  17741,  19923,  21799,  23370,  24577,  25296, 126, 16, 20013,  134,   39903,   14606,   25296, 0.0089430, 506, 12.7262229, 19129,
  3152,   5537,   7528,   9233,  10728,  12023,  13106,  14018,  14755,  15190, 127, 18, 23078,   48,   18311,    3120,   15190, 0.0070873, 520, 9.9272434, 21720,
 14668,  26504,  37057,  46480,  54924,  62463,  69114,  74868,  79526,  82411, 128, 13, 10877,   18,  101636,   19224,   82411, 0.0207303,  45, 18.8164585,  3826,
 20084,  35828,  49499,  61588,  72459,  82158,  90706,  98170, 104316, 108228, 129, 13, 10518,   35,  135354,   27125,  108228, 0.0317937,  45, 19.4163330,  3235,
 13357,  23160,  31495,  38564,  44589,  49682,  53996,  57579,  60309,  61979, 130, 17, 19743, 7829,  163757,  101777,   61979, 0.0208089, 506, 4.2397907, 17407,
 27523,  48647,  67005,  83734,  98974, 112673, 124762, 135115, 143627, 149235, 131, 13, 16818,  194,  208989,   59752,  149236, 0.0443436,  44, 35.3593859,  2322,
Error: add_turn_3 called after max_t reached.
 20940,  36648,  50233,  62383,  73237,  82931,  91525,  98966, 105099, 109051, 132, 18,  5844,  349,  213404,  104351,  109052, 0.0431562,  34, 13.2910456,  2299,
 31652,  54083,  73162,  90090, 105324, 119007, 131084, 141585, 150248, 155919, 133, 13,  6675,  293,  243820,   87900,  155919, 0.0595078,  34, 13.5362651,  2300,
  6470,  10956,  14562,  17603,  20184,  22401,  24287,  25834,  27075,  27781, 134, 16, 26546,  252,   54746,   26964,   27781, 0.0097459, 520, 8.0850143, 21647,
  2648,   4465,   5952,   7242,   8357,   9311,  10122,  10768,  11234,  11502, 135, 18, 63879,   33,   12725,    1221,   11503, 0.0138425, 520, 9.9757034, 21715,
 11203,  19482,  26319,  32116,  37030,  41232,  44839,  47765,  49986,  51284, 136, 17, 17681, 4344,   94726,   43440,   51285, 0.0156414, 506, 4.0007999, 17320,
 10856,  19221,  26249,  32115,  37120,  41300,  44738,  47476,  49597,  50795, 137,  9, 19039, 4768,  112781,   61984,   50796, 0.0152644, 506, 2.9352341, 17335,
  9644,  16323,  21723,  26186,  30039,  33400,  36325,  38727,  40638,  41802, 138,  5, 18961,  249,   68696,   26892,   41803, 0.0156619, 505, 17.2751365, 18583,
  3047,   5295,   7205,   8865,  10311,  11576,  12657,  13530,  14189,  14593, 139, 20, 35737,   43,   17475,    2881,   14593, 0.0045374, 520, 8.0766711, 21703,
  8279,  14068,  18909,  23005,  26565,  29650,  32248,  34389,  36031,  37001, 140, 13, 20426,  501,   59548,   22545,   37002, 0.0191425, 506, 10.5330611, 18437,
 78151, 142508, 200443, 252734, 299428, 341305, 378069, 409845, 435468, 452282, 141,  6,  6393, 7396,  496660,   44376,  452283, 0.1098717,  32, 4.8094384,  2006,
  7045,  11801,  15711,  19038,  21812,  24193,  26219,  27910,  29199,  29964, 142,  9, 63884,  328,   57845,   27880,   29964, 0.0144698, 520, 6.5054069, 21215,
 10177,  17188,  22848,  27594,  31648,  35068,  37900,  40190,  41959,  43026, 143,  4, 30525,  562,   78995,   35968,   43026, 0.0157456, 520, 6.1610561, 20524,
  4453,   7616,  10243,  12483,  14404,  16075,  17496,  18683,  19622,  20189, 144, 18, 45097,   97,   31637,   11446,   20190, 0.0079010, 520, 7.9806548, 22041,
  7999,  13880,  18557,  22355,  25570,  28292,  30614,  32508,  33929,  34704, 145, 13, 39652, 2419,   68571,   33866,   34704, 0.0120326, 520, 3.3124976, 19858,
  6606,  11292,  15169,  18453,  21249,  23618,  25614,  27247,  28480,  29154, 146,  7, 29137,  713,   53397,   24242,   29154, 0.0178505, 520, 4.5207869, 20345,
  2954,   4810,   6338,   7659,   8805,   9781,  10603,  11277,  11785,  12073, 147,  8, 29528,   30,   15435,    3360,   12074, 0.0270784, 520, 7.0444787, 22994,
 53496,  95589, 132099, 164373, 193082, 218631, 241218, 260549, 276521, 286574, 148,  4, 12412, 1240,  356016,   69440,  286575, 0.0784868,  33, 22.5977573,  2056,
 25916,  45446,  62747,  78431,  92556, 105185, 116474, 126203, 134382, 139779, 149, 16,  5269,  391,  256689,  116909,  139779, 0.0880319,  34, 13.1431649,  2299,